

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3097  02BE  1803               	skipnc
  3098  02BF  3E01               	addlw	1
  3099  02C0  1903               	skipnz
  3100  02C1  2AC3               	goto	u4523
  3101  02C2  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  3102  02C3                     u4523:
  3103  02C3                     l3092:
  3104  02C3  3008               	movlw	8
  3105  02C4  00B6               	movwf	??___flmul^(0+128)
  3106  02C5                     u4535:
  3107  02C5  1003               	clrc
  3108  02C6  0DBC               	rlf	___flmul@grs^(0+128),f
  3109  02C7  0DBD               	rlf	(___flmul@grs+1)^(0+128),f
  3110  02C8  0DBE               	rlf	(___flmul@grs+2)^(0+128),f
  3111  02C9  0DBF               	rlf	(___flmul@grs+3)^(0+128),f
  3112  02CA  0BB6               	decfsz	??___flmul^(0+128),f
  3113  02CB  2AC5               	goto	u4535
  3114  02CC                     l3094:
  3115  02CC  0841               	movf	___flmul@bexp^(0+128),w
  3116  02CD  0740               	addwf	___flmul@aexp^(0+128),w
  3117  02CE  00B6               	movwf	??___flmul^(0+128)
  3118  02CF  01B7               	clrf	(??___flmul^(0+128)+1)
  3119  02D0  0DB7               	rlf	(??___flmul+1)^(0+128),f
  3120  02D1  0836               	movf	??___flmul^(0+128),w
  3121  02D2  3E82               	addlw	130
  3122  02D3  00C6               	movwf	___flmul@temp^(0+128)
  3123  02D4  0837               	movf	(??___flmul+1)^(0+128),w
  3124  02D5  1803               	skipnc
  3125  02D6  3E01               	addlw	1
  3126  02D7  3EFF               	addlw	255
  3127  02D8  00C7               	movwf	(___flmul@temp+1)^(0+128)
  3128  02D9  2AF7               	goto	l3106
  3129  02DA                     l3096:
  3130  02DA  3001               	movlw	1
  3131  02DB  00B6               	movwf	??___flmul^(0+128)
  3132  02DC                     u4545:
  3133  02DC  1003               	clrc
  3134  02DD  0DC2               	rlf	___flmul@prod^(0+128),f
  3135  02DE  0DC3               	rlf	(___flmul@prod+1)^(0+128),f
  3136  02DF  0DC4               	rlf	(___flmul@prod+2)^(0+128),f
  3137  02E0  0DC5               	rlf	(___flmul@prod+3)^(0+128),f
  3138  02E1  0BB6               	decfsz	??___flmul^(0+128),f
  3139  02E2  2ADC               	goto	u4545
  3140  02E3                     l3098:
  3141  02E3  1FBF               	btfss	(___flmul@grs+3)^(0+128),7
  3142  02E4  2AE6               	goto	u4551
  3143  02E5  2AE7               	goto	u4550
  3144  02E6                     u4551:
  3145  02E6  2AE8               	goto	l3102
  3146  02E7                     u4550:
  3147  02E7                     l3100:
  3148  02E7  1442               	bsf	___flmul@prod^(0+128),0
  3149  02E8                     l3102:
  3150  02E8  3001               	movlw	1
  3151  02E9  00B6               	movwf	??___flmul^(0+128)
  3152  02EA                     u4565:
  3153  02EA  1003               	clrc
  3154  02EB  0DBC               	rlf	___flmul@grs^(0+128),f
  3155  02EC  0DBD               	rlf	(___flmul@grs+1)^(0+128),f
  3156  02ED  0DBE               	rlf	(___flmul@grs+2)^(0+128),f
  3157  02EE  0DBF               	rlf	(___flmul@grs+3)^(0+128),f
  3158  02EF  0BB6               	decfsz	??___flmul^(0+128),f
  3159  02F0  2AEA               	goto	u4565
  3160  02F1                     l3104:
  3161  02F1  30FF               	movlw	255
  3162  02F2  07C6               	addwf	___flmul@temp^(0+128),f
  3163  02F3  1803               	skipnc
  3164  02F4  0AC7               	incf	(___flmul@temp+1)^(0+128),f
  3165  02F5  30FF               	movlw	255
  3166  02F6  07C7               	addwf	(___flmul@temp+1)^(0+128),f
  3167  02F7                     l3106:
  3168  02F7  1FC4               	btfss	(___flmul@prod+2)^(0+128),7
  3169  02F8  2AFA               	goto	u4571
  3170  02F9  2AFB               	goto	u4570
  3171  02FA                     u4571:
  3172  02FA  2ADA               	goto	l3096
  3173  02FB                     u4570:
  3174  02FB                     l3108:
  3175  02FB  01C0               	clrf	___flmul@aexp^(0+128)
  3176  02FC                     l3110:
  3177  02FC  1FBF               	btfss	(___flmul@grs+3)^(0+128),7
  3178  02FD  2AFF               	goto	u4581
  3179  02FE  2B00               	goto	u4580
  3180  02FF                     u4581:
  3181  02FF  2B1C               	goto	l3118
  3182  0300                     u4580:
  3183  0300                     l3112:
  3184  0300  30FF               	movlw	255
  3185  0301  053C               	andwf	___flmul@grs^(0+128),w
  3186  0302  00B6               	movwf	??___flmul^(0+128)
  3187  0303  30FF               	movlw	255
  3188  0304  053D               	andwf	(___flmul@grs+1)^(0+128),w
  3189  0305  00B7               	movwf	(??___flmul^(0+128)+1)
  3190  0306  30FF               	movlw	255
  3191  0307  053E               	andwf	(___flmul@grs+2)^(0+128),w
  3192  0308  00B8               	movwf	(??___flmul^(0+128)+2)
  3193  0309  307F               	movlw	127
  3194  030A  053F               	andwf	(___flmul@grs+3)^(0+128),w
  3195  030B  00B9               	movwf	(??___flmul^(0+128)+3)
  3196  030C  0839               	movf	(??___flmul+3)^(0+128),w
  3197  030D  0438               	iorwf	(??___flmul+2)^(0+128),w
  3198  030E  0437               	iorwf	(??___flmul+1)^(0+128),w
  3199  030F  0436               	iorwf	??___flmul^(0+128),w
  3200  0310  1903               	skipnz
  3201  0311  2B13               	goto	u4591
  3202  0312  2B14               	goto	u4590
  3203  0313                     u4591:
  3204  0313  2B17               	goto	l729
  3205  0314                     u4590:
  3206  0314                     l3114:
  3207  0314  01C0               	clrf	___flmul@aexp^(0+128)
  3208  0315  0AC0               	incf	___flmul@aexp^(0+128),f
  3209  0316  2B1C               	goto	l3118
  3210  0317                     l729:
  3211  0317  1C42               	btfss	___flmul@prod^(0+128),0
  3212  0318  2B1A               	goto	u4601
  3213  0319  2B1B               	goto	u4600
  3214  031A                     u4601:
  3215  031A  2B1C               	goto	l3118
  3216  031B                     u4600:
  3217  031B  2B14               	goto	l3114
  3218  031C                     l3118:
  3219  031C  0840               	movf	___flmul@aexp^(0+128),w
  3220  031D  1903               	btfsc	3,2
  3221  031E  2B20               	goto	u4611
  3222  031F  2B21               	goto	u4610
  3223  0320                     u4611:
  3224  0320  2B52               	goto	l3128
  3225  0321                     u4610:
  3226  0321                     l3120:
  3227  0321  3001               	movlw	1
  3228  0322  07C2               	addwf	___flmul@prod^(0+128),f
  3229  0323  3000               	movlw	0
  3230  0324  1803               	skipnc
  3231  0325  3001               	movlw	1
  3232  0326  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  3233  0327  3000               	movlw	0
  3234  0328  1803               	skipnc
  3235  0329  3001               	movlw	1
  3236  032A  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  3237  032B  3000               	movlw	0
  3238  032C  1803               	skipnc
  3239  032D  3001               	movlw	1
  3240  032E  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  3241  032F                     l3122:
  3242  032F  1C45               	btfss	(___flmul@prod+3)^(0+128),0
  3243  0330  2B32               	goto	u4621
  3244  0331  2B33               	goto	u4620
  3245  0332                     u4621:
  3246  0332  2B52               	goto	l3128
  3247  0333                     u4620:
  3248  0333                     l3124:
  3249  0333  0842               	movf	___flmul@prod^(0+128),w
  3250  0334  00B6               	movwf	??___flmul^(0+128)
  3251  0335  0843               	movf	(___flmul@prod+1)^(0+128),w
  3252  0336  00B7               	movwf	(??___flmul^(0+128)+1)
  3253  0337  0844               	movf	(___flmul@prod+2)^(0+128),w
  3254  0338  00B8               	movwf	(??___flmul^(0+128)+2)
  3255  0339  0845               	movf	(___flmul@prod+3)^(0+128),w
  3256  033A  00B9               	movwf	(??___flmul^(0+128)+3)
  3257  033B  3001               	movlw	1
  3258  033C  00BA               	movwf	(??___flmul+4)^(0+128)
  3259  033D                     u4635:
  3260  033D  0D39               	rlf	(??___flmul^(0+128)+3),w
  3261  033E  0CB9               	rrf	(??___flmul^(0+128)+3),f
  3262  033F  0CB8               	rrf	(??___flmul^(0+128)+2),f
  3263  0340  0CB7               	rrf	(??___flmul^(0+128)+1),f
  3264  0341  0CB6               	rrf	??___flmul^(0+128),f
  3265  0342                     u4630:
  3266  0342  0BBA               	decfsz	(??___flmul+4)^(0+128),f
  3267  0343  2B3D               	goto	u4635
  3268  0344  0839               	movf	(??___flmul+3)^(0+128),w
  3269  0345  00C5               	movwf	(___flmul@prod+3)^(0+128)
  3270  0346  0838               	movf	(??___flmul+2)^(0+128),w
  3271  0347  00C4               	movwf	(___flmul@prod+2)^(0+128)
  3272  0348  0837               	movf	(??___flmul+1)^(0+128),w
  3273  0349  00C3               	movwf	(___flmul@prod+1)^(0+128)
  3274  034A  0836               	movf	??___flmul^(0+128),w
  3275  034B  00C2               	movwf	___flmul@prod^(0+128)
  3276  034C                     l3126:
  3277  034C  3001               	movlw	1
  3278  034D  07C6               	addwf	___flmul@temp^(0+128),f
  3279  034E  1803               	skipnc
  3280  034F  0AC7               	incf	(___flmul@temp+1)^(0+128),f
  3281  0350  3000               	movlw	0
  3282  0351  07C7               	addwf	(___flmul@temp+1)^(0+128),f
  3283  0352                     l3128:
  3284  0352  0847               	movf	(___flmul@temp+1)^(0+128),w
  3285  0353  3A80               	xorlw	128
  3286  0354  00FF               	movwf	btemp+1
  3287  0355  3080               	movlw	128
  3288  0356  027F               	subwf	btemp+1,w
  3289  0357  1D03               	skipz
  3290  0358  2B5B               	goto	u4645
  3291  0359  30FF               	movlw	255
  3292  035A  0246               	subwf	___flmul@temp^(0+128),w
  3293  035B                     u4645:
  3294  035B  1C03               	skipc
  3295  035C  2B5E               	goto	u4641
  3296  035D  2B5F               	goto	u4640
  3297  035E                     u4641:
  3298  035E  2B6A               	goto	l3132
  3299  035F                     u4640:
  3300  035F                     l3130:
  3301  035F  307F               	movlw	127
  3302  0360  1683               	bsf	3,5	;RP0=1, select bank1
  3303  0361  1303               	bcf	3,6	;RP1=0, select bank1
  3304  0362  00C5               	movwf	(___flmul@prod+3)^(0+128)
  3305  0363  3080               	movlw	128
  3306  0364  00C4               	movwf	(___flmul@prod+2)^(0+128)
  3307  0365  3000               	movlw	0
  3308  0366  00C3               	movwf	(___flmul@prod+1)^(0+128)
  3309  0367  3000               	movlw	0
  3310  0368  00C2               	movwf	___flmul@prod^(0+128)
  3311  0369  2B9F               	goto	l735
  3312  036A                     l3132:
  3313  036A  1683               	bsf	3,5	;RP0=1, select bank1
  3314  036B  1303               	bcf	3,6	;RP1=0, select bank1
  3315  036C  0847               	movf	(___flmul@temp+1)^(0+128),w
  3316  036D  3A80               	xorlw	128
  3317  036E  00FF               	movwf	btemp+1
  3318  036F  3080               	movlw	128
  3319  0370  027F               	subwf	btemp+1,w
  3320  0371  1D03               	skipz
  3321  0372  2B75               	goto	u4655
  3322  0373  3001               	movlw	1
  3323  0374  0246               	subwf	___flmul@temp^(0+128),w
  3324  0375                     u4655:
  3325  0375  1803               	skipnc
  3326  0376  2B78               	goto	u4651
  3327  0377  2B79               	goto	u4650
  3328  0378                     u4651:
  3329  0378  2B85               	goto	l3138
  3330  0379                     u4650:
  3331  0379                     l3134:
  3332  0379  3000               	movlw	0
  3333  037A  1683               	bsf	3,5	;RP0=1, select bank1
  3334  037B  1303               	bcf	3,6	;RP1=0, select bank1
  3335  037C  00C5               	movwf	(___flmul@prod+3)^(0+128)
  3336  037D  3000               	movlw	0
  3337  037E  00C4               	movwf	(___flmul@prod+2)^(0+128)
  3338  037F  3000               	movlw	0
  3339  0380  00C3               	movwf	(___flmul@prod+1)^(0+128)
  3340  0381  3000               	movlw	0
  3341  0382  00C2               	movwf	___flmul@prod^(0+128)
  3342  0383                     l3136:
  3343  0383  01BB               	clrf	___flmul@sign^(0+128)
  3344  0384  2B9F               	goto	l735
  3345  0385                     l3138:
  3346  0385  1683               	bsf	3,5	;RP0=1, select bank1
  3347  0386  1303               	bcf	3,6	;RP1=0, select bank1
  3348  0387  0846               	movf	___flmul@temp^(0+128),w
  3349  0388  00B6               	movwf	??___flmul^(0+128)
  3350  0389  0836               	movf	??___flmul^(0+128),w
  3351  038A  00C1               	movwf	___flmul@bexp^(0+128)
  3352  038B  30FF               	movlw	255
  3353  038C  05C2               	andwf	___flmul@prod^(0+128),f
  3354  038D  30FF               	movlw	255
  3355  038E  05C3               	andwf	(___flmul@prod+1)^(0+128),f
  3356  038F  307F               	movlw	127
  3357  0390  05C4               	andwf	(___flmul@prod+2)^(0+128),f
  3358  0391  3000               	movlw	0
  3359  0392  05C5               	andwf	(___flmul@prod+3)^(0+128),f
  3360  0393                     l3140:
  3361  0393  1C41               	btfss	___flmul@bexp^(0+128),0
  3362  0394  2B96               	goto	u4661
  3363  0395  2B97               	goto	u4660
  3364  0396                     u4661:
  3365  0396  2B98               	goto	l3144
  3366  0397                     u4660:
  3367  0397                     l3142:
  3368  0397  17C4               	bsf	(___flmul@prod^(0+128)+2),7
  3369  0398                     l3144:
  3370  0398  0841               	movf	___flmul@bexp^(0+128),w
  3371  0399  00B6               	movwf	??___flmul^(0+128)
  3372  039A  1003               	clrc
  3373  039B  0C36               	rrf	??___flmul^(0+128),w
  3374  039C  00B7               	movwf	(??___flmul+1)^(0+128)
  3375  039D  0837               	movf	(??___flmul+1)^(0+128),w
  3376  039E  00C5               	movwf	(___flmul@prod^(0+128)+3)
  3377  039F                     l735:
  3378  039F  083B               	movf	___flmul@sign^(0+128),w
  3379  03A0  00B6               	movwf	??___flmul^(0+128)
  3380  03A1  0836               	movf	??___flmul^(0+128),w
  3381  03A2  04C5               	iorwf	(___flmul@prod^(0+128)+3),f
  3382  03A3                     l3146:
  3383  03A3  0845               	movf	(___flmul@prod+3)^(0+128),w
  3384  03A4  00B1               	movwf	(?___flmul+3)^(0+128)
  3385  03A5  0844               	movf	(___flmul@prod+2)^(0+128),w
  3386  03A6  00B0               	movwf	(?___flmul+2)^(0+128)
  3387  03A7  0843               	movf	(___flmul@prod+1)^(0+128),w
  3388  03A8  00AF               	movwf	(?___flmul+1)^(0+128)
  3389  03A9  0842               	movf	___flmul@prod^(0+128),w
  3390  03AA  00AE               	movwf	?___flmul^(0+128)
  3391  03AB                     l723:
  3392  03AB  0008               	return
  3393  03AC                     __end_of___flmul:
  3394                           
  3395                           	psect	text6
  3396  11F8                     __ptext6:	
  3397 ;; *************** function __Umul8_16 *****************
  3398 ;; Defined at:
  3399 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;  multiplier      1    wreg     unsigned char 
  3402 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;  multiplier      1    8[BANK1 ] unsigned char 
  3405 ;;  word_mpld       2    6[BANK1 ] unsigned int 
  3406 ;;  product         2    4[BANK1 ] unsigned int 
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  2    0[BANK1 ] unsigned int 
  3409 ;; Registers used:
  3410 ;;		wreg, status,2, status,0
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3416 ;;      Params:         0       0       2       0       0
  3417 ;;      Locals:         0       0       5       0       0
  3418 ;;      Temps:          0       0       2       0       0
  3419 ;;      Totals:         0       0       9       0       0
  3420 ;;Total ram usage:        9 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; Hardware stack levels required when called:    7
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		___flmul
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function __Umul8_16
  3432  11F8                     __Umul8_16:
  3433                           
  3434                           ;incstack = 0
  3435 ;; hardware stack exceeded
  3436                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3437                           ;__Umul8_16@multiplier stored from wreg
  3438  11F8  1683               	bsf	3,5	;RP0=1, select bank1
  3439  11F9  1303               	bcf	3,6	;RP1=0, select bank1
  3440  11FA  00A8               	movwf	__Umul8_16@multiplier^(0+128)
  3441  11FB                     l2738:
  3442  11FB  01A4               	clrf	__Umul8_16@product^(0+128)
  3443  11FC  01A5               	clrf	(__Umul8_16@product+1)^(0+128)
  3444  11FD                     l2740:
  3445  11FD  0820               	movf	__Umul8_16@multiplicand^(0+128),w
  3446  11FE  00A2               	movwf	??__Umul8_16^(0+128)
  3447  11FF  01A3               	clrf	(??__Umul8_16^(0+128)+1)
  3448  1200  0822               	movf	??__Umul8_16^(0+128),w
  3449  1201  00A6               	movwf	__Umul8_16@word_mpld^(0+128)
  3450  1202  0823               	movf	(??__Umul8_16+1)^(0+128),w
  3451  1203  00A7               	movwf	(__Umul8_16@word_mpld+1)^(0+128)
  3452  1204                     l2742:
  3453  1204  1C28               	btfss	__Umul8_16@multiplier^(0+128),0
  3454  1205  2A07               	goto	u3691
  3455  1206  2A08               	goto	u3690
  3456  1207                     u3691:
  3457  1207  2A0E               	goto	l742
  3458  1208                     u3690:
  3459  1208                     l2744:
  3460  1208  0826               	movf	__Umul8_16@word_mpld^(0+128),w
  3461  1209  07A4               	addwf	__Umul8_16@product^(0+128),f
  3462  120A  1803               	skipnc
  3463  120B  0AA5               	incf	(__Umul8_16@product+1)^(0+128),f
  3464  120C  0827               	movf	(__Umul8_16@word_mpld+1)^(0+128),w
  3465  120D  07A5               	addwf	(__Umul8_16@product+1)^(0+128),f
  3466  120E                     l742:
  3467  120E  3001               	movlw	1
  3468  120F                     u3705:
  3469  120F  1003               	clrc
  3470  1210  0DA6               	rlf	__Umul8_16@word_mpld^(0+128),f
  3471  1211  0DA7               	rlf	(__Umul8_16@word_mpld+1)^(0+128),f
  3472  1212  3EFF               	addlw	-1
  3473  1213  1D03               	skipz
  3474  1214  2A0F               	goto	u3705
  3475  1215  1003               	clrc
  3476  1216  0CA8               	rrf	__Umul8_16@multiplier^(0+128),f
  3477  1217                     l2746:
  3478  1217  0828               	movf	__Umul8_16@multiplier^(0+128),w
  3479  1218  1D03               	btfss	3,2
  3480  1219  2A1B               	goto	u3711
  3481  121A  2A1C               	goto	u3710
  3482  121B                     u3711:
  3483  121B  2A04               	goto	l2742
  3484  121C                     u3710:
  3485  121C                     l2748:
  3486  121C  0825               	movf	(__Umul8_16@product+1)^(0+128),w
  3487  121D  00A1               	movwf	(?__Umul8_16+1)^(0+128)
  3488  121E  0824               	movf	__Umul8_16@product^(0+128),w
  3489  121F  00A0               	movwf	?__Umul8_16^(0+128)
  3490  1220                     l744:
  3491  1220  0008               	return
  3492  1221                     __end_of__Umul8_16:
  3493                           
  3494                           	psect	text7
  3495  0D78                     __ptext7:	
  3496 ;; *************** function ___fladd *****************
  3497 ;; Defined at:
  3498 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  b               4   40[BANK1 ] unsigned int 
  3501 ;;  a               4   44[BANK1 ] unsigned int 
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;  grs             1   59[BANK1 ] unsigned char 
  3504 ;;  bexp            1   58[BANK1 ] unsigned char 
  3505 ;;  aexp            1   57[BANK1 ] unsigned char 
  3506 ;;  signs           1   56[BANK1 ] unsigned char 
  3507 ;; Return value:  Size  Location     Type
  3508 ;;                  4   40[BANK1 ] unsigned char 
  3509 ;; Registers used:
  3510 ;;		wreg, status,2, status,0, btemp+1
  3511 ;; Tracked objects:
  3512 ;;		On entry : 0/0
  3513 ;;		On exit  : 0/0
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3516 ;;      Params:         0       0       8       0       0
  3517 ;;      Locals:         0       0       4       0       0
  3518 ;;      Temps:          0       0       8       0       0
  3519 ;;      Totals:         0       0      20       0       0
  3520 ;;Total ram usage:       20 bytes
  3521 ;; Hardware stack levels used:    1
  3522 ;; Hardware stack levels required when called:    7
  3523 ;; This function calls:
  3524 ;;		Nothing
  3525 ;; This function is called by:
  3526 ;;		_canales
  3527 ;; This function uses a non-reentrant model
  3528 ;;
  3529                           
  3530                           
  3531                           ;psect for function ___fladd
  3532  0D78                     ___fladd:
  3533  0D78                     l2816:	
  3534                           ;incstack = 0
  3535 ;; hardware stack exceeded
  3536                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3537                           
  3538  0D78  1683               	bsf	3,5	;RP0=1, select bank1
  3539  0D79  1303               	bcf	3,6	;RP1=0, select bank1
  3540  0D7A  084B               	movf	(___fladd@b^(0+128)+3),w
  3541  0D7B  3980               	andlw	128
  3542  0D7C  00D0               	movwf	??___fladd^(0+128)
  3543  0D7D  0850               	movf	??___fladd^(0+128),w
  3544  0D7E  00D8               	movwf	___fladd@signs^(0+128)
  3545  0D7F                     l2818:
  3546  0D7F  084B               	movf	(___fladd@b^(0+128)+3),w
  3547  0D80  00D0               	movwf	??___fladd^(0+128)
  3548  0D81  0750               	addwf	??___fladd^(0+128),w
  3549  0D82  00D1               	movwf	(??___fladd+1)^(0+128)
  3550  0D83  0851               	movf	(??___fladd+1)^(0+128),w
  3551  0D84  00DA               	movwf	___fladd@bexp^(0+128)
  3552  0D85                     l2820:
  3553  0D85  1FCA               	btfss	(___fladd@b^(0+128)+2),7
  3554  0D86  2D88               	goto	u3841
  3555  0D87  2D89               	goto	u3840
  3556  0D88                     u3841:
  3557  0D88  2D8A               	goto	l2824
  3558  0D89                     u3840:
  3559  0D89                     l2822:
  3560  0D89  145A               	bsf	___fladd@bexp^(0+128),0
  3561  0D8A                     l2824:
  3562  0D8A  085A               	movf	___fladd@bexp^(0+128),w
  3563  0D8B  1903               	btfsc	3,2
  3564  0D8C  2D8E               	goto	u3851
  3565  0D8D  2D8F               	goto	u3850
  3566  0D8E                     u3851:
  3567  0D8E  2D9F               	goto	l2834
  3568  0D8F                     u3850:
  3569  0D8F                     l2826:
  3570  0D8F  0A5A               	incf	___fladd@bexp^(0+128),w
  3571  0D90  1D03               	btfss	3,2
  3572  0D91  2D93               	goto	u3861
  3573  0D92  2D94               	goto	u3860
  3574  0D93                     u3861:
  3575  0D93  2D9C               	goto	l2830
  3576  0D94                     u3860:
  3577  0D94                     l2828:
  3578  0D94  3000               	movlw	0
  3579  0D95  00CB               	movwf	(___fladd@b+3)^(0+128)
  3580  0D96  3000               	movlw	0
  3581  0D97  00CA               	movwf	(___fladd@b+2)^(0+128)
  3582  0D98  3000               	movlw	0
  3583  0D99  00C9               	movwf	(___fladd@b+1)^(0+128)
  3584  0D9A  3000               	movlw	0
  3585  0D9B  00C8               	movwf	___fladd@b^(0+128)
  3586  0D9C                     l2830:
  3587  0D9C  17CA               	bsf	(___fladd@b^(0+128)+2),7
  3588  0D9D                     l2832:
  3589  0D9D  01CB               	clrf	(___fladd@b^(0+128)+3)
  3590  0D9E  2DA7               	goto	l2836
  3591  0D9F                     l2834:
  3592  0D9F  3000               	movlw	0
  3593  0DA0  00CB               	movwf	(___fladd@b+3)^(0+128)
  3594  0DA1  3000               	movlw	0
  3595  0DA2  00CA               	movwf	(___fladd@b+2)^(0+128)
  3596  0DA3  3000               	movlw	0
  3597  0DA4  00C9               	movwf	(___fladd@b+1)^(0+128)
  3598  0DA5  3000               	movlw	0
  3599  0DA6  00C8               	movwf	___fladd@b^(0+128)
  3600  0DA7                     l2836:
  3601  0DA7  084F               	movf	(___fladd@a^(0+128)+3),w
  3602  0DA8  3980               	andlw	128
  3603  0DA9  00D0               	movwf	??___fladd^(0+128)
  3604  0DAA  0850               	movf	??___fladd^(0+128),w
  3605  0DAB  00D9               	movwf	___fladd@aexp^(0+128)
  3606  0DAC                     l2838:
  3607  0DAC  0859               	movf	___fladd@aexp^(0+128),w
  3608  0DAD  0658               	xorwf	___fladd@signs^(0+128),w
  3609  0DAE  1903               	skipnz
  3610  0DAF  2DB1               	goto	u3871
  3611  0DB0  2DB2               	goto	u3870
  3612  0DB1                     u3871:
  3613  0DB1  2DB3               	goto	l2842
  3614  0DB2                     u3870:
  3615  0DB2                     l2840:
  3616  0DB2  1758               	bsf	___fladd@signs^(0+128),6
  3617  0DB3                     l2842:
  3618  0DB3  084F               	movf	(___fladd@a^(0+128)+3),w
  3619  0DB4  00D0               	movwf	??___fladd^(0+128)
  3620  0DB5  0750               	addwf	??___fladd^(0+128),w
  3621  0DB6  00D1               	movwf	(??___fladd+1)^(0+128)
  3622  0DB7  0851               	movf	(??___fladd+1)^(0+128),w
  3623  0DB8  00D9               	movwf	___fladd@aexp^(0+128)
  3624  0DB9                     l2844:
  3625  0DB9  1FCE               	btfss	(___fladd@a^(0+128)+2),7
  3626  0DBA  2DBC               	goto	u3881
  3627  0DBB  2DBD               	goto	u3880
  3628  0DBC                     u3881:
  3629  0DBC  2DBE               	goto	l2848
  3630  0DBD                     u3880:
  3631  0DBD                     l2846:
  3632  0DBD  1459               	bsf	___fladd@aexp^(0+128),0
  3633  0DBE                     l2848:
  3634  0DBE  0859               	movf	___fladd@aexp^(0+128),w
  3635  0DBF  1903               	btfsc	3,2
  3636  0DC0  2DC2               	goto	u3891
  3637  0DC1  2DC3               	goto	u3890
  3638  0DC2                     u3891:
  3639  0DC2  2DD3               	goto	l2858
  3640  0DC3                     u3890:
  3641  0DC3                     l2850:
