

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 13:31:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1919  0715  1FA3               	btfss	(___xxtofl@val+3)^(0+128),7
  1920  0716  2F18               	goto	u4681
  1921  0717  2F19               	goto	u4680
  1922  0718                     u4681:
  1923  0718  2F29               	goto	l3147
  1924  0719                     u4680:
  1925  0719                     l3145:
  1926  0719  0920               	comf	___xxtofl@val^(0+128),w
  1927  071A  00AA               	movwf	___xxtofl@arg^(0+128)
  1928  071B  0921               	comf	(___xxtofl@val^(0+128)+1),w
  1929  071C  00AB               	movwf	(___xxtofl@arg+1)^(0+128)
  1930  071D  0922               	comf	(___xxtofl@val^(0+128)+2),w
  1931  071E  00AC               	movwf	(___xxtofl@arg+2)^(0+128)
  1932  071F  0923               	comf	(___xxtofl@val^(0+128)+3),w
  1933  0720  00AD               	movwf	(___xxtofl@arg+3)^(0+128)
  1934  0721  0AAA               	incf	___xxtofl@arg^(0+128),f
  1935  0722  1903               	skipnz
  1936  0723  0AAB               	incf	(___xxtofl@arg+1)^(0+128),f
  1937  0724  1903               	skipnz
  1938  0725  0AAC               	incf	(___xxtofl@arg+2)^(0+128),f
  1939  0726  1903               	skipnz
  1940  0727  0AAD               	incf	(___xxtofl@arg+3)^(0+128),f
  1941  0728  2F31               	goto	l762
  1942  0729                     l3147:
  1943  0729  0823               	movf	(___xxtofl@val+3)^(0+128),w
  1944  072A  00AD               	movwf	(___xxtofl@arg+3)^(0+128)
  1945  072B  0822               	movf	(___xxtofl@val+2)^(0+128),w
  1946  072C  00AC               	movwf	(___xxtofl@arg+2)^(0+128)
  1947  072D  0821               	movf	(___xxtofl@val+1)^(0+128),w
  1948  072E  00AB               	movwf	(___xxtofl@arg+1)^(0+128)
  1949  072F  0820               	movf	___xxtofl@val^(0+128),w
  1950  0730  00AA               	movwf	___xxtofl@arg^(0+128)
  1951  0731                     l762:
  1952  0731  0823               	movf	(___xxtofl@val+3)^(0+128),w
  1953  0732  0422               	iorwf	(___xxtofl@val+2)^(0+128),w
  1954  0733  0421               	iorwf	(___xxtofl@val+1)^(0+128),w
  1955  0734  0420               	iorwf	___xxtofl@val^(0+128),w
  1956  0735  1D03               	skipz
  1957  0736  2F38               	goto	u4691
  1958  0737  2F39               	goto	u4690
  1959  0738                     u4691:
  1960  0738  2F42               	goto	l3153
  1961  0739                     u4690:
  1962  0739                     l3149:
  1963  0739  3000               	movlw	0
  1964  073A  00A3               	movwf	(?___xxtofl+3)^(0+128)
  1965  073B  3000               	movlw	0
  1966  073C  00A2               	movwf	(?___xxtofl+2)^(0+128)
  1967  073D  3000               	movlw	0
  1968  073E  00A1               	movwf	(?___xxtofl+1)^(0+128)
  1969  073F  3000               	movlw	0
  1970  0740  00A0               	movwf	?___xxtofl^(0+128)
  1971  0741  2FC8               	goto	l764
  1972  0742                     l3153:
  1973  0742  3096               	movlw	150
  1974  0743  00A4               	movwf	??___xxtofl^(0+128)
  1975  0744  0824               	movf	??___xxtofl^(0+128),w
  1976  0745  00A9               	movwf	___xxtofl@exp^(0+128)
  1977  0746  2F54               	goto	l3157
  1978  0747                     l3155:
  1979  0747  3001               	movlw	1
  1980  0748  00A4               	movwf	??___xxtofl^(0+128)
  1981  0749  0824               	movf	??___xxtofl^(0+128),w
  1982  074A  07A9               	addwf	___xxtofl@exp^(0+128),f
  1983  074B  3001               	movlw	1
  1984  074C                     u4705:
  1985  074C  1003               	clrc
  1986  074D  0CAD               	rrf	(___xxtofl@arg+3)^(0+128),f
  1987  074E  0CAC               	rrf	(___xxtofl@arg+2)^(0+128),f
  1988  074F  0CAB               	rrf	(___xxtofl@arg+1)^(0+128),f
  1989  0750  0CAA               	rrf	___xxtofl@arg^(0+128),f
  1990  0751  3EFF               	addlw	-1
  1991  0752  1D03               	skipz
  1992  0753  2F4C               	goto	u4705
  1993  0754                     l3157:
  1994  0754  30FE               	movlw	254
  1995  0755  052D               	andwf	(___xxtofl@arg+3)^(0+128),w
  1996  0756  1D03               	btfss	3,2
  1997  0757  2F59               	goto	u4711
  1998  0758  2F5A               	goto	u4710
  1999  0759                     u4711:
  2000  0759  2F47               	goto	l3155
  2001  075A                     u4710:
  2002  075A  2F76               	goto	l768
  2003  075B                     l3159:
  2004  075B  3001               	movlw	1
  2005  075C  00A4               	movwf	??___xxtofl^(0+128)
  2006  075D  0824               	movf	??___xxtofl^(0+128),w
  2007  075E  07A9               	addwf	___xxtofl@exp^(0+128),f
  2008  075F                     l3161:
  2009  075F  3001               	movlw	1
  2010  0760  07AA               	addwf	___xxtofl@arg^(0+128),f
  2011  0761  3000               	movlw	0
  2012  0762  1803               	skipnc
  2013  0763  3001               	movlw	1
  2014  0764  07AB               	addwf	(___xxtofl@arg+1)^(0+128),f
  2015  0765  3000               	movlw	0
  2016  0766  1803               	skipnc
  2017  0767  3001               	movlw	1
  2018  0768  07AC               	addwf	(___xxtofl@arg+2)^(0+128),f
  2019  0769  3000               	movlw	0
  2020  076A  1803               	skipnc
  2021  076B  3001               	movlw	1
  2022  076C  07AD               	addwf	(___xxtofl@arg+3)^(0+128),f
  2023  076D                     l3163:
  2024  076D  3001               	movlw	1
  2025  076E                     u4725:
  2026  076E  1003               	clrc
  2027  076F  0CAD               	rrf	(___xxtofl@arg+3)^(0+128),f
  2028  0770  0CAC               	rrf	(___xxtofl@arg+2)^(0+128),f
  2029  0771  0CAB               	rrf	(___xxtofl@arg+1)^(0+128),f
  2030  0772  0CAA               	rrf	___xxtofl@arg^(0+128),f
  2031  0773  3EFF               	addlw	-1
  2032  0774  1D03               	skipz
  2033  0775  2F6E               	goto	u4725
  2034  0776                     l768:
  2035  0776  30FF               	movlw	255
  2036  0777  052D               	andwf	(___xxtofl@arg+3)^(0+128),w
  2037  0778  1D03               	btfss	3,2
  2038  0779  2F7B               	goto	u4731
  2039  077A  2F7C               	goto	u4730
  2040  077B                     u4731:
  2041  077B  2F5B               	goto	l3159
  2042  077C                     u4730:
  2043  077C  2F88               	goto	l3167
  2044  077D                     l3165:
  2045  077D  3001               	movlw	1
  2046  077E  02A9               	subwf	___xxtofl@exp^(0+128),f
  2047  077F  3001               	movlw	1
  2048  0780  00A4               	movwf	??___xxtofl^(0+128)
  2049  0781                     u4745:
  2050  0781  1003               	clrc
  2051  0782  0DAA               	rlf	___xxtofl@arg^(0+128),f
  2052  0783  0DAB               	rlf	(___xxtofl@arg+1)^(0+128),f
  2053  0784  0DAC               	rlf	(___xxtofl@arg+2)^(0+128),f
  2054  0785  0DAD               	rlf	(___xxtofl@arg+3)^(0+128),f
  2055  0786  0BA4               	decfsz	??___xxtofl^(0+128),f
  2056  0787  2F81               	goto	u4745
  2057  0788                     l3167:
  2058  0788  1BAC               	btfsc	(___xxtofl@arg+2)^(0+128),7
  2059  0789  2F8B               	goto	u4751
  2060  078A  2F8C               	goto	u4750
  2061  078B                     u4751:
  2062  078B  2F92               	goto	l775
  2063  078C                     u4750:
  2064  078C                     l3169:
  2065  078C  3002               	movlw	2
  2066  078D  0229               	subwf	___xxtofl@exp^(0+128),w
  2067  078E  1803               	skipnc
  2068  078F  2F91               	goto	u4761
  2069  0790  2F92               	goto	u4760
  2070  0791                     u4761:
  2071  0791  2F7D               	goto	l3165
  2072  0792                     u4760:
  2073  0792                     l775:
  2074  0792  1829               	btfsc	___xxtofl@exp^(0+128),0
  2075  0793  2F95               	goto	u4771
  2076  0794  2F96               	goto	u4770
  2077  0795                     u4771:
  2078  0795  2F9E               	goto	l776
  2079  0796                     u4770:
  2080  0796                     l3171:
  2081  0796  30FF               	movlw	255
  2082  0797  05AA               	andwf	___xxtofl@arg^(0+128),f
  2083  0798  30FF               	movlw	255
  2084  0799  05AB               	andwf	(___xxtofl@arg+1)^(0+128),f
  2085  079A  307F               	movlw	127
  2086  079B  05AC               	andwf	(___xxtofl@arg+2)^(0+128),f
  2087  079C  30FF               	movlw	255
  2088  079D  05AD               	andwf	(___xxtofl@arg+3)^(0+128),f
  2089  079E                     l776:
  2090  079E  1003               	clrc
  2091  079F  0CA9               	rrf	___xxtofl@exp^(0+128),f
  2092  07A0                     l3173:
  2093  07A0  0829               	movf	___xxtofl@exp^(0+128),w
  2094  07A1  00A4               	movwf	??___xxtofl^(0+128)
  2095  07A2  01A5               	clrf	(??___xxtofl^(0+128)+1)
  2096  07A3  01A6               	clrf	(??___xxtofl^(0+128)+2)
  2097  07A4  01A7               	clrf	(??___xxtofl^(0+128)+3)
  2098  07A5  3018               	movlw	24
  2099  07A6                     u4785:
  2100  07A6  1003               	clrc
  2101  07A7  0DA4               	rlf	??___xxtofl^(0+128),f
  2102  07A8  0DA5               	rlf	(??___xxtofl^(0+128)+1),f
  2103  07A9  0DA6               	rlf	(??___xxtofl^(0+128)+2),f
  2104  07AA  0DA7               	rlf	(??___xxtofl^(0+128)+3),f
  2105  07AB                     u4780:
  2106  07AB  3EFF               	addlw	-1
  2107  07AC  1D03               	skipz
  2108  07AD  2FA6               	goto	u4785
  2109  07AE  0824               	movf	??___xxtofl^(0+128),w
  2110  07AF  04AA               	iorwf	___xxtofl@arg^(0+128),f
  2111  07B0  0825               	movf	(??___xxtofl+1)^(0+128),w
  2112  07B1  04AB               	iorwf	(___xxtofl@arg+1)^(0+128),f
  2113  07B2  0826               	movf	(??___xxtofl+2)^(0+128),w
  2114  07B3  04AC               	iorwf	(___xxtofl@arg+2)^(0+128),f
  2115  07B4  0827               	movf	(??___xxtofl+3)^(0+128),w
  2116  07B5  04AD               	iorwf	(___xxtofl@arg+3)^(0+128),f
  2117  07B6                     l3175:
  2118  07B6  0828               	movf	___xxtofl@sign^(0+128),w
  2119  07B7  1903               	btfsc	3,2
  2120  07B8  2FBA               	goto	u4791
  2121  07B9  2FBB               	goto	u4790
  2122  07BA                     u4791:
  2123  07BA  2FC0               	goto	l3181
  2124  07BB                     u4790:
  2125  07BB                     l3177:
  2126  07BB  1FA3               	btfss	(___xxtofl@val+3)^(0+128),7
  2127  07BC  2FBE               	goto	u4801
  2128  07BD  2FBF               	goto	u4800
  2129  07BE                     u4801:
  2130  07BE  2FC0               	goto	l3181
  2131  07BF                     u4800:
  2132  07BF                     l3179:
  2133  07BF  17AD               	bsf	(___xxtofl@arg^(0+128)+3),7
  2134  07C0                     l3181:
  2135  07C0  082D               	movf	(___xxtofl@arg+3)^(0+128),w
  2136  07C1  00A3               	movwf	(?___xxtofl+3)^(0+128)
  2137  07C2  082C               	movf	(___xxtofl@arg+2)^(0+128),w
  2138  07C3  00A2               	movwf	(?___xxtofl+2)^(0+128)
  2139  07C4  082B               	movf	(___xxtofl@arg+1)^(0+128),w
  2140  07C5  00A1               	movwf	(?___xxtofl+1)^(0+128)
  2141  07C6  082A               	movf	___xxtofl@arg^(0+128),w
  2142  07C7  00A0               	movwf	?___xxtofl^(0+128)
  2143  07C8                     l764:
  2144  07C8  0008               	return
  2145  07C9                     __end_of___xxtofl:
  2146                           
  2147                           	psect	text4
  2148  13E1                     __ptext4:	
  2149 ;; *************** function ___fltol *****************
  2150 ;; Defined at:
  2151 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  f1              4   60[BANK1 ] unsigned char 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  exp1            1   70[BANK1 ] unsigned char 
  2156 ;;  sign1           1   69[BANK1 ] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  4   60[BANK1 ] long 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         0       0       4       0       0
  2167 ;;      Locals:         0       0       2       0       0
  2168 ;;      Temps:          0       0       5       0       0
  2169 ;;      Totals:         0       0      11       0       0
  2170 ;;Total ram usage:       11 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    7
  2173 ;; This function calls:
  2174 ;;		Nothing
  2175 ;; This function is called by:
  2176 ;;		_canales
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function ___fltol
  2182  13E1                     ___fltol:
  2183  13E1                     l2771:	
  2184                           ;incstack = 0
  2185 ;; hardware stack exceeded
  2186                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2187                           
  2188  13E1  1003               	clrc
  2189  13E2  1683               	bsf	3,5	;RP0=1, select bank1
  2190  13E3  1303               	bcf	3,6	;RP1=0, select bank1
  2191  13E4  0D5E               	rlf	(___fltol@f1+2)^(0+128),w
  2192  13E5  0D5F               	rlf	(___fltol@f1+3)^(0+128),w
  2193  13E6  00E0               	movwf	??___fltol^(0+128)
  2194  13E7  0860               	movf	??___fltol^(0+128),w
  2195  13E8  00E6               	movwf	___fltol@exp1^(0+128)
  2196  13E9  0866               	movf	___fltol@exp1^(0+128),w
  2197  13EA  1D03               	btfss	3,2
  2198  13EB  2BED               	goto	u3741
  2199  13EC  2BEE               	goto	u3740
  2200  13ED                     u3741:
  2201  13ED  2BF7               	goto	l2777
  2202  13EE                     u3740:
  2203  13EE                     l2773:
  2204  13EE  3000               	movlw	0
  2205  13EF  00DF               	movwf	(?___fltol+3)^(0+128)
  2206  13F0  3000               	movlw	0
  2207  13F1  00DE               	movwf	(?___fltol+2)^(0+128)
  2208  13F2  3000               	movlw	0
  2209  13F3  00DD               	movwf	(?___fltol+1)^(0+128)
  2210  13F4  3000               	movlw	0
  2211  13F5  00DC               	movwf	?___fltol^(0+128)
  2212  13F6  2C5C               	goto	l515
  2213  13F7                     l2777:
  2214  13F7  085C               	movf	___fltol@f1^(0+128),w
  2215  13F8  00E0               	movwf	??___fltol^(0+128)
  2216  13F9  085D               	movf	(___fltol@f1+1)^(0+128),w
  2217  13FA  00E1               	movwf	(??___fltol^(0+128)+1)
  2218  13FB  085E               	movf	(___fltol@f1+2)^(0+128),w
  2219  13FC  00E2               	movwf	(??___fltol^(0+128)+2)
  2220  13FD  085F               	movf	(___fltol@f1+3)^(0+128),w
  2221  13FE  00E3               	movwf	(??___fltol^(0+128)+3)
  2222  13FF  301F               	movlw	31
  2223  1400                     u3755:
  2224  1400  1003               	clrc
  2225  1401  0CE3               	rrf	(??___fltol^(0+128)+3),f
  2226  1402  0CE2               	rrf	(??___fltol^(0+128)+2),f
  2227  1403  0CE1               	rrf	(??___fltol^(0+128)+1),f
  2228  1404  0CE0               	rrf	??___fltol^(0+128),f
  2229  1405                     u3750:
  2230  1405  3EFF               	addlw	-1
  2231  1406  1D03               	skipz
  2232  1407  2C00               	goto	u3755
  2233  1408  0860               	movf	??___fltol^(0+128),w
  2234  1409  00E4               	movwf	(??___fltol+4)^(0+128)
  2235  140A  0864               	movf	(??___fltol+4)^(0+128),w
  2236  140B  00E5               	movwf	___fltol@sign1^(0+128)
  2237  140C                     l2779:
  2238  140C  17DE               	bsf	(___fltol@f1^(0+128)+2),7
  2239  140D                     l2781:
  2240  140D  30FF               	movlw	255
  2241  140E  05DC               	andwf	___fltol@f1^(0+128),f
  2242  140F  30FF               	movlw	255
  2243  1410  05DD               	andwf	(___fltol@f1+1)^(0+128),f
  2244  1411  30FF               	movlw	255
  2245  1412  05DE               	andwf	(___fltol@f1+2)^(0+128),f
  2246  1413  3000               	movlw	0
  2247  1414  05DF               	andwf	(___fltol@f1+3)^(0+128),f
  2248  1415                     l2783:
  2249  1415  3096               	movlw	150
  2250  1416  02E6               	subwf	___fltol@exp1^(0+128),f
  2251  1417                     l2785:
  2252  1417  1FE6               	btfss	___fltol@exp1^(0+128),7
  2253  1418  2C1A               	goto	u3761
  2254  1419  2C1B               	goto	u3760
  2255  141A                     u3761:
  2256  141A  2C35               	goto	l2795
  2257  141B                     u3760:
  2258  141B                     l2787:
  2259  141B  0866               	movf	___fltol@exp1^(0+128),w
  2260  141C  3A80               	xorlw	128
  2261  141D  3E97               	addlw	151
  2262  141E  1803               	skipnc
  2263  141F  2C21               	goto	u3771
  2264  1420  2C22               	goto	u3770
  2265  1421                     u3771:
  2266  1421  2C23               	goto	l2793
  2267  1422                     u3770:
  2268  1422  2BEE               	goto	l2773
  2269  1423                     l2793:
  2270  1423  3001               	movlw	1
  2271  1424                     u3785:
  2272  1424  1003               	clrc
  2273  1425  0CDF               	rrf	(___fltol@f1+3)^(0+128),f
  2274  1426  0CDE               	rrf	(___fltol@f1+2)^(0+128),f
  2275  1427  0CDD               	rrf	(___fltol@f1+1)^(0+128),f
  2276  1428  0CDC               	rrf	___fltol@f1^(0+128),f
  2277  1429  3EFF               	addlw	-1
  2278  142A  1D03               	skipz
  2279  142B  2C24               	goto	u3785
  2280  142C  3001               	movlw	1
  2281  142D  00E0               	movwf	??___fltol^(0+128)
  2282  142E  0860               	movf	??___fltol^(0+128),w
  2283  142F  07E6               	addwf	___fltol@exp1^(0+128),f
  2284  1430  1D03               	btfss	3,2
  2285  1431  2C33               	goto	u3791
  2286  1432  2C34               	goto	u3790
  2287  1433                     u3791:
  2288  1433  2C23               	goto	l2793
  2289  1434                     u3790:
  2290  1434  2C4C               	goto	l2803
  2291  1435                     l2795:
  2292  1435  3020               	movlw	32
  2293  1436  0266               	subwf	___fltol@exp1^(0+128),w
  2294  1437  1C03               	skipc
  2295  1438  2C3A               	goto	u3801
  2296  1439  2C3B               	goto	u3800
  2297  143A                     u3801:
  2298  143A  2C47               	goto	l522
  2299  143B                     u3800:
  2300  143B  2BEE               	goto	l2773
  2301  143C                     l2801:
  2302  143C  3001               	movlw	1
  2303  143D  00E0               	movwf	??___fltol^(0+128)
  2304  143E                     u3815:
  2305  143E  1003               	clrc
  2306  143F  0DDC               	rlf	___fltol@f1^(0+128),f
  2307  1440  0DDD               	rlf	(___fltol@f1+1)^(0+128),f
  2308  1441  0DDE               	rlf	(___fltol@f1+2)^(0+128),f
  2309  1442  0DDF               	rlf	(___fltol@f1+3)^(0+128),f
  2310  1443  0BE0               	decfsz	??___fltol^(0+128),f
  2311  1444  2C3E               	goto	u3815
  2312  1445  3001               	movlw	1
  2313  1446  02E6               	subwf	___fltol@exp1^(0+128),f
  2314  1447                     l522:
  2315  1447  0866               	movf	___fltol@exp1^(0+128),w
  2316  1448  1D03               	btfss	3,2
  2317  1449  2C4B               	goto	u3821
  2318  144A  2C4C               	goto	u3820
  2319  144B                     u3821:
  2320  144B  2C3C               	goto	l2801
  2321  144C                     u3820:
  2322  144C                     l2803:
  2323  144C  0865               	movf	___fltol@sign1^(0+128),w
  2324  144D  1903               	btfsc	3,2
  2325  144E  2C50               	goto	u3831
  2326  144F  2C51               	goto	u3830
  2327  1450                     u3831:
  2328  1450  2C5C               	goto	l525
  2329  1451                     u3830:
  2330  1451                     l2805:
  2331  1451  09DC               	comf	___fltol@f1^(0+128),f
  2332  1452  09DD               	comf	(___fltol@f1+1)^(0+128),f
  2333  1453  09DE               	comf	(___fltol@f1+2)^(0+128),f
  2334  1454  09DF               	comf	(___fltol@f1+3)^(0+128),f
  2335  1455  0ADC               	incf	___fltol@f1^(0+128),f
  2336  1456  1903               	skipnz
  2337  1457  0ADD               	incf	(___fltol@f1+1)^(0+128),f
  2338  1458  1903               	skipnz
  2339  1459  0ADE               	incf	(___fltol@f1+2)^(0+128),f
  2340  145A  1903               	skipnz
  2341  145B  0ADF               	incf	(___fltol@f1+3)^(0+128),f
  2342  145C                     l525:
  2343  145C                     l515:
  2344  145C  0008               	return
  2345  145D                     __end_of___fltol:
  2346                           
  2347                           	psect	text5
  2348  004B                     __ptext5:	
  2349 ;; *************** function ___flmul *****************
  2350 ;; Defined at:
  2351 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  b               4   14[BANK1 ] long 
  2354 ;;  a               4   18[BANK1 ] long 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  prod            4   34[BANK1 ] struct .
  2357 ;;  grs             4   28[BANK1 ] unsigned long 
  2358 ;;  temp            2   38[BANK1 ] struct .
  2359 ;;  bexp            1   33[BANK1 ] unsigned char 
  2360 ;;  aexp            1   32[BANK1 ] unsigned char 
  2361 ;;  sign            1   27[BANK1 ] unsigned char 
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  4   14[BANK1 ] unsigned char 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       0       8       0       0
  2372 ;;      Locals:         0       0      13       0       0
  2373 ;;      Temps:          0       0       5       0       0
  2374 ;;      Totals:         0       0      26       0       0
  2375 ;;Total ram usage:       26 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; Hardware stack levels required when called:    8
  2378 ;; This function calls:
  2379 ;;		__Umul8_16
  2380 ;; This function is called by:
  2381 ;;		_canales
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function ___flmul
  2387  004B                     ___flmul:
  2388  004B                     l3001:	
  2389                           ;incstack = 0
  2390 ;; hardware stack exceeded
  2391                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2392                           
  2393  004B  1683               	bsf	3,5	;RP0=1, select bank1
  2394  004C  1303               	bcf	3,6	;RP1=0, select bank1
  2395  004D  0831               	movf	(___flmul@b^(0+128)+3),w
  2396  004E  3980               	andlw	128
  2397  004F  00B6               	movwf	??___flmul^(0+128)
  2398  0050  0836               	movf	??___flmul^(0+128),w
  2399  0051  00BB               	movwf	___flmul@sign^(0+128)
  2400  0052                     l3003:
  2401  0052  0831               	movf	(___flmul@b^(0+128)+3),w
  2402  0053  00B6               	movwf	??___flmul^(0+128)
  2403  0054  0736               	addwf	??___flmul^(0+128),w
  2404  0055  00B7               	movwf	(??___flmul+1)^(0+128)
  2405  0056  0837               	movf	(??___flmul+1)^(0+128),w
  2406  0057  00C1               	movwf	___flmul@bexp^(0+128)
  2407  0058                     l3005:
  2408  0058  1FB0               	btfss	(___flmul@b^(0+128)+2),7
  2409  0059  285B               	goto	u4301
  2410  005A  285C               	goto	u4300
  2411  005B                     u4301:
  2412  005B  285D               	goto	l3009
  2413  005C                     u4300:
  2414  005C                     l3007:
  2415  005C  1441               	bsf	___flmul@bexp^(0+128),0
  2416  005D                     l3009:
  2417  005D  0841               	movf	___flmul@bexp^(0+128),w
  2418  005E  1903               	btfsc	3,2
  2419  005F  2861               	goto	u4311
  2420  0060  2862               	goto	u4310
  2421  0061                     u4311:
  2422  0061  2871               	goto	l3017
  2423  0062                     u4310:
  2424  0062                     l3011:
  2425  0062  0A41               	incf	___flmul@bexp^(0+128),w
  2426  0063  1D03               	btfss	3,2
  2427  0064  2866               	goto	u4321
  2428  0065  2867               	goto	u4320
  2429  0066                     u4321:
  2430  0066  286F               	goto	l3015
  2431  0067                     u4320:
  2432  0067                     l3013:
  2433  0067  3000               	movlw	0
  2434  0068  00B1               	movwf	(___flmul@b+3)^(0+128)
  2435  0069  3000               	movlw	0
  2436  006A  00B0               	movwf	(___flmul@b+2)^(0+128)
  2437  006B  3000               	movlw	0
  2438  006C  00AF               	movwf	(___flmul@b+1)^(0+128)
  2439  006D  3000               	movlw	0
  2440  006E  00AE               	movwf	___flmul@b^(0+128)
  2441  006F                     l3015:
  2442  006F  17B0               	bsf	(___flmul@b^(0+128)+2),7
  2443  0070  2879               	goto	l3019
  2444  0071                     l3017:
  2445  0071  3000               	movlw	0
  2446  0072  00B1               	movwf	(___flmul@b+3)^(0+128)
  2447  0073  3000               	movlw	0
  2448  0074  00B0               	movwf	(___flmul@b+2)^(0+128)
  2449  0075  3000               	movlw	0
  2450  0076  00AF               	movwf	(___flmul@b+1)^(0+128)
  2451  0077  3000               	movlw	0
  2452  0078  00AE               	movwf	___flmul@b^(0+128)
  2453  0079                     l3019:
  2454  0079  0835               	movf	(___flmul@a^(0+128)+3),w
  2455  007A  3980               	andlw	128
  2456  007B  00B6               	movwf	??___flmul^(0+128)
  2457  007C  0836               	movf	??___flmul^(0+128),w
  2458  007D  06BB               	xorwf	___flmul@sign^(0+128),f
  2459  007E                     l3021:
  2460  007E  0835               	movf	(___flmul@a^(0+128)+3),w
  2461  007F  00B6               	movwf	??___flmul^(0+128)
  2462  0080  0736               	addwf	??___flmul^(0+128),w
  2463  0081  00B7               	movwf	(??___flmul+1)^(0+128)
  2464  0082  0837               	movf	(??___flmul+1)^(0+128),w
  2465  0083  00C0               	movwf	___flmul@aexp^(0+128)
  2466  0084                     l3023:
  2467  0084  1FB4               	btfss	(___flmul@a^(0+128)+2),7
  2468  0085  2887               	goto	u4331
  2469  0086  2888               	goto	u4330
  2470  0087                     u4331:
  2471  0087  2889               	goto	l3027
  2472  0088                     u4330:
  2473  0088                     l3025:
  2474  0088  1440               	bsf	___flmul@aexp^(0+128),0
  2475  0089                     l3027:
  2476  0089  0840               	movf	___flmul@aexp^(0+128),w
