

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1421  064A  00CA               	movwf	___fladd@a+2
  1422  064B  082B               	movf	?___flmul+1,w
  1423  064C  00C9               	movwf	___fladd@a+1
  1424  064D  082A               	movf	?___flmul,w
  1425  064E  00C8               	movwf	___fladd@a
  1426  064F  3042               	movlw	66
  1427  0650  00C7               	movwf	___fladd@b+3
  1428  0651  3078               	movlw	120
  1429  0652  00C6               	movwf	___fladd@b+2
  1430  0653  3000               	movlw	0
  1431  0654  00C5               	movwf	___fladd@b+1
  1432  0655  3000               	movlw	0
  1433  0656  00C4               	movwf	___fladd@b
  1434  0657  120A  118A  238B  120A  118A  	fcall	___fladd
  1435  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1436  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1437  065E  0847               	movf	?___fladd+3,w
  1438  065F  00DB               	movwf	___fltol@f1+3
  1439  0660  0846               	movf	?___fladd+2,w
  1440  0661  00DA               	movwf	___fltol@f1+2
  1441  0662  0845               	movf	?___fladd+1,w
  1442  0663  00D9               	movwf	___fltol@f1+1
  1443  0664  0844               	movf	?___fladd,w
  1444  0665  00D8               	movwf	___fltol@f1
  1445  0666  120A  158A  26C8  120A  118A  	fcall	___fltol
  1446  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1447  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1448  066D  0858               	movf	?___fltol,w
  1449  066E  0095               	movwf	21	;volatile
  1450  066F                     l2656:
  1451                           
  1452                           ;Mainfinal2.c: 215:                 ADCON0bits.CHS = 1;
  1453  066F  081F               	movf	31,w	;volatile
  1454  0670  39C3               	andlw	-61
  1455  0671  3804               	iorlw	4
  1456  0672  009F               	movwf	31	;volatile
  1457  0673                     l2658:
  1458                           
  1459                           ;Mainfinal2.c: 216:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
  1460  0673  3020               	movlw	32
  1461  0674  1683               	bsf	3,5	;RP0=1, select bank1
  1462  0675  1303               	bcf	3,6	;RP1=0, select bank1
  1463  0676  00A0               	movwf	??_canales^(0+128)
  1464  0677                     u3557:
  1465  0677  0BA0               	decfsz	??_canales^(0+128),f
  1466  0678  2E77               	goto	u3557
  1467  0679  0000               	nop
  1468  067A                     l2660:
  1469                           
  1470                           ;Mainfinal2.c: 217:                 ADCON0bits.GO = 1;
  1471  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1472  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1473  067C  149F               	bsf	31,1	;volatile
  1474                           
  1475                           ;Mainfinal2.c: 218:                 break;
  1476  067D  2FCE               	goto	l149
  1477  067E                     l2662:
  1478                           
  1479                           ;Mainfinal2.c: 221:                 POT4 = ((0.049*VAL)+7);
  1480  067E  0877               	movf	canales@VAL,w
  1481  067F  00A0               	movwf	??_canales^(0+128)
  1482  0680  01A1               	clrf	(??_canales^(0+128)+1)
  1483  0681  01A2               	clrf	(??_canales^(0+128)+2)
  1484  0682  01A3               	clrf	(??_canales^(0+128)+3)
  1485  0683  0823               	movf	(??_canales+3)^(0+128),w
  1486  0684  00F6               	movwf	___xxtofl@val+3
  1487  0685  0822               	movf	(??_canales+2)^(0+128),w
  1488  0686  00F5               	movwf	___xxtofl@val+2
  1489  0687  0821               	movf	(??_canales+1)^(0+128),w
  1490  0688  00F4               	movwf	___xxtofl@val+1
  1491  0689  0820               	movf	??_canales^(0+128),w
  1492  068A  00F3               	movwf	___xxtofl@val
  1493  068B  3001               	movlw	1
  1494  068C  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1495  0691  0876               	movf	?___xxtofl+3,w
  1496  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0694  00B1               	movwf	___flmul@a+3
  1499  0695  0875               	movf	?___xxtofl+2,w
  1500  0696  00B0               	movwf	___flmul@a+2
  1501  0697  0874               	movf	?___xxtofl+1,w
  1502  0698  00AF               	movwf	___flmul@a+1
  1503  0699  0873               	movf	?___xxtofl,w
  1504  069A  00AE               	movwf	___flmul@a
  1505  069B  303D               	movlw	61
  1506  069C  00AD               	movwf	___flmul@b+3
  1507  069D  3048               	movlw	72
  1508  069E  00AC               	movwf	___flmul@b+2
  1509  069F  30B4               	movlw	180
  1510  06A0  00AB               	movwf	___flmul@b+1
  1511  06A1  3039               	movlw	57
  1512  06A2  00AA               	movwf	___flmul@b
  1513  06A3  120A  118A  202A  120A  118A  	fcall	___flmul
  1514  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1515  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1516  06AA  082D               	movf	?___flmul+3,w
  1517  06AB  00CB               	movwf	___fladd@a+3
  1518  06AC  082C               	movf	?___flmul+2,w
  1519  06AD  00CA               	movwf	___fladd@a+2
  1520  06AE  082B               	movf	?___flmul+1,w
  1521  06AF  00C9               	movwf	___fladd@a+1
  1522  06B0  082A               	movf	?___flmul,w
  1523  06B1  00C8               	movwf	___fladd@a
  1524  06B2  3040               	movlw	64
  1525  06B3  00C7               	movwf	___fladd@b+3
  1526  06B4  30E0               	movlw	224
  1527  06B5  00C6               	movwf	___fladd@b+2
  1528  06B6  3000               	movlw	0
  1529  06B7  00C5               	movwf	___fladd@b+1
  1530  06B8  3000               	movlw	0
  1531  06B9  00C4               	movwf	___fladd@b
  1532  06BA  120A  118A  238B  120A  118A  	fcall	___fladd
  1533  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1534  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1535  06C1  0847               	movf	?___fladd+3,w
  1536  06C2  00DB               	movwf	___fltol@f1+3
  1537  06C3  0846               	movf	?___fladd+2,w
  1538  06C4  00DA               	movwf	___fltol@f1+2
  1539  06C5  0845               	movf	?___fladd+1,w
  1540  06C6  00D9               	movwf	___fltol@f1+1
  1541  06C7  0844               	movf	?___fladd,w
  1542  06C8  00D8               	movwf	___fltol@f1
  1543  06C9  120A  158A  26C8  120A  118A  	fcall	___fltol
  1544  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1545  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1546  06D0  0858               	movf	?___fltol,w
  1547  06D1  1683               	bsf	3,5	;RP0=1, select bank1
  1548  06D2  1303               	bcf	3,6	;RP1=0, select bank1
  1549  06D3  00A4               	movwf	(??_canales+4)^(0+128)
  1550  06D4  0824               	movf	(??_canales+4)^(0+128),w
  1551  06D5  00F9               	movwf	_POT4
  1552  06D6                     l2664:
  1553                           
  1554                           ;Mainfinal2.c: 222:                 PORTD = POT4;
  1555  06D6  0879               	movf	_POT4,w
  1556  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1557  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1558  06D9  0088               	movwf	8	;volatile
  1559  06DA                     l2666:
  1560                           
  1561                           ;Mainfinal2.c: 223:                 ADCON0bits.CHS = 2;
  1562  06DA  081F               	movf	31,w	;volatile
  1563  06DB  39C3               	andlw	-61
  1564  06DC  3808               	iorlw	8
  1565  06DD  009F               	movwf	31	;volatile
  1566  06DE                     l2668:
  1567                           
  1568                           ;Mainfinal2.c: 224:                 _delay((unsigned long)((250)*(4000000/4000000.0)));
  1569  06DE  3052               	movlw	82
  1570  06DF  1683               	bsf	3,5	;RP0=1, select bank1
  1571  06E0  1303               	bcf	3,6	;RP1=0, select bank1
  1572  06E1  00A0               	movwf	??_canales^(0+128)
  1573  06E2                     u3567:
  1574  06E2  0BA0               	decfsz	??_canales^(0+128),f
  1575  06E3  2EE2               	goto	u3567
  1576  06E4  0000               	nop
  1577  06E5                     l2670:
  1578                           
  1579                           ;Mainfinal2.c: 225:                 ADCON0bits.GO = 1;
  1580  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1581  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1582  06E7  149F               	bsf	31,1	;volatile
  1583                           
  1584                           ;Mainfinal2.c: 226:                 break;
  1585  06E8  2FCE               	goto	l149
  1586  06E9                     l2672:
  1587                           
  1588                           ;Mainfinal2.c: 229:                 CCPR2L = ((0.247*VAL)+62);
  1589  06E9  0877               	movf	canales@VAL,w
  1590  06EA  00A0               	movwf	??_canales^(0+128)
  1591  06EB  01A1               	clrf	(??_canales^(0+128)+1)
  1592  06EC  01A2               	clrf	(??_canales^(0+128)+2)
  1593  06ED  01A3               	clrf	(??_canales^(0+128)+3)
  1594  06EE  0823               	movf	(??_canales+3)^(0+128),w
  1595  06EF  00F6               	movwf	___xxtofl@val+3
  1596  06F0  0822               	movf	(??_canales+2)^(0+128),w
  1597  06F1  00F5               	movwf	___xxtofl@val+2
  1598  06F2  0821               	movf	(??_canales+1)^(0+128),w
  1599  06F3  00F4               	movwf	___xxtofl@val+1
  1600  06F4  0820               	movf	??_canales^(0+128),w
  1601  06F5  00F3               	movwf	___xxtofl@val
  1602  06F6  3001               	movlw	1
  1603  06F7  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1604  06FC  0876               	movf	?___xxtofl+3,w
  1605  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1606  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1607  06FF  00B1               	movwf	___flmul@a+3
  1608  0700  0875               	movf	?___xxtofl+2,w
  1609  0701  00B0               	movwf	___flmul@a+2
  1610  0702  0874               	movf	?___xxtofl+1,w
  1611  0703  00AF               	movwf	___flmul@a+1
  1612  0704  0873               	movf	?___xxtofl,w
  1613  0705  00AE               	movwf	___flmul@a
  1614  0706  303E               	movlw	62
  1615  0707  00AD               	movwf	___flmul@b+3
  1616  0708  307C               	movlw	124
  1617  0709  00AC               	movwf	___flmul@b+2
  1618  070A  30ED               	movlw	237
  1619  070B  00AB               	movwf	___flmul@b+1
  1620  070C  3091               	movlw	145
  1621  070D  00AA               	movwf	___flmul@b
  1622  070E  120A  118A  202A  120A  118A  	fcall	___flmul
  1623  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0715  082D               	movf	?___flmul+3,w
  1626  0716  00CB               	movwf	___fladd@a+3
  1627  0717  082C               	movf	?___flmul+2,w
  1628  0718  00CA               	movwf	___fladd@a+2
  1629  0719  082B               	movf	?___flmul+1,w
  1630  071A  00C9               	movwf	___fladd@a+1
  1631  071B  082A               	movf	?___flmul,w
  1632  071C  00C8               	movwf	___fladd@a
  1633  071D  3042               	movlw	66
  1634  071E  00C7               	movwf	___fladd@b+3
  1635  071F  3078               	movlw	120
  1636  0720  00C6               	movwf	___fladd@b+2
  1637  0721  3000               	movlw	0
  1638  0722  00C5               	movwf	___fladd@b+1
  1639  0723  3000               	movlw	0
  1640  0724  00C4               	movwf	___fladd@b
  1641  0725  120A  118A  238B  120A  118A  	fcall	___fladd
  1642  072A  1283               	bcf	3,5	;RP0=0, select bank0
  1643  072B  1303               	bcf	3,6	;RP1=0, select bank0
  1644  072C  0847               	movf	?___fladd+3,w
  1645  072D  00DB               	movwf	___fltol@f1+3
  1646  072E  0846               	movf	?___fladd+2,w
  1647  072F  00DA               	movwf	___fltol@f1+2
  1648  0730  0845               	movf	?___fladd+1,w
  1649  0731  00D9               	movwf	___fltol@f1+1
  1650  0732  0844               	movf	?___fladd,w
  1651  0733  00D8               	movwf	___fltol@f1
  1652  0734  120A  158A  26C8  120A  118A  	fcall	___fltol
  1653  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1654  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1655  073B  0858               	movf	?___fltol,w
  1656  073C  009B               	movwf	27	;volatile
  1657  073D                     l2674:
  1658                           
  1659                           ;Mainfinal2.c: 230:                 ADCON0bits.CHS = 3;
  1660  073D  081F               	movf	31,w	;volatile
  1661  073E  39C3               	andlw	-61
  1662  073F  380C               	iorlw	12
  1663  0740  009F               	movwf	31	;volatile
  1664  0741                     l2676:
  1665                           
  1666                           ;Mainfinal2.c: 231:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
  1667  0741  3020               	movlw	32
  1668  0742  1683               	bsf	3,5	;RP0=1, select bank1
  1669  0743  1303               	bcf	3,6	;RP1=0, select bank1
  1670  0744  00A0               	movwf	??_canales^(0+128)
  1671  0745                     u3577:
  1672  0745  0BA0               	decfsz	??_canales^(0+128),f
  1673  0746  2F45               	goto	u3577
  1674  0747  0000               	nop
  1675  0748                     l2678:
  1676                           
  1677                           ;Mainfinal2.c: 232:                 ADCON0bits.GO = 1;
  1678  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1680  074A  149F               	bsf	31,1	;volatile
  1681                           
  1682                           ;Mainfinal2.c: 233:                 break;
  1683  074B  2FCE               	goto	l149
  1684  074C                     l2680:
  1685                           
  1686                           ;Mainfinal2.c: 236:                 POT3 = ((0.049*VAL)+7);
  1687  074C  0877               	movf	canales@VAL,w
  1688  074D  00A0               	movwf	??_canales^(0+128)
  1689  074E  01A1               	clrf	(??_canales^(0+128)+1)
  1690  074F  01A2               	clrf	(??_canales^(0+128)+2)
  1691  0750  01A3               	clrf	(??_canales^(0+128)+3)
  1692  0751  0823               	movf	(??_canales+3)^(0+128),w
  1693  0752  00F6               	movwf	___xxtofl@val+3
  1694  0753  0822               	movf	(??_canales+2)^(0+128),w
  1695  0754  00F5               	movwf	___xxtofl@val+2
  1696  0755  0821               	movf	(??_canales+1)^(0+128),w
  1697  0756  00F4               	movwf	___xxtofl@val+1
  1698  0757  0820               	movf	??_canales^(0+128),w
  1699  0758  00F3               	movwf	___xxtofl@val
  1700  0759  3001               	movlw	1
  1701  075A  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1702  075F  0876               	movf	?___xxtofl+3,w
  1703  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0762  00B1               	movwf	___flmul@a+3
  1706  0763  0875               	movf	?___xxtofl+2,w
  1707  0764  00B0               	movwf	___flmul@a+2
  1708  0765  0874               	movf	?___xxtofl+1,w
  1709  0766  00AF               	movwf	___flmul@a+1
  1710  0767  0873               	movf	?___xxtofl,w
  1711  0768  00AE               	movwf	___flmul@a
  1712  0769  303D               	movlw	61
  1713  076A  00AD               	movwf	___flmul@b+3
  1714  076B  3048               	movlw	72
  1715  076C  00AC               	movwf	___flmul@b+2
  1716  076D  30B4               	movlw	180
  1717  076E  00AB               	movwf	___flmul@b+1
  1718  076F  3039               	movlw	57
  1719  0770  00AA               	movwf	___flmul@b
  1720  0771  120A  118A  202A  120A  118A  	fcall	___flmul
  1721  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0778  082D               	movf	?___flmul+3,w
  1724  0779  00CB               	movwf	___fladd@a+3
  1725  077A  082C               	movf	?___flmul+2,w
  1726  077B  00CA               	movwf	___fladd@a+2
  1727  077C  082B               	movf	?___flmul+1,w
  1728  077D  00C9               	movwf	___fladd@a+1
  1729  077E  082A               	movf	?___flmul,w
  1730  077F  00C8               	movwf	___fladd@a
  1731  0780  3040               	movlw	64
  1732  0781  00C7               	movwf	___fladd@b+3
  1733  0782  30E0               	movlw	224
  1734  0783  00C6               	movwf	___fladd@b+2
  1735  0784  3000               	movlw	0
  1736  0785  00C5               	movwf	___fladd@b+1
  1737  0786  3000               	movlw	0
  1738  0787  00C4               	movwf	___fladd@b
  1739  0788  120A  118A  238B  120A  118A  	fcall	___fladd
  1740  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1741  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1742  078F  0847               	movf	?___fladd+3,w
  1743  0790  00DB               	movwf	___fltol@f1+3
  1744  0791  0846               	movf	?___fladd+2,w
  1745  0792  00DA               	movwf	___fltol@f1+2
  1746  0793  0845               	movf	?___fladd+1,w
  1747  0794  00D9               	movwf	___fltol@f1+1
  1748  0795  0844               	movf	?___fladd,w
  1749  0796  00D8               	movwf	___fltol@f1
  1750  0797  120A  158A  26C8  120A  118A  	fcall	___fltol
  1751  079C  1283               	bcf	3,5	;RP0=0, select bank0
  1752  079D  1303               	bcf	3,6	;RP1=0, select bank0
  1753  079E  0858               	movf	?___fltol,w
  1754  079F  1683               	bsf	3,5	;RP0=1, select bank1
  1755  07A0  1303               	bcf	3,6	;RP1=0, select bank1
  1756  07A1  00A4               	movwf	(??_canales+4)^(0+128)
  1757  07A2  0824               	movf	(??_canales+4)^(0+128),w
  1758  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1759  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1760  07A5  00E8               	movwf	_POT3
  1761  07A6                     l2682:
  1762                           
  1763                           ;Mainfinal2.c: 237:                 ADCON0bits.CHS = 0;
  1764  07A6  30C3               	movlw	-61
  1765  07A7  059F               	andwf	31,f	;volatile
  1766  07A8                     l2684:
  1767                           
  1768                           ;Mainfinal2.c: 238:                 _delay((unsigned long)((250)*(4000000/4000000.0)));
  1769  07A8  3052               	movlw	82
  1770  07A9  1683               	bsf	3,5	;RP0=1, select bank1
  1771  07AA  1303               	bcf	3,6	;RP1=0, select bank1
  1772  07AB  00A0               	movwf	??_canales^(0+128)
  1773  07AC                     u3587:
  1774  07AC  0BA0               	decfsz	??_canales^(0+128),f
  1775  07AD  2FAC               	goto	u3587
  1776  07AE  0000               	nop
  1777  07AF                     l2686:
  1778                           
  1779                           ;Mainfinal2.c: 239:                 ADCON0bits.GO = 1;
  1780  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1781  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1782  07B1  149F               	bsf	31,1	;volatile
  1783                           
  1784                           ;Mainfinal2.c: 240:                 break;
  1785  07B2  2FCE               	goto	l149
  1786  07B3                     l2690:
  1787  07B3  0C1F               	rrf	31,w	;volatile
  1788  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  1789  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  1790  07B6  00A0               	movwf	??_canales^(0+128)
  1791  07B7  0C20               	rrf	??_canales^(0+128),w
  1792  07B8  390F               	andlw	15
  1793  07B9  00A1               	movwf	(??_canales+1)^(0+128)
  1794  07BA  01A2               	clrf	((??_canales+1)^(0+128)+1)
  1795                           
  1796                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1797                           ; Switch size 1, requested type "simple"
  1798                           ; Number of cases is 1, Range of values is 0 to 0
  1799                           ; switch strategies available:
  1800                           ; Name         Instructions Cycles
  1801                           ; simple_byte            4     3 (average)
  1802                           ; direct_byte           11     8 (fixed)
  1803                           ; jumptable            260     6 (fixed)
  1804                           ;	Chosen strategy is simple_byte
  1805  07BB  0822               	movf	(??_canales+2)^(0+128),w
  1806  07BC  3A00               	xorlw	0	; case 0
  1807  07BD  1903               	skipnz
  1808  07BE  2FC0               	goto	l2772
  1809  07BF  2FCE               	goto	l149
  1810  07C0                     l2772:
  1811                           
  1812                           ; Switch size 1, requested type "simple"
  1813                           ; Number of cases is 4, Range of values is 0 to 3
  1814                           ; switch strategies available:
  1815                           ; Name         Instructions Cycles
  1816                           ; simple_byte           13     7 (average)
  1817                           ; direct_byte           20     8 (fixed)
  1818                           ; jumptable            260     6 (fixed)
  1819                           ;	Chosen strategy is simple_byte
  1820  07C0  0821               	movf	(??_canales+1)^(0+128),w
  1821  07C1  3A00               	xorlw	0	; case 0
  1822  07C2  1903               	skipnz
  1823  07C3  2E1B               	goto	l2654
  1824  07C4  3A01               	xorlw	1	; case 1
  1825  07C5  1903               	skipnz
  1826  07C6  2E7E               	goto	l2662
  1827  07C7  3A03               	xorlw	3	; case 2
  1828  07C8  1903               	skipnz
  1829  07C9  2EE9               	goto	l2672
  1830  07CA  3A01               	xorlw	1	; case 3
  1831  07CB  1903               	skipnz
  1832  07CC  2F4C               	goto	l2680
  1833  07CD  2FCE               	goto	l149
  1834  07CE                     l149:
  1835  07CE  0008               	return
  1836  07CF                     __end_of_canales:
  1837                           
  1838                           	psect	text6
  1839  0F44                     __ptext6:	
  1840 ;; *************** function ___xxtofl *****************
  1841 ;; Defined at:
  1842 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  sign            1    wreg     unsigned char 
  1845 ;;  val             4    3[COMMON] long 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  sign            1    4[BANK0 ] unsigned char 
  1848 ;;  arg             4    6[BANK0 ] unsigned long 
  1849 ;;  exp             1    5[BANK0 ] unsigned char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  4    3[COMMON] unsigned char 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         4       0       0       0       0
  1860 ;;      Locals:         0       6       0       0       0
  1861 ;;      Temps:          0       4       0       0       0
  1862 ;;      Totals:         4      10       0       0       0
  1863 ;;Total ram usage:       14 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_canales
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function ___xxtofl
  1875  0F44                     ___xxtofl:
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1879                           ;___xxtofl@sign stored from wreg
  1880  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0F46  00A4               	movwf	___xxtofl@sign
  1883  0F47                     l2606:
  1884  0F47  0824               	movf	___xxtofl@sign,w
  1885  0F48  1903               	btfsc	3,2
  1886  0F49  2F4B               	goto	u3371
  1887  0F4A  2F4C               	goto	u3370
  1888  0F4B                     u3371:
  1889  0F4B  2F60               	goto	l2612
  1890  0F4C                     u3370:
  1891  0F4C                     l2608:
  1892  0F4C  1FF6               	btfss	___xxtofl@val+3,7
  1893  0F4D  2F4F               	goto	u3381
  1894  0F4E  2F50               	goto	u3380
  1895  0F4F                     u3381:
  1896  0F4F  2F60               	goto	l2612
  1897  0F50                     u3380:
  1898  0F50                     l2610:
  1899  0F50  0973               	comf	___xxtofl@val,w
  1900  0F51  00A6               	movwf	___xxtofl@arg
  1901  0F52  0974               	comf	___xxtofl@val+1,w
  1902  0F53  00A7               	movwf	___xxtofl@arg+1
  1903  0F54  0975               	comf	___xxtofl@val+2,w
  1904  0F55  00A8               	movwf	___xxtofl@arg+2
  1905  0F56  0976               	comf	___xxtofl@val+3,w
  1906  0F57  00A9               	movwf	___xxtofl@arg+3
  1907  0F58  0AA6               	incf	___xxtofl@arg,f
  1908  0F59  1903               	skipnz
  1909  0F5A  0AA7               	incf	___xxtofl@arg+1,f
  1910  0F5B  1903               	skipnz
  1911  0F5C  0AA8               	incf	___xxtofl@arg+2,f
  1912  0F5D  1903               	skipnz
  1913  0F5E  0AA9               	incf	___xxtofl@arg+3,f
  1914  0F5F  2F68               	goto	l693
  1915  0F60                     l2612:
  1916  0F60  0876               	movf	___xxtofl@val+3,w
  1917  0F61  00A9               	movwf	___xxtofl@arg+3
  1918  0F62  0875               	movf	___xxtofl@val+2,w
  1919  0F63  00A8               	movwf	___xxtofl@arg+2
  1920  0F64  0874               	movf	___xxtofl@val+1,w
  1921  0F65  00A7               	movwf	___xxtofl@arg+1
  1922  0F66  0873               	movf	___xxtofl@val,w
  1923  0F67  00A6               	movwf	___xxtofl@arg
  1924  0F68                     l693:
  1925  0F68  0876               	movf	___xxtofl@val+3,w
  1926  0F69  0475               	iorwf	___xxtofl@val+2,w
  1927  0F6A  0474               	iorwf	___xxtofl@val+1,w
  1928  0F6B  0473               	iorwf	___xxtofl@val,w
  1929  0F6C  1D03               	skipz
  1930  0F6D  2F6F               	goto	u3391
  1931  0F6E  2F70               	goto	u3390
  1932  0F6F                     u3391:
  1933  0F6F  2F79               	goto	l2618
  1934  0F70                     u3390:
  1935  0F70                     l2614:
  1936  0F70  3000               	movlw	0
  1937  0F71  00F6               	movwf	?___xxtofl+3
  1938  0F72  3000               	movlw	0
  1939  0F73  00F5               	movwf	?___xxtofl+2
  1940  0F74  3000               	movlw	0
  1941  0F75  00F4               	movwf	?___xxtofl+1
  1942  0F76  3000               	movlw	0
  1943  0F77  00F3               	movwf	?___xxtofl
  1944  0F78  2FFF               	goto	l695
  1945  0F79                     l2618:
  1946  0F79  3096               	movlw	150
  1947  0F7A  00A0               	movwf	??___xxtofl
  1948  0F7B  0820               	movf	??___xxtofl,w
  1949  0F7C  00A5               	movwf	___xxtofl@exp
  1950  0F7D  2F8B               	goto	l2622
  1951  0F7E                     l2620:
  1952  0F7E  3001               	movlw	1
  1953  0F7F  00A0               	movwf	??___xxtofl
  1954  0F80  0820               	movf	??___xxtofl,w
  1955  0F81  07A5               	addwf	___xxtofl@exp,f
  1956  0F82  3001               	movlw	1
  1957  0F83                     u3405:
  1958  0F83  1003               	clrc
  1959  0F84  0CA9               	rrf	___xxtofl@arg+3,f
  1960  0F85  0CA8               	rrf	___xxtofl@arg+2,f
  1961  0F86  0CA7               	rrf	___xxtofl@arg+1,f
  1962  0F87  0CA6               	rrf	___xxtofl@arg,f
  1963  0F88  3EFF               	addlw	-1
  1964  0F89  1D03               	skipz
  1965  0F8A  2F83               	goto	u3405
  1966  0F8B                     l2622:
  1967  0F8B  30FE               	movlw	254
  1968  0F8C  0529               	andwf	___xxtofl@arg+3,w
  1969  0F8D  1D03               	btfss	3,2
  1970  0F8E  2F90               	goto	u3411
  1971  0F8F  2F91               	goto	u3410
  1972  0F90                     u3411:
  1973  0F90  2F7E               	goto	l2620
  1974  0F91                     u3410:
