

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1120  072F  0BE3               	decfsz	??_canales,f
  1121  0730  2F2F               	goto	u3477
  1122  0731  0000               	nop
  1123  0732                     l2292:
  1124                           
  1125                           ;Mainfinal2.c: 211:                 ADCON0bits.GO = 1;
  1126  0732  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0733  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0734  149F               	bsf	31,1	;volatile
  1129                           
  1130                           ;Mainfinal2.c: 212:                 break;
  1131  0735  2FB4               	goto	l108
  1132  0736                     l2294:
  1133                           
  1134                           ;Mainfinal2.c: 215:                 POT4 = ((0.049*VAL)+7);
  1135  0736  0877               	movf	canales@VAL,w
  1136  0737  00E3               	movwf	??_canales
  1137  0738  01E4               	clrf	??_canales+1
  1138  0739  01E5               	clrf	??_canales+2
  1139  073A  01E6               	clrf	??_canales+3
  1140  073B  0866               	movf	??_canales+3,w
  1141  073C  00F6               	movwf	___xxtofl@val+3
  1142  073D  0865               	movf	??_canales+2,w
  1143  073E  00F5               	movwf	___xxtofl@val+2
  1144  073F  0864               	movf	??_canales+1,w
  1145  0740  00F4               	movwf	___xxtofl@val+1
  1146  0741  0863               	movf	??_canales,w
  1147  0742  00F3               	movwf	___xxtofl@val
  1148  0743  3001               	movlw	1
  1149  0744  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1150  0749  0876               	movf	?___xxtofl+3,w
  1151  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1152  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1153  074C  00B1               	movwf	___flmul@a+3
  1154  074D  0875               	movf	?___xxtofl+2,w
  1155  074E  00B0               	movwf	___flmul@a+2
  1156  074F  0874               	movf	?___xxtofl+1,w
  1157  0750  00AF               	movwf	___flmul@a+1
  1158  0751  0873               	movf	?___xxtofl,w
  1159  0752  00AE               	movwf	___flmul@a
  1160  0753  303D               	movlw	61
  1161  0754  00AD               	movwf	___flmul@b+3
  1162  0755  3048               	movlw	72
  1163  0756  00AC               	movwf	___flmul@b+2
  1164  0757  30B4               	movlw	180
  1165  0758  00AB               	movwf	___flmul@b+1
  1166  0759  3039               	movlw	57
  1167  075A  00AA               	movwf	___flmul@b
  1168  075B  120A  118A  201A  120A  118A  	fcall	___flmul
  1169  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0762  082D               	movf	?___flmul+3,w
  1172  0763  00CB               	movwf	___fladd@a+3
  1173  0764  082C               	movf	?___flmul+2,w
  1174  0765  00CA               	movwf	___fladd@a+2
  1175  0766  082B               	movf	?___flmul+1,w
  1176  0767  00C9               	movwf	___fladd@a+1
  1177  0768  082A               	movf	?___flmul,w
  1178  0769  00C8               	movwf	___fladd@a
  1179  076A  3040               	movlw	64
  1180  076B  00C7               	movwf	___fladd@b+3
  1181  076C  30E0               	movlw	224
  1182  076D  00C6               	movwf	___fladd@b+2
  1183  076E  3000               	movlw	0
  1184  076F  00C5               	movwf	___fladd@b+1
  1185  0770  3000               	movlw	0
  1186  0771  00C4               	movwf	___fladd@b
  1187  0772  120A  118A  237B  120A  118A  	fcall	___fladd
  1188  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0779  0847               	movf	?___fladd+3,w
  1191  077A  00DB               	movwf	___fltol@f1+3
  1192  077B  0846               	movf	?___fladd+2,w
  1193  077C  00DA               	movwf	___fltol@f1+2
  1194  077D  0845               	movf	?___fladd+1,w
  1195  077E  00D9               	movwf	___fltol@f1+1
  1196  077F  0844               	movf	?___fladd,w
  1197  0780  00D8               	movwf	___fltol@f1
  1198  0781  120A  158A  26C8  120A  118A  	fcall	___fltol
  1199  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0788  0858               	movf	?___fltol,w
  1202  0789  00E7               	movwf	??_canales+4
  1203  078A  0867               	movf	??_canales+4,w
  1204  078B  00F8               	movwf	_POT4
  1205  078C                     l2296:
  1206                           
  1207                           ;Mainfinal2.c: 216:                 PORTD = POT4;
  1208  078C  0878               	movf	_POT4,w
  1209  078D  0088               	movwf	8	;volatile
  1210  078E                     l2298:
  1211                           
  1212                           ;Mainfinal2.c: 217:                 ADCON0bits.CHS = 0;
  1213  078E  30C3               	movlw	-61
  1214  078F  059F               	andwf	31,f	;volatile
  1215  0790                     l2300:
  1216                           
  1217                           ;Mainfinal2.c: 218:                 _delay((unsigned long)((250)*(4000000/4000000.0)));
  1218  0790  3052               	movlw	82
  1219  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0793  00E3               	movwf	??_canales
  1222  0794                     u3487:
  1223  0794  0BE3               	decfsz	??_canales,f
  1224  0795  2F94               	goto	u3487
  1225  0796  0000               	nop
  1226  0797                     l2302:
  1227                           
  1228                           ;Mainfinal2.c: 219:                 ADCON0bits.GO = 1;
  1229  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0799  149F               	bsf	31,1	;volatile
  1232                           
  1233                           ;Mainfinal2.c: 220:                 break;
  1234  079A  2FB4               	goto	l108
  1235  079B                     l2306:
  1236  079B  0C1F               	rrf	31,w	;volatile
  1237  079C  00E3               	movwf	??_canales
  1238  079D  0C63               	rrf	??_canales,w
  1239  079E  390F               	andlw	15
  1240  079F  00E4               	movwf	??_canales+1
  1241  07A0  01E5               	clrf	??_canales+2
  1242                           
  1243                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1244                           ; Switch size 1, requested type "simple"
  1245                           ; Number of cases is 1, Range of values is 0 to 0
  1246                           ; switch strategies available:
  1247                           ; Name         Instructions Cycles
  1248                           ; simple_byte            4     3 (average)
  1249                           ; direct_byte           11     8 (fixed)
  1250                           ; jumptable            260     6 (fixed)
  1251                           ;	Chosen strategy is simple_byte
  1252  07A1  0865               	movf	??_canales+2,w
  1253  07A2  3A00               	xorlw	0	; case 0
  1254  07A3  1903               	skipnz
  1255  07A4  2FA6               	goto	l2336
  1256  07A5  2FB4               	goto	l108
  1257  07A6                     l2336:
  1258                           
  1259                           ; Switch size 1, requested type "simple"
  1260                           ; Number of cases is 4, Range of values is 0 to 3
  1261                           ; switch strategies available:
  1262                           ; Name         Instructions Cycles
  1263                           ; simple_byte           13     7 (average)
  1264                           ; direct_byte           20     8 (fixed)
  1265                           ; jumptable            260     6 (fixed)
  1266                           ;	Chosen strategy is simple_byte
  1267  07A6  0864               	movf	??_canales+1,w
  1268  07A7  3A00               	xorlw	0	; case 0
  1269  07A8  1903               	skipnz
  1270  07A9  2E0B               	goto	l2270
  1271  07AA  3A01               	xorlw	1	; case 1
  1272  07AB  1903               	skipnz
  1273  07AC  2F36               	goto	l2294
  1274  07AD  3A03               	xorlw	3	; case 2
  1275  07AE  1903               	skipnz
  1276  07AF  2E6E               	goto	l2278
  1277  07B0  3A01               	xorlw	1	; case 3
  1278  07B1  1903               	skipnz
  1279  07B2  2ED1               	goto	l2286
  1280  07B3  2FB4               	goto	l108
  1281  07B4                     l108:
  1282  07B4  0008               	return
  1283  07B5                     __end_of_canales:
  1284                           
  1285                           	psect	text3
  1286  0F44                     __ptext3:	
  1287 ;; *************** function ___xxtofl *****************
  1288 ;; Defined at:
  1289 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  sign            1    wreg     unsigned char 
  1292 ;;  val             4    3[COMMON] long 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  sign            1    4[BANK0 ] unsigned char 
  1295 ;;  arg             4    6[BANK0 ] unsigned long 
  1296 ;;  exp             1    5[BANK0 ] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  4    3[COMMON] unsigned char 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         4       0       0       0       0
  1307 ;;      Locals:         0       6       0       0       0
  1308 ;;      Temps:          0       4       0       0       0
  1309 ;;      Totals:         4      10       0       0       0
  1310 ;;Total ram usage:       14 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_canales
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function ___xxtofl
  1322  0F44                     ___xxtofl:
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1326                           ;___xxtofl@sign stored from wreg
  1327  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0F46  00A4               	movwf	___xxtofl@sign
  1330  0F47                     l2222:
  1331  0F47  0824               	movf	___xxtofl@sign,w
  1332  0F48  1903               	btfsc	3,2
  1333  0F49  2F4B               	goto	u3291
  1334  0F4A  2F4C               	goto	u3290
  1335  0F4B                     u3291:
  1336  0F4B  2F60               	goto	l2228
  1337  0F4C                     u3290:
  1338  0F4C                     l2224:
  1339  0F4C  1FF6               	btfss	___xxtofl@val+3,7
  1340  0F4D  2F4F               	goto	u3301
  1341  0F4E  2F50               	goto	u3300
  1342  0F4F                     u3301:
  1343  0F4F  2F60               	goto	l2228
  1344  0F50                     u3300:
  1345  0F50                     l2226:
  1346  0F50  0973               	comf	___xxtofl@val,w
  1347  0F51  00A6               	movwf	___xxtofl@arg
  1348  0F52  0974               	comf	___xxtofl@val+1,w
  1349  0F53  00A7               	movwf	___xxtofl@arg+1
  1350  0F54  0975               	comf	___xxtofl@val+2,w
  1351  0F55  00A8               	movwf	___xxtofl@arg+2
  1352  0F56  0976               	comf	___xxtofl@val+3,w
  1353  0F57  00A9               	movwf	___xxtofl@arg+3
  1354  0F58  0AA6               	incf	___xxtofl@arg,f
  1355  0F59  1903               	skipnz
  1356  0F5A  0AA7               	incf	___xxtofl@arg+1,f
  1357  0F5B  1903               	skipnz
  1358  0F5C  0AA8               	incf	___xxtofl@arg+2,f
  1359  0F5D  1903               	skipnz
  1360  0F5E  0AA9               	incf	___xxtofl@arg+3,f
  1361  0F5F  2F68               	goto	l627
  1362  0F60                     l2228:
  1363  0F60  0876               	movf	___xxtofl@val+3,w
  1364  0F61  00A9               	movwf	___xxtofl@arg+3
  1365  0F62  0875               	movf	___xxtofl@val+2,w
  1366  0F63  00A8               	movwf	___xxtofl@arg+2
  1367  0F64  0874               	movf	___xxtofl@val+1,w
  1368  0F65  00A7               	movwf	___xxtofl@arg+1
  1369  0F66  0873               	movf	___xxtofl@val,w
  1370  0F67  00A6               	movwf	___xxtofl@arg
  1371  0F68                     l627:
  1372  0F68  0876               	movf	___xxtofl@val+3,w
  1373  0F69  0475               	iorwf	___xxtofl@val+2,w
  1374  0F6A  0474               	iorwf	___xxtofl@val+1,w
  1375  0F6B  0473               	iorwf	___xxtofl@val,w
  1376  0F6C  1D03               	skipz
  1377  0F6D  2F6F               	goto	u3311
  1378  0F6E  2F70               	goto	u3310
  1379  0F6F                     u3311:
  1380  0F6F  2F79               	goto	l2234
  1381  0F70                     u3310:
  1382  0F70                     l2230:
  1383  0F70  3000               	movlw	0
  1384  0F71  00F6               	movwf	?___xxtofl+3
  1385  0F72  3000               	movlw	0
  1386  0F73  00F5               	movwf	?___xxtofl+2
  1387  0F74  3000               	movlw	0
  1388  0F75  00F4               	movwf	?___xxtofl+1
  1389  0F76  3000               	movlw	0
  1390  0F77  00F3               	movwf	?___xxtofl
  1391  0F78  2FFF               	goto	l629
  1392  0F79                     l2234:
  1393  0F79  3096               	movlw	150
  1394  0F7A  00A0               	movwf	??___xxtofl
  1395  0F7B  0820               	movf	??___xxtofl,w
  1396  0F7C  00A5               	movwf	___xxtofl@exp
  1397  0F7D  2F8B               	goto	l2238
  1398  0F7E                     l2236:
  1399  0F7E  3001               	movlw	1
  1400  0F7F  00A0               	movwf	??___xxtofl
  1401  0F80  0820               	movf	??___xxtofl,w
  1402  0F81  07A5               	addwf	___xxtofl@exp,f
  1403  0F82  3001               	movlw	1
  1404  0F83                     u3325:
  1405  0F83  1003               	clrc
  1406  0F84  0CA9               	rrf	___xxtofl@arg+3,f
  1407  0F85  0CA8               	rrf	___xxtofl@arg+2,f
  1408  0F86  0CA7               	rrf	___xxtofl@arg+1,f
  1409  0F87  0CA6               	rrf	___xxtofl@arg,f
  1410  0F88  3EFF               	addlw	-1
  1411  0F89  1D03               	skipz
  1412  0F8A  2F83               	goto	u3325
  1413  0F8B                     l2238:
  1414  0F8B  30FE               	movlw	254
  1415  0F8C  0529               	andwf	___xxtofl@arg+3,w
  1416  0F8D  1D03               	btfss	3,2
  1417  0F8E  2F90               	goto	u3331
  1418  0F8F  2F91               	goto	u3330
  1419  0F90                     u3331:
  1420  0F90  2F7E               	goto	l2236
  1421  0F91                     u3330:
  1422  0F91  2FAD               	goto	l633
  1423  0F92                     l2240:
  1424  0F92  3001               	movlw	1
  1425  0F93  00A0               	movwf	??___xxtofl
  1426  0F94  0820               	movf	??___xxtofl,w
  1427  0F95  07A5               	addwf	___xxtofl@exp,f
  1428  0F96                     l2242:
  1429  0F96  3001               	movlw	1
  1430  0F97  07A6               	addwf	___xxtofl@arg,f
  1431  0F98  3000               	movlw	0
  1432  0F99  1803               	skipnc
  1433  0F9A  3001               	movlw	1
  1434  0F9B  07A7               	addwf	___xxtofl@arg+1,f
  1435  0F9C  3000               	movlw	0
  1436  0F9D  1803               	skipnc
  1437  0F9E  3001               	movlw	1
  1438  0F9F  07A8               	addwf	___xxtofl@arg+2,f
  1439  0FA0  3000               	movlw	0
  1440  0FA1  1803               	skipnc
  1441  0FA2  3001               	movlw	1
  1442  0FA3  07A9               	addwf	___xxtofl@arg+3,f
  1443  0FA4                     l2244:
  1444  0FA4  3001               	movlw	1
  1445  0FA5                     u3345:
  1446  0FA5  1003               	clrc
  1447  0FA6  0CA9               	rrf	___xxtofl@arg+3,f
  1448  0FA7  0CA8               	rrf	___xxtofl@arg+2,f
  1449  0FA8  0CA7               	rrf	___xxtofl@arg+1,f
  1450  0FA9  0CA6               	rrf	___xxtofl@arg,f
  1451  0FAA  3EFF               	addlw	-1
  1452  0FAB  1D03               	skipz
  1453  0FAC  2FA5               	goto	u3345
  1454  0FAD                     l633:
  1455  0FAD  30FF               	movlw	255
  1456  0FAE  0529               	andwf	___xxtofl@arg+3,w
  1457  0FAF  1D03               	btfss	3,2
  1458  0FB0  2FB2               	goto	u3351
  1459  0FB1  2FB3               	goto	u3350
  1460  0FB2                     u3351:
  1461  0FB2  2F92               	goto	l2240
  1462  0FB3                     u3350:
  1463  0FB3  2FBF               	goto	l2248
  1464  0FB4                     l2246:
  1465  0FB4  3001               	movlw	1
  1466  0FB5  02A5               	subwf	___xxtofl@exp,f
  1467  0FB6  3001               	movlw	1
  1468  0FB7  00A0               	movwf	??___xxtofl
  1469  0FB8                     u3365:
  1470  0FB8  1003               	clrc
  1471  0FB9  0DA6               	rlf	___xxtofl@arg,f
  1472  0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  1473  0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  1474  0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  1475  0FBD  0BA0               	decfsz	??___xxtofl,f
  1476  0FBE  2FB8               	goto	u3365
  1477  0FBF                     l2248:
  1478  0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  1479  0FC0  2FC2               	goto	u3371
  1480  0FC1  2FC3               	goto	u3370
  1481  0FC2                     u3371:
  1482  0FC2  2FC9               	goto	l640
  1483  0FC3                     u3370:
  1484  0FC3                     l2250:
  1485  0FC3  3002               	movlw	2
  1486  0FC4  0225               	subwf	___xxtofl@exp,w
  1487  0FC5  1803               	skipnc
  1488  0FC6  2FC8               	goto	u3381
  1489  0FC7  2FC9               	goto	u3380
  1490  0FC8                     u3381:
  1491  0FC8  2FB4               	goto	l2246
  1492  0FC9                     u3380:
  1493  0FC9                     l640:
  1494  0FC9  1825               	btfsc	___xxtofl@exp,0
  1495  0FCA  2FCC               	goto	u3391
  1496  0FCB  2FCD               	goto	u3390
  1497  0FCC                     u3391:
  1498  0FCC  2FD5               	goto	l641
  1499  0FCD                     u3390:
  1500  0FCD                     l2252:
  1501  0FCD  30FF               	movlw	255
  1502  0FCE  05A6               	andwf	___xxtofl@arg,f
  1503  0FCF  30FF               	movlw	255
  1504  0FD0  05A7               	andwf	___xxtofl@arg+1,f
  1505  0FD1  307F               	movlw	127
  1506  0FD2  05A8               	andwf	___xxtofl@arg+2,f
  1507  0FD3  30FF               	movlw	255
  1508  0FD4  05A9               	andwf	___xxtofl@arg+3,f
  1509  0FD5                     l641:
  1510  0FD5  1003               	clrc
  1511  0FD6  0CA5               	rrf	___xxtofl@exp,f
  1512  0FD7                     l2254:
  1513  0FD7  0825               	movf	___xxtofl@exp,w
  1514  0FD8  00A0               	movwf	??___xxtofl
  1515  0FD9  01A1               	clrf	??___xxtofl+1
  1516  0FDA  01A2               	clrf	??___xxtofl+2
  1517  0FDB  01A3               	clrf	??___xxtofl+3
  1518  0FDC  3018               	movlw	24
  1519  0FDD                     u3405:
  1520  0FDD  1003               	clrc
  1521  0FDE  0DA0               	rlf	??___xxtofl,f
  1522  0FDF  0DA1               	rlf	??___xxtofl+1,f
  1523  0FE0  0DA2               	rlf	??___xxtofl+2,f
  1524  0FE1  0DA3               	rlf	??___xxtofl+3,f
  1525  0FE2                     u3400:
  1526  0FE2  3EFF               	addlw	-1
  1527  0FE3  1D03               	skipz
  1528  0FE4  2FDD               	goto	u3405
  1529  0FE5  0820               	movf	??___xxtofl,w
  1530  0FE6  04A6               	iorwf	___xxtofl@arg,f
  1531  0FE7  0821               	movf	??___xxtofl+1,w
  1532  0FE8  04A7               	iorwf	___xxtofl@arg+1,f
  1533  0FE9  0822               	movf	??___xxtofl+2,w
  1534  0FEA  04A8               	iorwf	___xxtofl@arg+2,f
  1535  0FEB  0823               	movf	??___xxtofl+3,w
  1536  0FEC  04A9               	iorwf	___xxtofl@arg+3,f
  1537  0FED                     l2256:
  1538  0FED  0824               	movf	___xxtofl@sign,w
  1539  0FEE  1903               	btfsc	3,2
  1540  0FEF  2FF1               	goto	u3411
  1541  0FF0  2FF2               	goto	u3410
  1542  0FF1                     u3411:
  1543  0FF1  2FF7               	goto	l2262
  1544  0FF2                     u3410:
  1545  0FF2                     l2258:
  1546  0FF2  1FF6               	btfss	___xxtofl@val+3,7
  1547  0FF3  2FF5               	goto	u3421
  1548  0FF4  2FF6               	goto	u3420
  1549  0FF5                     u3421:
  1550  0FF5  2FF7               	goto	l2262
  1551  0FF6                     u3420:
  1552  0FF6                     l2260:
  1553  0FF6  17A9               	bsf	___xxtofl@arg+3,7
  1554  0FF7                     l2262:
  1555  0FF7  0829               	movf	___xxtofl@arg+3,w
  1556  0FF8  00F6               	movwf	?___xxtofl+3
  1557  0FF9  0828               	movf	___xxtofl@arg+2,w
  1558  0FFA  00F5               	movwf	?___xxtofl+2
  1559  0FFB  0827               	movf	___xxtofl@arg+1,w
  1560  0FFC  00F4               	movwf	?___xxtofl+1
  1561  0FFD  0826               	movf	___xxtofl@arg,w
  1562  0FFE  00F3               	movwf	?___xxtofl
  1563  0FFF                     l629:
  1564  0FFF  0008               	return
  1565  1000                     __end_of___xxtofl:
  1566                           
  1567                           	psect	text4
  1568  0EC8                     __ptext4:	
  1569 ;; *************** function ___fltol *****************
  1570 ;; Defined at:
  1571 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  f1              4   56[BANK0 ] unsigned char 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  exp1            1   66[BANK0 ] unsigned char 
  1576 ;;  sign1           1   65[BANK0 ] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  4   56[BANK0 ] long 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       4       0       0       0
  1587 ;;      Locals:         0       2       0       0       0
  1588 ;;      Temps:          0       5       0       0       0
  1589 ;;      Totals:         0      11       0       0       0
  1590 ;;Total ram usage:       11 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_canales
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function ___fltol
  1602  0EC8                     ___fltol:
  1603  0EC8                     l1852:	
  1604                           ;incstack = 0
  1605                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1606                           
  1607  0EC8  1003               	clrc
  1608  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0ECB  0D5A               	rlf	___fltol@f1+2,w
  1611  0ECC  0D5B               	rlf	___fltol@f1+3,w
  1612  0ECD  00DC               	movwf	??___fltol
  1613  0ECE  085C               	movf	??___fltol,w
  1614  0ECF  00E2               	movwf	___fltol@exp1
  1615  0ED0  0862               	movf	___fltol@exp1,w
  1616  0ED1  1D03               	btfss	3,2
  1617  0ED2  2ED4               	goto	u2361
  1618  0ED3  2ED5               	goto	u2360
  1619  0ED4                     u2361:
  1620  0ED4  2EDE               	goto	l1858
  1621  0ED5                     u2360:
  1622  0ED5                     l1854:
  1623  0ED5  3000               	movlw	0
  1624  0ED6  00DB               	movwf	?___fltol+3
  1625  0ED7  3000               	movlw	0
  1626  0ED8  00DA               	movwf	?___fltol+2
  1627  0ED9  3000               	movlw	0
  1628  0EDA  00D9               	movwf	?___fltol+1
  1629  0EDB  3000               	movlw	0
  1630  0EDC  00D8               	movwf	?___fltol
  1631  0EDD  2F43               	goto	l380
  1632  0EDE                     l1858:
  1633  0EDE  0858               	movf	___fltol@f1,w
  1634  0EDF  00DC               	movwf	??___fltol
  1635  0EE0  0859               	movf	___fltol@f1+1,w
  1636  0EE1  00DD               	movwf	??___fltol+1
  1637  0EE2  085A               	movf	___fltol@f1+2,w
  1638  0EE3  00DE               	movwf	??___fltol+2
  1639  0EE4  085B               	movf	___fltol@f1+3,w
  1640  0EE5  00DF               	movwf	??___fltol+3
  1641  0EE6  301F               	movlw	31
  1642  0EE7                     u2375:
  1643  0EE7  1003               	clrc
  1644  0EE8  0CDF               	rrf	??___fltol+3,f
  1645  0EE9  0CDE               	rrf	??___fltol+2,f
  1646  0EEA  0CDD               	rrf	??___fltol+1,f
  1647  0EEB  0CDC               	rrf	??___fltol,f
  1648  0EEC                     u2370:
  1649  0EEC  3EFF               	addlw	-1
  1650  0EED  1D03               	skipz
  1651  0EEE  2EE7               	goto	u2375
  1652  0EEF  085C               	movf	??___fltol,w
  1653  0EF0  00E0               	movwf	??___fltol+4
  1654  0EF1  0860               	movf	??___fltol+4,w
  1655  0EF2  00E1               	movwf	___fltol@sign1
  1656  0EF3                     l1860:
  1657  0EF3  17DA               	bsf	___fltol@f1+2,7
  1658  0EF4                     l1862:
  1659  0EF4  30FF               	movlw	255
  1660  0EF5  05D8               	andwf	___fltol@f1,f
  1661  0EF6  30FF               	movlw	255
  1662  0EF7  05D9               	andwf	___fltol@f1+1,f
  1663  0EF8  30FF               	movlw	255
  1664  0EF9  05DA               	andwf	___fltol@f1+2,f
  1665  0EFA  3000               	movlw	0
  1666  0EFB  05DB               	andwf	___fltol@f1+3,f
  1667  0EFC                     l1864:
  1668  0EFC  3096               	movlw	150
  1669  0EFD  02E2               	subwf	___fltol@exp1,f
  1670  0EFE                     l1866:
  1671  0EFE  1FE2               	btfss	___fltol@exp1,7
  1672  0EFF  2F01               	goto	u2381
  1673  0F00  2F02               	goto	u2380
  1674  0F01                     u2381:
  1675  0F01  2F1C               	goto	l1876
  1676  0F02                     u2380:
  1677  0F02                     l1868:
  1678  0F02  0862               	movf	___fltol@exp1,w
  1679  0F03  3A80               	xorlw	128
  1680  0F04  3E97               	addlw	151
  1681  0F05  1803               	skipnc
  1682  0F06  2F08               	goto	u2391
  1683  0F07  2F09               	goto	u2390
  1684  0F08                     u2391:
  1685  0F08  2F0A               	goto	l1874
  1686  0F09                     u2390:
  1687  0F09  2ED5               	goto	l1854
  1688  0F0A                     l1874:
  1689  0F0A  3001               	movlw	1
  1690  0F0B                     u2405:
  1691  0F0B  1003               	clrc
  1692  0F0C  0CDB               	rrf	___fltol@f1+3,f
  1693  0F0D  0CDA               	rrf	___fltol@f1+2,f
  1694  0F0E  0CD9               	rrf	___fltol@f1+1,f
  1695  0F0F  0CD8               	rrf	___fltol@f1,f
  1696  0F10  3EFF               	addlw	-1
  1697  0F11  1D03               	skipz
  1698  0F12  2F0B               	goto	u2405
  1699  0F13  3001               	movlw	1
  1700  0F14  00DC               	movwf	??___fltol
  1701  0F15  085C               	movf	??___fltol,w
  1702  0F16  07E2               	addwf	___fltol@exp1,f
  1703  0F17  1D03               	btfss	3,2
  1704  0F18  2F1A               	goto	u2411
  1705  0F19  2F1B               	goto	u2410
  1706  0F1A                     u2411:
  1707  0F1A  2F0A               	goto	l1874
  1708  0F1B                     u2410:
  1709  0F1B  2F33               	goto	l1884
  1710  0F1C                     l1876:
  1711  0F1C  3020               	movlw	32
  1712  0F1D  0262               	subwf	___fltol@exp1,w
  1713  0F1E  1C03               	skipc
  1714  0F1F  2F21               	goto	u2421
  1715  0F20  2F22               	goto	u2420
  1716  0F21                     u2421:
  1717  0F21  2F2E               	goto	l387
  1718  0F22                     u2420:
  1719  0F22  2ED5               	goto	l1854
  1720  0F23                     l1882:
  1721  0F23  3001               	movlw	1
  1722  0F24  00DC               	movwf	??___fltol
  1723  0F25                     u2435:
