

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 20:18:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   755 ;;                  1    wreg      unsigned char 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       1       0       0       0
   764 ;;      Locals:         0       2       0       0       0
   765 ;;      Temps:          0       1       0       0       0
   766 ;;      Totals:         0       4       0       0       0
   767 ;;Total ram usage:        4 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    1
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_VALORES
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function ___bmul
   779  017D                     ___bmul:
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   783                           ;___bmul@multiplier stored from wreg
   784  017D  1283               	bcf	3,5	;RP0=0, select bank0
   785  017E  1303               	bcf	3,6	;RP1=0, select bank0
   786  017F  00A3               	movwf	___bmul@multiplier
   787  0180                     l1038:
   788  0180  01A2               	clrf	___bmul@product
   789  0181                     l1040:
   790  0181  1C23               	btfss	___bmul@multiplier,0
   791  0182  2984               	goto	u371
   792  0183  2985               	goto	u370
   793  0184                     u371:
   794  0184  2989               	goto	l1044
   795  0185                     u370:
   796  0185                     l1042:
   797  0185  0820               	movf	___bmul@multiplicand,w
   798  0186  00A1               	movwf	??___bmul
   799  0187  0821               	movf	??___bmul,w
   800  0188  07A2               	addwf	___bmul@product,f
   801  0189                     l1044:
   802  0189  1003               	clrc
   803  018A  0DA0               	rlf	___bmul@multiplicand,f
   804  018B                     l1046:
   805  018B  1003               	clrc
   806  018C  0CA3               	rrf	___bmul@multiplier,f
   807  018D  0823               	movf	___bmul@multiplier,w
   808  018E  1D03               	btfss	3,2
   809  018F  2991               	goto	u381
   810  0190  2992               	goto	u380
   811  0191                     u381:
   812  0191  2981               	goto	l1040
   813  0192                     u380:
   814  0192                     l1048:
   815  0192  0822               	movf	___bmul@product,w
   816  0193                     l206:
   817  0193  0008               	return
   818  0194                     __end_of___bmul:
   819                           
   820                           	psect	text4
   821  009E                     __ptext4:	
   822 ;; *************** function ___awdiv *****************
   823 ;; Defined at:
   824 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  divisor         2    0[BANK0 ] int 
   827 ;;  dividend        2    2[BANK0 ] int 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  quotient        2    7[BANK0 ] int 
   830 ;;  sign            1    6[BANK0 ] unsigned char 
   831 ;;  counter         1    5[BANK0 ] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  2    0[BANK0 ] int 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       4       0       0       0
   842 ;;      Locals:         0       4       0       0       0
   843 ;;      Temps:          0       1       0       0       0
   844 ;;      Totals:         0       9       0       0       0
   845 ;;Total ram usage:        9 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; Hardware stack levels required when called:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_VALORES
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function ___awdiv
   857  009E                     ___awdiv:
   858  009E                     l1052:	
   859                           ;incstack = 0
   860                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   861                           
   862  009E  1283               	bcf	3,5	;RP0=0, select bank0
   863  009F  1303               	bcf	3,6	;RP1=0, select bank0
   864  00A0  01A6               	clrf	___awdiv@sign
   865  00A1                     l1054:
   866  00A1  1FA1               	btfss	___awdiv@divisor+1,7
   867  00A2  28A4               	goto	u391
   868  00A3  28A5               	goto	u390
   869  00A4                     u391:
   870  00A4  28AC               	goto	l1060
   871  00A5                     u390:
   872  00A5                     l1056:
   873  00A5  09A0               	comf	___awdiv@divisor,f
   874  00A6  09A1               	comf	___awdiv@divisor+1,f
   875  00A7  0AA0               	incf	___awdiv@divisor,f
   876  00A8  1903               	skipnz
   877  00A9  0AA1               	incf	___awdiv@divisor+1,f
   878  00AA                     l1058:
   879  00AA  01A6               	clrf	___awdiv@sign
   880  00AB  0AA6               	incf	___awdiv@sign,f
   881  00AC                     l1060:
   882  00AC  1FA3               	btfss	___awdiv@dividend+1,7
   883  00AD  28AF               	goto	u401
   884  00AE  28B0               	goto	u400
   885  00AF                     u401:
   886  00AF  28B9               	goto	l1066
   887  00B0                     u400:
   888  00B0                     l1062:
   889  00B0  09A2               	comf	___awdiv@dividend,f
   890  00B1  09A3               	comf	___awdiv@dividend+1,f
   891  00B2  0AA2               	incf	___awdiv@dividend,f
   892  00B3  1903               	skipnz
   893  00B4  0AA3               	incf	___awdiv@dividend+1,f
   894  00B5                     l1064:
   895  00B5  3001               	movlw	1
   896  00B6  00A4               	movwf	??___awdiv
   897  00B7  0824               	movf	??___awdiv,w
   898  00B8  06A6               	xorwf	___awdiv@sign,f
   899  00B9                     l1066:
   900  00B9  01A7               	clrf	___awdiv@quotient
   901  00BA  01A8               	clrf	___awdiv@quotient+1
   902  00BB                     l1068:
   903  00BB  0820               	movf	___awdiv@divisor,w
   904  00BC  0421               	iorwf	___awdiv@divisor+1,w
   905  00BD  1903               	btfsc	3,2
   906  00BE  28C0               	goto	u411
   907  00BF  28C1               	goto	u410
   908  00C0                     u411:
   909  00C0  28F8               	goto	l1088
   910  00C1                     u410:
   911  00C1                     l1070:
   912  00C1  01A5               	clrf	___awdiv@counter
   913  00C2  0AA5               	incf	___awdiv@counter,f
   914  00C3  28CF               	goto	l1076
   915  00C4                     l1072:
   916  00C4  3001               	movlw	1
   917  00C5                     u425:
   918  00C5  1003               	clrc
   919  00C6  0DA0               	rlf	___awdiv@divisor,f
   920  00C7  0DA1               	rlf	___awdiv@divisor+1,f
   921  00C8  3EFF               	addlw	-1
   922  00C9  1D03               	skipz
   923  00CA  28C5               	goto	u425
   924  00CB                     l1074:
   925  00CB  3001               	movlw	1
   926  00CC  00A4               	movwf	??___awdiv
   927  00CD  0824               	movf	??___awdiv,w
   928  00CE  07A5               	addwf	___awdiv@counter,f
   929  00CF                     l1076:
   930  00CF  1FA1               	btfss	___awdiv@divisor+1,7
   931  00D0  28D2               	goto	u431
   932  00D1  28D3               	goto	u430
   933  00D2                     u431:
   934  00D2  28C4               	goto	l1072
   935  00D3                     u430:
   936  00D3                     l1078:
   937  00D3  3001               	movlw	1
   938  00D4                     u445:
   939  00D4  1003               	clrc
   940  00D5  0DA7               	rlf	___awdiv@quotient,f
   941  00D6  0DA8               	rlf	___awdiv@quotient+1,f
   942  00D7  3EFF               	addlw	-1
   943  00D8  1D03               	skipz
   944  00D9  28D4               	goto	u445
   945  00DA  0821               	movf	___awdiv@divisor+1,w
   946  00DB  0223               	subwf	___awdiv@dividend+1,w
   947  00DC  1D03               	skipz
   948  00DD  28E0               	goto	u455
   949  00DE  0820               	movf	___awdiv@divisor,w
   950  00DF  0222               	subwf	___awdiv@dividend,w
   951  00E0                     u455:
   952  00E0  1C03               	skipc
   953  00E1  28E3               	goto	u451
   954  00E2  28E4               	goto	u450
   955  00E3                     u451:
   956  00E3  28EB               	goto	l1084
   957  00E4                     u450:
   958  00E4                     l1080:
   959  00E4  0820               	movf	___awdiv@divisor,w
   960  00E5  02A2               	subwf	___awdiv@dividend,f
   961  00E6  0821               	movf	___awdiv@divisor+1,w
   962  00E7  1C03               	skipc
   963  00E8  03A3               	decf	___awdiv@dividend+1,f
   964  00E9  02A3               	subwf	___awdiv@dividend+1,f
   965  00EA                     l1082:
   966  00EA  1427               	bsf	___awdiv@quotient,0
   967  00EB                     l1084:
   968  00EB  3001               	movlw	1
   969  00EC                     u465:
   970  00EC  1003               	clrc
   971  00ED  0CA1               	rrf	___awdiv@divisor+1,f
   972  00EE  0CA0               	rrf	___awdiv@divisor,f
   973  00EF  3EFF               	addlw	-1
   974  00F0  1D03               	skipz
   975  00F1  28EC               	goto	u465
   976  00F2                     l1086:
   977  00F2  3001               	movlw	1
   978  00F3  02A5               	subwf	___awdiv@counter,f
   979  00F4  1D03               	btfss	3,2
   980  00F5  28F7               	goto	u471
   981  00F6  28F8               	goto	u470
   982  00F7                     u471:
   983  00F7  28D3               	goto	l1078
   984  00F8                     u470:
   985  00F8                     l1088:
   986  00F8  0826               	movf	___awdiv@sign,w
   987  00F9  1903               	btfsc	3,2
   988  00FA  28FC               	goto	u481
   989  00FB  28FD               	goto	u480
   990  00FC                     u481:
   991  00FC  2902               	goto	l1092
   992  00FD                     u480:
   993  00FD                     l1090:
   994  00FD  09A7               	comf	___awdiv@quotient,f
   995  00FE  09A8               	comf	___awdiv@quotient+1,f
   996  00FF  0AA7               	incf	___awdiv@quotient,f
   997  0100  1903               	skipnz
   998  0101  0AA8               	incf	___awdiv@quotient+1,f
   999  0102                     l1092:
  1000  0102  0828               	movf	___awdiv@quotient+1,w
  1001  0103  00A1               	movwf	?___awdiv+1
  1002  0104  0827               	movf	___awdiv@quotient,w
  1003  0105  00A0               	movwf	?___awdiv
  1004  0106                     l333:
  1005  0106  0008               	return
  1006  0107                     __end_of___awdiv:
  1007                           
  1008                           	psect	text5
  1009  002B                     __ptext5:	
  1010 ;; *************** function _isr *****************
  1011 ;; Defined at:
  1012 ;;		line 90 in file "Main7.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          5       0       0       0       0
  1029 ;;      Totals:         5       0       0       0       0
  1030 ;;Total ram usage:        5 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		Interrupt level 1
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _isr
  1041  002B                     _isr:
  1042  002B                     i1l938:
  1043                           
  1044                           ;Main7.c: 92:     if(T0IF == 1){
  1045  002B  1D0B               	btfss	11,2	;volatile
  1046  002C  282E               	goto	u31_21
  1047  002D  282F               	goto	u31_20
  1048  002E                     u31_21:
  1049  002E  286E               	goto	i1l67
  1050  002F                     u31_20:
  1051  002F                     i1l940:
  1052                           
  1053                           ;Main7.c: 93:        INTCONbits.T0IF = 0;
  1054  002F  110B               	bcf	11,2	;volatile
  1055  0030                     i1l942:
  1056                           
  1057                           ;Main7.c: 94:        PORTA++;
  1058  0030  3001               	movlw	1
  1059  0031  00F0               	movwf	??_isr
  1060  0032  0870               	movf	??_isr,w
  1061  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0035  0785               	addwf	5,f	;volatile
  1064  0036                     i1l944:
  1065                           
  1066                           ;Main7.c: 95:        TMR0 = 100;
  1067  0036  3064               	movlw	100
  1068  0037  0081               	movwf	1	;volatile
  1069                           
  1070                           ;Main7.c: 97:        switch(DISPLAY){
  1071  0038  285A               	goto	i1l972
  1072  0039                     i1l946:
  1073                           
  1074                           ;Main7.c: 99:             PORTE = 0X00;
  1075  0039  0189               	clrf	9	;volatile
  1076  003A                     i1l948:
  1077                           
  1078                           ;Main7.c: 100:             PORTD = NUMEROS[CENTENAS];
  1079  003A  0876               	movf	_CENTENAS,w
  1080  003B  3E2D               	addlw	(low (_NUMEROS| 0))& (0+255)
  1081  003C  0084               	movwf	4
  1082  003D  1383               	bcf	3,7	;select IRP bank0
  1083  003E  0800               	movf	0,w
  1084  003F  0088               	movwf	8	;volatile
  1085  0040                     i1l950:
  1086                           
  1087                           ;Main7.c: 101:             PORTEbits.RE0 = 1;
  1088  0040  1409               	bsf	9,0	;volatile
  1089  0041                     i1l952:
  1090                           
  1091                           ;Main7.c: 102:             DISPLAY++;
  1092  0041  3001               	movlw	1
  1093  0042  00F0               	movwf	??_isr
  1094  0043  0870               	movf	??_isr,w
  1095  0044  07F9               	addwf	_DISPLAY,f
  1096                           
  1097                           ;Main7.c: 103:             break;
  1098  0045  286D               	goto	i1l70
  1099  0046                     i1l954:
  1100                           
  1101                           ;Main7.c: 105:             PORTE = 0X00;
  1102  0046  0189               	clrf	9	;volatile
  1103  0047                     i1l956:
  1104                           
  1105                           ;Main7.c: 106:             PORTD = NUMEROS[DECENAS];
  1106  0047  0838               	movf	_DECENAS,w
  1107  0048  3E2D               	addlw	(low (_NUMEROS| 0))& (0+255)
  1108  0049  0084               	movwf	4
  1109  004A  1383               	bcf	3,7	;select IRP bank0
  1110  004B  0800               	movf	0,w
  1111  004C  0088               	movwf	8	;volatile
  1112  004D                     i1l958:
  1113                           
  1114                           ;Main7.c: 107:             PORTEbits.RE1 = 1;
  1115  004D  1489               	bsf	9,1	;volatile
  1116  004E  2841               	goto	i1l952
  1117  004F                     i1l962:
  1118                           
  1119                           ;Main7.c: 111:             PORTE = 0X00;
  1120  004F  0189               	clrf	9	;volatile
  1121  0050                     i1l964:
  1122                           
  1123                           ;Main7.c: 112:             PORTD = NUMEROS[UNIDADES];
  1124  0050  0837               	movf	_UNIDADES,w
  1125  0051  3E2D               	addlw	(low (_NUMEROS| 0))& (0+255)
  1126  0052  0084               	movwf	4
  1127  0053  1383               	bcf	3,7	;select IRP bank0
  1128  0054  0800               	movf	0,w
  1129  0055  0088               	movwf	8	;volatile
  1130  0056                     i1l966:
  1131                           
  1132                           ;Main7.c: 113:             PORTEbits.RE2 = 1;
  1133  0056  1509               	bsf	9,2	;volatile
  1134  0057                     i1l968:
  1135                           
  1136                           ;Main7.c: 114:             DISPLAY = 1;
  1137  0057  01F9               	clrf	_DISPLAY
  1138  0058  0AF9               	incf	_DISPLAY,f
  1139                           
  1140                           ;Main7.c: 115:             break;
  1141  0059  286D               	goto	i1l70
  1142  005A                     i1l972:
  1143  005A  0879               	movf	_DISPLAY,w
  1144  005B  00F0               	movwf	??_isr
  1145  005C  01F1               	clrf	??_isr+1
  1146                           
  1147                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1148                           ; Switch size 1, requested type "simple"
  1149                           ; Number of cases is 1, Range of values is 0 to 0
  1150                           ; switch strategies available:
  1151                           ; Name         Instructions Cycles
  1152                           ; simple_byte            4     3 (average)
  1153                           ; direct_byte           11     8 (fixed)
  1154                           ; jumptable            260     6 (fixed)
  1155                           ;	Chosen strategy is simple_byte
  1156  005D  0871               	movf	??_isr+1,w
  1157  005E  3A00               	xorlw	0	; case 0
  1158  005F  1903               	skipnz
  1159  0060  2862               	goto	i1l1164
  1160  0061  286D               	goto	i1l70
  1161  0062                     i1l1164:
  1162                           
  1163                           ; Switch size 1, requested type "simple"
  1164                           ; Number of cases is 3, Range of values is 1 to 3
  1165                           ; switch strategies available:
  1166                           ; Name         Instructions Cycles
  1167                           ; simple_byte           10     6 (average)
  1168                           ; direct_byte           20    11 (fixed)
  1169                           ; jumptable            263     9 (fixed)
  1170                           ;	Chosen strategy is simple_byte
  1171  0062  0870               	movf	??_isr,w
  1172  0063  3A01               	xorlw	1	; case 1
  1173  0064  1903               	skipnz
  1174  0065  2839               	goto	i1l946
  1175  0066  3A03               	xorlw	3	; case 2
  1176  0067  1903               	skipnz
  1177  0068  2846               	goto	i1l954
  1178  0069  3A01               	xorlw	1	; case 3
  1179  006A  1903               	skipnz
  1180  006B  284F               	goto	i1l962
  1181  006C  286D               	goto	i1l70
  1182  006D                     i1l70:
  1183                           
  1184                           ;Main7.c: 117:        INTCONbits.T0IF = 0;
  1185  006D  110B               	bcf	11,2	;volatile
  1186  006E                     i1l67:	
  1187                           ;Main7.c: 118:                  }
  1188                           
  1189                           
  1190                           ;Main7.c: 120:     if(INTCONbits.RBIF == 1){
  1191  006E  1C0B               	btfss	11,0	;volatile
  1192  006F  2871               	goto	u32_21
  1193  0070  2872               	goto	u32_20
  1194  0071                     u32_21:
  1195  0071  2895               	goto	i1l80
  1196  0072                     u32_20:
  1197  0072                     i1l974:
  1198                           
  1199                           ;Main7.c: 121:         if(PORTBbits.RB0 == 0){
  1200  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0074  1806               	btfsc	6,0	;volatile
  1203  0075  2877               	goto	u33_21
  1204  0076  2878               	goto	u33_20
  1205  0077                     u33_21:
  1206  0077  287B               	goto	i1l978
  1207  0078                     u33_20:
  1208  0078                     i1l976:
  1209                           
  1210                           ;Main7.c: 122:             FLAG = 1;}
  1211  0078  01F8               	clrf	_FLAG
  1212  0079  0AF8               	incf	_FLAG,f
  1213  007A  2885               	goto	i1l984
  1214  007B                     i1l978:
  1215                           
  1216                           ;Main7.c: 124:             if(FLAG == 1){
  1217  007B  0378               	decf	_FLAG,w
  1218  007C  1D03               	btfss	3,2
  1219  007D  287F               	goto	u34_21
  1220  007E  2880               	goto	u34_20
  1221  007F                     u34_21:
  1222  007F  2885               	goto	i1l984
  1223  0080                     u34_20:
  1224  0080                     i1l980:
  1225                           
  1226                           ;Main7.c: 125:                 FLAG = 0;
  1227  0080  01F8               	clrf	_FLAG
  1228  0081                     i1l982:
  1229                           
  1230                           ;Main7.c: 126:                 PORTC++;
  1231  0081  3001               	movlw	1
  1232  0082  00F0               	movwf	??_isr
  1233  0083  0870               	movf	??_isr,w
  1234  0084  0787               	addwf	7,f	;volatile
  1235  0085                     i1l984:
  1236                           
  1237                           ;Main7.c: 129:         if(PORTBbits.RB1 == 0){
  1238  0085  1886               	btfsc	6,1	;volatile
  1239  0086  2888               	goto	u35_21
  1240  0087  2889               	goto	u35_20
  1241  0088                     u35_21:
  1242  0088  288C               	goto	i1l988
  1243  0089                     u35_20:
  1244  0089                     i1l986:
  1245                           
  1246                           ;Main7.c: 130:             FLAGS = 1;
  1247  0089  01F7               	clrf	_FLAGS
  1248  008A  0AF7               	incf	_FLAGS,f
  1249                           
  1250                           ;Main7.c: 131:         }
  1251  008B  2894               	goto	i1l994
  1252  008C                     i1l988:
  1253                           
  1254                           ;Main7.c: 133:             if(FLAGS == 1){
  1255  008C  0377               	decf	_FLAGS,w
  1256  008D  1D03               	btfss	3,2
  1257  008E  2890               	goto	u36_21
  1258  008F  2891               	goto	u36_20
  1259  0090                     u36_21:
  1260  0090  2894               	goto	i1l994
  1261  0091                     u36_20:
  1262  0091                     i1l990:
  1263                           
  1264                           ;Main7.c: 134:                 FLAGS = 0;
  1265  0091  01F7               	clrf	_FLAGS
  1266  0092                     i1l992:
  1267                           
  1268                           ;Main7.c: 135:                 PORTC--;
  1269  0092  3001               	movlw	1
  1270  0093  0287               	subwf	7,f	;volatile
  1271  0094                     i1l994:
  1272                           
  1273                           ;Main7.c: 138:         INTCONbits.RBIF = 0;
  1274  0094  100B               	bcf	11,0	;volatile
  1275  0095                     i1l80:
  1276  0095  0874               	movf	??_isr+4,w
  1277  0096  008A               	movwf	10
  1278  0097  0873               	movf	??_isr+3,w
  1279  0098  0084               	movwf	4
  1280  0099  0E72               	swapf	??_isr+2,w
  1281  009A  0083               	movwf	3
  1282  009B  0EFE               	swapf	btemp,f
  1283  009C  0E7E               	swapf	btemp,w
  1284  009D  0009               	retfie
  1285  009E                     __end_of_isr:
  1286  007E                     btemp	set	126	;btemp
  1287  007E                     wtemp0	set	126
  1288                           
  1289                           	psect	intentry
  1290  0004                     __pintentry:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1293                           
  1294  0004                     interrupt_function:
  1295  007E                     saved_w	set	btemp
  1296  0004  00FE               	movwf	btemp
  1297  0005  0E03               	swapf	3,w
  1298  0006  00F2               	movwf	??_isr+2
  1299  0007  0804               	movf	4,w
  1300  0008  00F3               	movwf	??_isr+3
  1301  0009  080A               	movf	10,w
  1302  000A  00F4               	movwf	??_isr+4
  1303  000B  120A  118A  282B   	ljmp	_isr
  1304                           
  1305                           	psect	config
  1306                           
  1307                           ;Config register CONFIG1 @ 0x2007
  1308                           ;	Oscillator Selection bits
  1309                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1310                           ;	Watchdog Timer Enable bit
  1311                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1312                           ;	Power-up Timer Enable bit
  1313                           ;	PWRTE = OFF, PWRT disabled
  1314                           ;	RE3/MCLR pin function select bit
  1315                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1316                           ;	Code Protection bit
  1317                           ;	CP = OFF, Program memory code protection is disabled
  1318                           ;	Data Code Protection bit
  1319                           ;	CPD = OFF, Data memory code protection is disabled
  1320                           ;	Brown Out Reset Selection bits
  1321                           ;	BOREN = OFF, BOR disabled
  1322                           ;	Internal External Switchover bit
  1323                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1324                           ;	Fail-Safe Clock Monitor Enabled bit
  1325                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1326                           ;	Low Voltage Programming Enable bit
  1327                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1328                           ;	In-Circuit Debugger Mode bit
  1329                           ;	DEBUG = 0x1, unprogrammed default
  1330  2007                     	org	8199
  1331  2007  20D4               	dw	8404
  1332                           
  1333                           ;Config register CONFIG2 @ 0x2008
  1334                           ;	Brown-out Reset Selection bit
  1335                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1336                           ;	Flash Program Memory Self Write Enable bits
  1337                           ;	WRT = OFF, Write protection off
  1338  2008                     	org	8200
  1339  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     13      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_VALORES
    _VALORES->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1121
                                             12 BANK0      1     1      0
                            _VALORES
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _VALORES                                              3     3      0    1121
                                              9 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _VALORES
     ___awdiv
     ___bmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 18 20:18:47 2021

                      pc 0002           ___bmul@product 0022                       l83 017C  
                     l94 0159             ___awdiv@sign 0026                       fsr 0004  
                    l206 0193                      l333 0106                      u400 00B0  
                    u401 00AF                      u410 00C1                      u411 00C0  
                    u430 00D3                      u431 00D2                      u425 00C5  
                    u450 00E4                      u370 0185                      u451 00E3  
                    u371 0184                      u380 0192                      u445 00D4  
                    u381 0191                      u470 00F8                      u390 00A5  
                    u471 00F7                      u455 00E0                      u391 00A4  
                    u480 00FD                      u481 00FC                      u465 00EC  
                    _VAL 0075                      _isr 002B                      fsr0 0004  
                    indf 0000                     l1100 0166                     l1110 0175  
