

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 01:06:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1023  06FD  00C8               	movwf	___fladd@a
  1024  06FE  3042               	movlw	66
  1025  06FF  00C7               	movwf	___fladd@b+3
  1026  0700  3078               	movlw	120
  1027  0701  00C6               	movwf	___fladd@b+2
  1028  0702  3000               	movlw	0
  1029  0703  00C5               	movwf	___fladd@b+1
  1030  0704  3000               	movlw	0
  1031  0705  00C4               	movwf	___fladd@b
  1032  0706  120A  118A  2380  120A  118A  	fcall	___fladd
  1033  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1034  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1035  070D  0847               	movf	?___fladd+3,w
  1036  070E  00DB               	movwf	___fltol@f1+3
  1037  070F  0846               	movf	?___fladd+2,w
  1038  0710  00DA               	movwf	___fltol@f1+2
  1039  0711  0845               	movf	?___fladd+1,w
  1040  0712  00D9               	movwf	___fltol@f1+1
  1041  0713  0844               	movf	?___fladd,w
  1042  0714  00D8               	movwf	___fltol@f1
  1043  0715  120A  118A  2748  120A  118A  	fcall	___fltol
  1044  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1045  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1046  071C  0859               	movf	?___fltol+1,w
  1047  071D  00E9               	movwf	_S2+1
  1048  071E  0858               	movf	?___fltol,w
  1049  071F  00E8               	movwf	_S2
  1050  0720                     l1755:
  1051                           
  1052                           ;MainFinal.c: 183:                 CCPR2L = S2;
  1053  0720  0868               	movf	_S2,w
  1054  0721  009B               	movwf	27	;volatile
  1055  0722                     l1757:
  1056                           
  1057                           ;MainFinal.c: 184:                 ADCON0bits.CHS = 0;
  1058  0722  30C3               	movlw	-61
  1059  0723  059F               	andwf	31,f	;volatile
  1060  0724                     l1759:
  1061                           
  1062                           ;MainFinal.c: 185:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
  1063  0724  3020               	movlw	32
  1064  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0727  00E3               	movwf	??_canales
  1067  0728                     u2327:
  1068  0728  0BE3               	decfsz	??_canales,f
  1069  0729  2F28               	goto	u2327
  1070  072A  0000               	nop
  1071  072B                     l1761:
  1072                           
  1073                           ;MainFinal.c: 186:                 ADCON0bits.GO = 1;
  1074  072B  1283               	bcf	3,5	;RP0=0, select bank0
  1075  072C  1303               	bcf	3,6	;RP1=0, select bank0
  1076  072D  149F               	bsf	31,1	;volatile
  1077                           
  1078                           ;MainFinal.c: 187:                 break;
  1079  072E  2F47               	goto	l95
  1080  072F                     l1765:
  1081  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0731  0C1F               	rrf	31,w	;volatile
  1084  0732  00E3               	movwf	??_canales
  1085  0733  0C63               	rrf	??_canales,w
  1086  0734  390F               	andlw	15
  1087  0735  00E4               	movwf	??_canales+1
  1088  0736  01E5               	clrf	??_canales+2
  1089                           
  1090                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1091                           ; Switch size 1, requested type "simple"
  1092                           ; Number of cases is 1, Range of values is 0 to 0
  1093                           ; switch strategies available:
  1094                           ; Name         Instructions Cycles
  1095                           ; simple_byte            4     3 (average)
  1096                           ; direct_byte           11     8 (fixed)
  1097                           ; jumptable            260     6 (fixed)
  1098                           ;	Chosen strategy is simple_byte
  1099  0737  0865               	movf	??_canales+2,w
  1100  0738  3A00               	xorlw	0	; case 0
  1101  0739  1903               	skipnz
  1102  073A  2F3C               	goto	l1811
  1103  073B  2F47               	goto	l95
  1104  073C                     l1811:
  1105                           
  1106                           ; Switch size 1, requested type "simple"
  1107                           ; Number of cases is 3, Range of values is 0 to 3
  1108                           ; switch strategies available:
  1109                           ; Name         Instructions Cycles
  1110                           ; simple_byte           10     6 (average)
  1111                           ; direct_byte           20     8 (fixed)
  1112                           ; jumptable            260     6 (fixed)
  1113                           ;	Chosen strategy is simple_byte
  1114  073C  0864               	movf	??_canales+1,w
  1115  073D  3A00               	xorlw	0	; case 0
  1116  073E  1903               	skipnz
  1117  073F  2E09               	goto	l1733
  1118  0740  3A02               	xorlw	2	; case 2
  1119  0741  1903               	skipnz
  1120  0742  2ECE               	goto	l1753
  1121  0743  3A01               	xorlw	1	; case 3
  1122  0744  1903               	skipnz
  1123  0745  2E6C               	goto	l1743
  1124  0746  2F47               	goto	l95
  1125  0747                     l95:
  1126  0747  0008               	return
  1127  0748                     __end_of_canales:
  1128                           
  1129                           	psect	text3
  1130  0F44                     __ptext3:	
  1131 ;; *************** function ___xxtofl *****************
  1132 ;; Defined at:
  1133 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  sign            1    wreg     unsigned char 
  1136 ;;  val             4    4[COMMON] long 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  sign            1    4[BANK0 ] unsigned char 
  1139 ;;  arg             4    6[BANK0 ] unsigned long 
  1140 ;;  exp             1    5[BANK0 ] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  4    4[COMMON] unsigned char 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         4       0       0       0       0
  1151 ;;      Locals:         0       6       0       0       0
  1152 ;;      Temps:          0       4       0       0       0
  1153 ;;      Totals:         4      10       0       0       0
  1154 ;;Total ram usage:       14 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; Hardware stack levels required when called:    1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_canales
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function ___xxtofl
  1166  0F44                     ___xxtofl:
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1170                           ;___xxtofl@sign stored from wreg
  1171  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0F46  00A4               	movwf	___xxtofl@sign
  1174  0F47                     l1633:
  1175  0F47  0824               	movf	___xxtofl@sign,w
  1176  0F48  1903               	btfsc	3,2
  1177  0F49  2F4B               	goto	u2111
  1178  0F4A  2F4C               	goto	u2110
  1179  0F4B                     u2111:
  1180  0F4B  2F60               	goto	l1639
  1181  0F4C                     u2110:
  1182  0F4C                     l1635:
  1183  0F4C  1FF7               	btfss	___xxtofl@val+3,7
  1184  0F4D  2F4F               	goto	u2121
  1185  0F4E  2F50               	goto	u2120
  1186  0F4F                     u2121:
  1187  0F4F  2F60               	goto	l1639
  1188  0F50                     u2120:
  1189  0F50                     l1637:
  1190  0F50  0974               	comf	___xxtofl@val,w
  1191  0F51  00A6               	movwf	___xxtofl@arg
  1192  0F52  0975               	comf	___xxtofl@val+1,w
  1193  0F53  00A7               	movwf	___xxtofl@arg+1
  1194  0F54  0976               	comf	___xxtofl@val+2,w
  1195  0F55  00A8               	movwf	___xxtofl@arg+2
  1196  0F56  0977               	comf	___xxtofl@val+3,w
  1197  0F57  00A9               	movwf	___xxtofl@arg+3
  1198  0F58  0AA6               	incf	___xxtofl@arg,f
  1199  0F59  1903               	skipnz
  1200  0F5A  0AA7               	incf	___xxtofl@arg+1,f
  1201  0F5B  1903               	skipnz
  1202  0F5C  0AA8               	incf	___xxtofl@arg+2,f
  1203  0F5D  1903               	skipnz
  1204  0F5E  0AA9               	incf	___xxtofl@arg+3,f
  1205  0F5F  2F68               	goto	l614
  1206  0F60                     l1639:
  1207  0F60  0877               	movf	___xxtofl@val+3,w
  1208  0F61  00A9               	movwf	___xxtofl@arg+3
  1209  0F62  0876               	movf	___xxtofl@val+2,w
  1210  0F63  00A8               	movwf	___xxtofl@arg+2
  1211  0F64  0875               	movf	___xxtofl@val+1,w
  1212  0F65  00A7               	movwf	___xxtofl@arg+1
  1213  0F66  0874               	movf	___xxtofl@val,w
  1214  0F67  00A6               	movwf	___xxtofl@arg
  1215  0F68                     l614:
  1216  0F68  0877               	movf	___xxtofl@val+3,w
  1217  0F69  0476               	iorwf	___xxtofl@val+2,w
  1218  0F6A  0475               	iorwf	___xxtofl@val+1,w
  1219  0F6B  0474               	iorwf	___xxtofl@val,w
  1220  0F6C  1D03               	skipz
  1221  0F6D  2F6F               	goto	u2131
  1222  0F6E  2F70               	goto	u2130
  1223  0F6F                     u2131:
  1224  0F6F  2F79               	goto	l1645
  1225  0F70                     u2130:
  1226  0F70                     l1641:
  1227  0F70  3000               	movlw	0
  1228  0F71  00F7               	movwf	?___xxtofl+3
  1229  0F72  3000               	movlw	0
  1230  0F73  00F6               	movwf	?___xxtofl+2
  1231  0F74  3000               	movlw	0
  1232  0F75  00F5               	movwf	?___xxtofl+1
  1233  0F76  3000               	movlw	0
  1234  0F77  00F4               	movwf	?___xxtofl
  1235  0F78  2FFF               	goto	l616
  1236  0F79                     l1645:
  1237  0F79  3096               	movlw	150
  1238  0F7A  00A0               	movwf	??___xxtofl
  1239  0F7B  0820               	movf	??___xxtofl,w
  1240  0F7C  00A5               	movwf	___xxtofl@exp
  1241  0F7D  2F8B               	goto	l1649
  1242  0F7E                     l1647:
  1243  0F7E  3001               	movlw	1
  1244  0F7F  00A0               	movwf	??___xxtofl
  1245  0F80  0820               	movf	??___xxtofl,w
  1246  0F81  07A5               	addwf	___xxtofl@exp,f
  1247  0F82  3001               	movlw	1
  1248  0F83                     u2145:
  1249  0F83  1003               	clrc
  1250  0F84  0CA9               	rrf	___xxtofl@arg+3,f
  1251  0F85  0CA8               	rrf	___xxtofl@arg+2,f
  1252  0F86  0CA7               	rrf	___xxtofl@arg+1,f
  1253  0F87  0CA6               	rrf	___xxtofl@arg,f
  1254  0F88  3EFF               	addlw	-1
  1255  0F89  1D03               	skipz
  1256  0F8A  2F83               	goto	u2145
  1257  0F8B                     l1649:
  1258  0F8B  30FE               	movlw	254
  1259  0F8C  0529               	andwf	___xxtofl@arg+3,w
  1260  0F8D  1D03               	btfss	3,2
  1261  0F8E  2F90               	goto	u2151
  1262  0F8F  2F91               	goto	u2150
  1263  0F90                     u2151:
  1264  0F90  2F7E               	goto	l1647
  1265  0F91                     u2150:
  1266  0F91  2FAD               	goto	l620
  1267  0F92                     l1651:
  1268  0F92  3001               	movlw	1
  1269  0F93  00A0               	movwf	??___xxtofl
  1270  0F94  0820               	movf	??___xxtofl,w
  1271  0F95  07A5               	addwf	___xxtofl@exp,f
  1272  0F96                     l1653:
  1273  0F96  3001               	movlw	1
  1274  0F97  07A6               	addwf	___xxtofl@arg,f
  1275  0F98  3000               	movlw	0
  1276  0F99  1803               	skipnc
  1277  0F9A  3001               	movlw	1
  1278  0F9B  07A7               	addwf	___xxtofl@arg+1,f
  1279  0F9C  3000               	movlw	0
  1280  0F9D  1803               	skipnc
  1281  0F9E  3001               	movlw	1
  1282  0F9F  07A8               	addwf	___xxtofl@arg+2,f
  1283  0FA0  3000               	movlw	0
  1284  0FA1  1803               	skipnc
  1285  0FA2  3001               	movlw	1
  1286  0FA3  07A9               	addwf	___xxtofl@arg+3,f
  1287  0FA4                     l1655:
  1288  0FA4  3001               	movlw	1
  1289  0FA5                     u2165:
  1290  0FA5  1003               	clrc
  1291  0FA6  0CA9               	rrf	___xxtofl@arg+3,f
  1292  0FA7  0CA8               	rrf	___xxtofl@arg+2,f
  1293  0FA8  0CA7               	rrf	___xxtofl@arg+1,f
  1294  0FA9  0CA6               	rrf	___xxtofl@arg,f
  1295  0FAA  3EFF               	addlw	-1
  1296  0FAB  1D03               	skipz
  1297  0FAC  2FA5               	goto	u2165
  1298  0FAD                     l620:
  1299  0FAD  30FF               	movlw	255
  1300  0FAE  0529               	andwf	___xxtofl@arg+3,w
  1301  0FAF  1D03               	btfss	3,2
  1302  0FB0  2FB2               	goto	u2171
  1303  0FB1  2FB3               	goto	u2170
  1304  0FB2                     u2171:
  1305  0FB2  2F92               	goto	l1651
  1306  0FB3                     u2170:
  1307  0FB3  2FBF               	goto	l1659
  1308  0FB4                     l1657:
  1309  0FB4  3001               	movlw	1
  1310  0FB5  02A5               	subwf	___xxtofl@exp,f
  1311  0FB6  3001               	movlw	1
  1312  0FB7  00A0               	movwf	??___xxtofl
  1313  0FB8                     u2185:
  1314  0FB8  1003               	clrc
  1315  0FB9  0DA6               	rlf	___xxtofl@arg,f
  1316  0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  1317  0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  1318  0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  1319  0FBD  0BA0               	decfsz	??___xxtofl,f
  1320  0FBE  2FB8               	goto	u2185
  1321  0FBF                     l1659:
  1322  0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  1323  0FC0  2FC2               	goto	u2191
  1324  0FC1  2FC3               	goto	u2190
  1325  0FC2                     u2191:
  1326  0FC2  2FC9               	goto	l627
  1327  0FC3                     u2190:
  1328  0FC3                     l1661:
  1329  0FC3  3002               	movlw	2
  1330  0FC4  0225               	subwf	___xxtofl@exp,w
  1331  0FC5  1803               	skipnc
  1332  0FC6  2FC8               	goto	u2201
  1333  0FC7  2FC9               	goto	u2200
  1334  0FC8                     u2201:
  1335  0FC8  2FB4               	goto	l1657
  1336  0FC9                     u2200:
  1337  0FC9                     l627:
  1338  0FC9  1825               	btfsc	___xxtofl@exp,0
  1339  0FCA  2FCC               	goto	u2211
  1340  0FCB  2FCD               	goto	u2210
  1341  0FCC                     u2211:
  1342  0FCC  2FD5               	goto	l628
  1343  0FCD                     u2210:
  1344  0FCD                     l1663:
  1345  0FCD  30FF               	movlw	255
  1346  0FCE  05A6               	andwf	___xxtofl@arg,f
  1347  0FCF  30FF               	movlw	255
  1348  0FD0  05A7               	andwf	___xxtofl@arg+1,f
  1349  0FD1  307F               	movlw	127
  1350  0FD2  05A8               	andwf	___xxtofl@arg+2,f
  1351  0FD3  30FF               	movlw	255
  1352  0FD4  05A9               	andwf	___xxtofl@arg+3,f
  1353  0FD5                     l628:
  1354  0FD5  1003               	clrc
  1355  0FD6  0CA5               	rrf	___xxtofl@exp,f
  1356  0FD7                     l1665:
  1357  0FD7  0825               	movf	___xxtofl@exp,w
  1358  0FD8  00A0               	movwf	??___xxtofl
  1359  0FD9  01A1               	clrf	??___xxtofl+1
  1360  0FDA  01A2               	clrf	??___xxtofl+2
  1361  0FDB  01A3               	clrf	??___xxtofl+3
  1362  0FDC  3018               	movlw	24
  1363  0FDD                     u2225:
  1364  0FDD  1003               	clrc
  1365  0FDE  0DA0               	rlf	??___xxtofl,f
  1366  0FDF  0DA1               	rlf	??___xxtofl+1,f
  1367  0FE0  0DA2               	rlf	??___xxtofl+2,f
  1368  0FE1  0DA3               	rlf	??___xxtofl+3,f
  1369  0FE2                     u2220:
  1370  0FE2  3EFF               	addlw	-1
  1371  0FE3  1D03               	skipz
  1372  0FE4  2FDD               	goto	u2225
  1373  0FE5  0820               	movf	??___xxtofl,w
  1374  0FE6  04A6               	iorwf	___xxtofl@arg,f
  1375  0FE7  0821               	movf	??___xxtofl+1,w
  1376  0FE8  04A7               	iorwf	___xxtofl@arg+1,f
  1377  0FE9  0822               	movf	??___xxtofl+2,w
  1378  0FEA  04A8               	iorwf	___xxtofl@arg+2,f
  1379  0FEB  0823               	movf	??___xxtofl+3,w
  1380  0FEC  04A9               	iorwf	___xxtofl@arg+3,f
  1381  0FED                     l1667:
  1382  0FED  0824               	movf	___xxtofl@sign,w
  1383  0FEE  1903               	btfsc	3,2
  1384  0FEF  2FF1               	goto	u2231
  1385  0FF0  2FF2               	goto	u2230
  1386  0FF1                     u2231:
  1387  0FF1  2FF7               	goto	l1673
  1388  0FF2                     u2230:
  1389  0FF2                     l1669:
  1390  0FF2  1FF7               	btfss	___xxtofl@val+3,7
  1391  0FF3  2FF5               	goto	u2241
  1392  0FF4  2FF6               	goto	u2240
  1393  0FF5                     u2241:
  1394  0FF5  2FF7               	goto	l1673
  1395  0FF6                     u2240:
  1396  0FF6                     l1671:
  1397  0FF6  17A9               	bsf	___xxtofl@arg+3,7
  1398  0FF7                     l1673:
  1399  0FF7  0829               	movf	___xxtofl@arg+3,w
  1400  0FF8  00F7               	movwf	?___xxtofl+3
  1401  0FF9  0828               	movf	___xxtofl@arg+2,w
  1402  0FFA  00F6               	movwf	?___xxtofl+2
  1403  0FFB  0827               	movf	___xxtofl@arg+1,w
  1404  0FFC  00F5               	movwf	?___xxtofl+1
  1405  0FFD  0826               	movf	___xxtofl@arg,w
  1406  0FFE  00F4               	movwf	?___xxtofl
  1407  0FFF                     l616:
  1408  0FFF  0008               	return
  1409  1000                     __end_of___xxtofl:
  1410                           
  1411                           	psect	text4
  1412  0748                     __ptext4:	
  1413 ;; *************** function ___fltol *****************
  1414 ;; Defined at:
  1415 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  f1              4   56[BANK0 ] unsigned char 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  exp1            1    9[COMMON] unsigned char 
  1420 ;;  sign1           1    8[COMMON] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  4   56[BANK0 ] long 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       4       0       0       0
  1431 ;;      Locals:         2       0       0       0       0
  1432 ;;      Temps:          0       5       0       0       0
  1433 ;;      Totals:         2       9       0       0       0
  1434 ;;Total ram usage:       11 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_canales
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function ___fltol
  1446  0748                     ___fltol:
  1447  0748                     l1263:	
  1448                           ;incstack = 0
  1449                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1450                           
  1451  0748  1003               	clrc
  1452  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1453  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1454  074B  0D5A               	rlf	___fltol@f1+2,w
  1455  074C  0D5B               	rlf	___fltol@f1+3,w
  1456  074D  00DC               	movwf	??___fltol
  1457  074E  085C               	movf	??___fltol,w
  1458  074F  00F9               	movwf	___fltol@exp1
  1459  0750  0879               	movf	___fltol@exp1,w
  1460  0751  1D03               	btfss	3,2
  1461  0752  2F54               	goto	u1181
  1462  0753  2F55               	goto	u1180
  1463  0754                     u1181:
  1464  0754  2F5E               	goto	l1269
  1465  0755                     u1180:
  1466  0755                     l1265:
  1467  0755  3000               	movlw	0
  1468  0756  00DB               	movwf	?___fltol+3
  1469  0757  3000               	movlw	0
  1470  0758  00DA               	movwf	?___fltol+2
  1471  0759  3000               	movlw	0
  1472  075A  00D9               	movwf	?___fltol+1
  1473  075B  3000               	movlw	0
  1474  075C  00D8               	movwf	?___fltol
  1475  075D  2FC3               	goto	l367
  1476  075E                     l1269:
  1477  075E  0858               	movf	___fltol@f1,w
  1478  075F  00DC               	movwf	??___fltol
  1479  0760  0859               	movf	___fltol@f1+1,w
  1480  0761  00DD               	movwf	??___fltol+1
  1481  0762  085A               	movf	___fltol@f1+2,w
  1482  0763  00DE               	movwf	??___fltol+2
  1483  0764  085B               	movf	___fltol@f1+3,w
  1484  0765  00DF               	movwf	??___fltol+3
  1485  0766  301F               	movlw	31
  1486  0767                     u1195:
  1487  0767  1003               	clrc
  1488  0768  0CDF               	rrf	??___fltol+3,f
  1489  0769  0CDE               	rrf	??___fltol+2,f
  1490  076A  0CDD               	rrf	??___fltol+1,f
  1491  076B  0CDC               	rrf	??___fltol,f
  1492  076C                     u1190:
  1493  076C  3EFF               	addlw	-1
  1494  076D  1D03               	skipz
  1495  076E  2F67               	goto	u1195
  1496  076F  085C               	movf	??___fltol,w
  1497  0770  00E0               	movwf	??___fltol+4
  1498  0771  0860               	movf	??___fltol+4,w
  1499  0772  00F8               	movwf	___fltol@sign1
  1500  0773                     l1271:
  1501  0773  17DA               	bsf	___fltol@f1+2,7
  1502  0774                     l1273:
  1503  0774  30FF               	movlw	255
  1504  0775  05D8               	andwf	___fltol@f1,f
  1505  0776  30FF               	movlw	255
  1506  0777  05D9               	andwf	___fltol@f1+1,f
  1507  0778  30FF               	movlw	255
  1508  0779  05DA               	andwf	___fltol@f1+2,f
  1509  077A  3000               	movlw	0
  1510  077B  05DB               	andwf	___fltol@f1+3,f
  1511  077C                     l1275:
  1512  077C  3096               	movlw	150
  1513  077D  02F9               	subwf	___fltol@exp1,f
  1514  077E                     l1277:
  1515  077E  1FF9               	btfss	___fltol@exp1,7
  1516  077F  2F81               	goto	u1201
  1517  0780  2F82               	goto	u1200
  1518  0781                     u1201:
  1519  0781  2F9C               	goto	l1287
  1520  0782                     u1200:
  1521  0782                     l1279:
  1522  0782  0879               	movf	___fltol@exp1,w
  1523  0783  3A80               	xorlw	128
  1524  0784  3E97               	addlw	151
  1525  0785  1803               	skipnc
  1526  0786  2F88               	goto	u1211
  1527  0787  2F89               	goto	u1210
  1528  0788                     u1211:
  1529  0788  2F8A               	goto	l1285
  1530  0789                     u1210:
  1531  0789  2F55               	goto	l1265
  1532  078A                     l1285:
  1533  078A  3001               	movlw	1
  1534  078B                     u1225:
  1535  078B  1003               	clrc
  1536  078C  0CDB               	rrf	___fltol@f1+3,f
  1537  078D  0CDA               	rrf	___fltol@f1+2,f
  1538  078E  0CD9               	rrf	___fltol@f1+1,f
  1539  078F  0CD8               	rrf	___fltol@f1,f
  1540  0790  3EFF               	addlw	-1
  1541  0791  1D03               	skipz
  1542  0792  2F8B               	goto	u1225
  1543  0793  3001               	movlw	1
  1544  0794  00DC               	movwf	??___fltol
  1545  0795  085C               	movf	??___fltol,w
  1546  0796  07F9               	addwf	___fltol@exp1,f
  1547  0797  1D03               	btfss	3,2
  1548  0798  2F9A               	goto	u1231
  1549  0799  2F9B               	goto	u1230
  1550  079A                     u1231:
  1551  079A  2F8A               	goto	l1285
  1552  079B                     u1230:
  1553  079B  2FB3               	goto	l1295
  1554  079C                     l1287:
  1555  079C  3020               	movlw	32
  1556  079D  0279               	subwf	___fltol@exp1,w
  1557  079E  1C03               	skipc
  1558  079F  2FA1               	goto	u1241
  1559  07A0  2FA2               	goto	u1240
  1560  07A1                     u1241:
  1561  07A1  2FAE               	goto	l374
  1562  07A2                     u1240:
  1563  07A2  2F55               	goto	l1265
  1564  07A3                     l1293:
  1565  07A3  3001               	movlw	1
  1566  07A4  00DC               	movwf	??___fltol
  1567  07A5                     u1255:
  1568  07A5  1003               	clrc
  1569  07A6  0DD8               	rlf	___fltol@f1,f
  1570  07A7  0DD9               	rlf	___fltol@f1+1,f
  1571  07A8  0DDA               	rlf	___fltol@f1+2,f
  1572  07A9  0DDB               	rlf	___fltol@f1+3,f
  1573  07AA  0BDC               	decfsz	??___fltol,f
  1574  07AB  2FA5               	goto	u1255
  1575  07AC  3001               	movlw	1
  1576  07AD  02F9               	subwf	___fltol@exp1,f
  1577  07AE                     l374:
  1578  07AE  0879               	movf	___fltol@exp1,w
  1579  07AF  1D03               	btfss	3,2
  1580  07B0  2FB2               	goto	u1261
  1581  07B1  2FB3               	goto	u1260
  1582  07B2                     u1261:
  1583  07B2  2FA3               	goto	l1293
  1584  07B3                     u1260:
  1585  07B3                     l1295:
  1586  07B3  0878               	movf	___fltol@sign1,w
  1587  07B4  1903               	btfsc	3,2
  1588  07B5  2FB7               	goto	u1271
  1589  07B6  2FB8               	goto	u1270
  1590  07B7                     u1271:
  1591  07B7  2FC3               	goto	l377
  1592  07B8                     u1270:
  1593  07B8                     l1297:
  1594  07B8  09D8               	comf	___fltol@f1,f
  1595  07B9  09D9               	comf	___fltol@f1+1,f
  1596  07BA  09DA               	comf	___fltol@f1+2,f
  1597  07BB  09DB               	comf	___fltol@f1+3,f
  1598  07BC  0AD8               	incf	___fltol@f1,f
  1599  07BD  1903               	skipnz
  1600  07BE  0AD9               	incf	___fltol@f1+1,f
  1601  07BF  1903               	skipnz
  1602  07C0  0ADA               	incf	___fltol@f1+2,f
  1603  07C1  1903               	skipnz
  1604  07C2  0ADB               	incf	___fltol@f1+3,f
  1605  07C3                     l377:
  1606  07C3                     l367:
  1607  07C3  0008               	return
  1608  07C4                     __end_of___fltol:
  1609                           
  1610                           	psect	text5
  1611  001F                     __ptext5:	
  1612 ;; *************** function ___flmul *****************
  1613 ;; Defined at:
  1614 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  b               4   10[BANK0 ] long 
  1617 ;;  a               4   14[BANK0 ] long 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  prod            4   30[BANK0 ] struct .
  1620 ;;  grs             4   24[BANK0 ] unsigned long 
  1621 ;;  temp            2   34[BANK0 ] struct .
  1622 ;;  bexp            1   29[BANK0 ] unsigned char 
  1623 ;;  aexp            1   28[BANK0 ] unsigned char 
  1624 ;;  sign            1   23[BANK0 ] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  4   10[BANK0 ] unsigned char 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       8       0       0       0
  1635 ;;      Locals:         0      13       0       0       0
  1636 ;;      Temps:          0       5       0       0       0
  1637 ;;      Totals:         0      26       0       0       0
  1638 ;;Total ram usage:       26 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    2
  1641 ;; This function calls:
