

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 22:54:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1032  0724  3020               	movlw	32
  1033  0725  1683               	bsf	3,5	;RP0=1, select bank1
  1034  0726  1303               	bcf	3,6	;RP1=0, select bank1
  1035  0727  00A0               	movwf	??_canales^(0+128)
  1036  0728                     u2967:
  1037  0728  0BA0               	decfsz	??_canales^(0+128),f
  1038  0729  2F28               	goto	u2967
  1039  072A  0000               	nop
  1040  072B                     l2015:
  1041                           
  1042                           ;MainFinal.c: 187:                 ADCON0bits.GO = 1;
  1043  072B  1283               	bcf	3,5	;RP0=0, select bank0
  1044  072C  1303               	bcf	3,6	;RP1=0, select bank0
  1045  072D  149F               	bsf	31,1	;volatile
  1046                           
  1047                           ;MainFinal.c: 188:                 break;
  1048  072E  2F49               	goto	l97
  1049  072F                     l2019:
  1050  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0731  0C1F               	rrf	31,w	;volatile
  1053  0732  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0733  1303               	bcf	3,6	;RP1=0, select bank1
  1055  0734  00A0               	movwf	??_canales^(0+128)
  1056  0735  0C20               	rrf	??_canales^(0+128),w
  1057  0736  390F               	andlw	15
  1058  0737  00A1               	movwf	(??_canales+1)^(0+128)
  1059  0738  01A2               	clrf	((??_canales+1)^(0+128)+1)
  1060                           
  1061                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1062                           ; Switch size 1, requested type "simple"
  1063                           ; Number of cases is 1, Range of values is 0 to 0
  1064                           ; switch strategies available:
  1065                           ; Name         Instructions Cycles
  1066                           ; simple_byte            4     3 (average)
  1067                           ; direct_byte           11     8 (fixed)
  1068                           ; jumptable            260     6 (fixed)
  1069                           ;	Chosen strategy is simple_byte
  1070  0739  0822               	movf	(??_canales+2)^(0+128),w
  1071  073A  3A00               	xorlw	0	; case 0
  1072  073B  1903               	skipnz
  1073  073C  2F3E               	goto	l2049
  1074  073D  2F49               	goto	l97
  1075  073E                     l2049:
  1076                           
  1077                           ; Switch size 1, requested type "simple"
  1078                           ; Number of cases is 3, Range of values is 0 to 2
  1079                           ; switch strategies available:
  1080                           ; Name         Instructions Cycles
  1081                           ; simple_byte           10     6 (average)
  1082                           ; direct_byte           17     8 (fixed)
  1083                           ; jumptable            260     6 (fixed)
  1084                           ;	Chosen strategy is simple_byte
  1085  073E  0821               	movf	(??_canales+1)^(0+128),w
  1086  073F  3A00               	xorlw	0	; case 0
  1087  0740  1903               	skipnz
  1088  0741  2E0C               	goto	l1993
  1089  0742  3A01               	xorlw	1	; case 1
  1090  0743  1903               	skipnz
  1091  0744  2E6D               	goto	l2001
  1092  0745  3A03               	xorlw	3	; case 2
  1093  0746  1903               	skipnz
  1094  0747  2ECE               	goto	l2009
  1095  0748  2F49               	goto	l97
  1096  0749                     l97:
  1097  0749  0008               	return
  1098  074A                     __end_of_canales:
  1099                           
  1100                           	psect	text3
  1101  0F44                     __ptext3:	
  1102 ;; *************** function ___xxtofl *****************
  1103 ;; Defined at:
  1104 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  sign            1    wreg     unsigned char 
  1107 ;;  val             4    0[BANK0 ] long 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  sign            1    8[BANK0 ] unsigned char 
  1110 ;;  arg             4   10[BANK0 ] unsigned long 
  1111 ;;  exp             1    9[BANK0 ] unsigned char 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  4    0[BANK0 ] unsigned char 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       4       0       0       0
  1122 ;;      Locals:         0       6       0       0       0
  1123 ;;      Temps:          0       4       0       0       0
  1124 ;;      Totals:         0      14       0       0       0
  1125 ;;Total ram usage:       14 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; Hardware stack levels required when called:    1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_canales
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function ___xxtofl
  1137  0F44                     ___xxtofl:
  1138                           
  1139                           ;incstack = 0
  1140                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1141                           ;___xxtofl@sign stored from wreg
  1142  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0F46  00A8               	movwf	___xxtofl@sign
  1145  0F47                     l1947:
  1146  0F47  0828               	movf	___xxtofl@sign,w
  1147  0F48  1903               	btfsc	3,2
  1148  0F49  2F4B               	goto	u2791
  1149  0F4A  2F4C               	goto	u2790
  1150  0F4B                     u2791:
  1151  0F4B  2F60               	goto	l1953
  1152  0F4C                     u2790:
  1153  0F4C                     l1949:
  1154  0F4C  1FA3               	btfss	___xxtofl@val+3,7
  1155  0F4D  2F4F               	goto	u2801
  1156  0F4E  2F50               	goto	u2800
  1157  0F4F                     u2801:
  1158  0F4F  2F60               	goto	l1953
  1159  0F50                     u2800:
  1160  0F50                     l1951:
  1161  0F50  0920               	comf	___xxtofl@val,w
  1162  0F51  00AA               	movwf	___xxtofl@arg
  1163  0F52  0921               	comf	___xxtofl@val+1,w
  1164  0F53  00AB               	movwf	___xxtofl@arg+1
  1165  0F54  0922               	comf	___xxtofl@val+2,w
  1166  0F55  00AC               	movwf	___xxtofl@arg+2
  1167  0F56  0923               	comf	___xxtofl@val+3,w
  1168  0F57  00AD               	movwf	___xxtofl@arg+3
  1169  0F58  0AAA               	incf	___xxtofl@arg,f
  1170  0F59  1903               	skipnz
  1171  0F5A  0AAB               	incf	___xxtofl@arg+1,f
  1172  0F5B  1903               	skipnz
  1173  0F5C  0AAC               	incf	___xxtofl@arg+2,f
  1174  0F5D  1903               	skipnz
  1175  0F5E  0AAD               	incf	___xxtofl@arg+3,f
  1176  0F5F  2F68               	goto	l616
  1177  0F60                     l1953:
  1178  0F60  0823               	movf	___xxtofl@val+3,w
  1179  0F61  00AD               	movwf	___xxtofl@arg+3
  1180  0F62  0822               	movf	___xxtofl@val+2,w
  1181  0F63  00AC               	movwf	___xxtofl@arg+2
  1182  0F64  0821               	movf	___xxtofl@val+1,w
  1183  0F65  00AB               	movwf	___xxtofl@arg+1
  1184  0F66  0820               	movf	___xxtofl@val,w
  1185  0F67  00AA               	movwf	___xxtofl@arg
  1186  0F68                     l616:
  1187  0F68  0823               	movf	___xxtofl@val+3,w
  1188  0F69  0422               	iorwf	___xxtofl@val+2,w
  1189  0F6A  0421               	iorwf	___xxtofl@val+1,w
  1190  0F6B  0420               	iorwf	___xxtofl@val,w
  1191  0F6C  1D03               	skipz
  1192  0F6D  2F6F               	goto	u2811
  1193  0F6E  2F70               	goto	u2810
  1194  0F6F                     u2811:
  1195  0F6F  2F79               	goto	l1959
  1196  0F70                     u2810:
  1197  0F70                     l1955:
  1198  0F70  3000               	movlw	0
  1199  0F71  00A3               	movwf	?___xxtofl+3
  1200  0F72  3000               	movlw	0
  1201  0F73  00A2               	movwf	?___xxtofl+2
  1202  0F74  3000               	movlw	0
  1203  0F75  00A1               	movwf	?___xxtofl+1
  1204  0F76  3000               	movlw	0
  1205  0F77  00A0               	movwf	?___xxtofl
  1206  0F78  2FFF               	goto	l618
  1207  0F79                     l1959:
  1208  0F79  3096               	movlw	150
  1209  0F7A  00A4               	movwf	??___xxtofl
  1210  0F7B  0824               	movf	??___xxtofl,w
  1211  0F7C  00A9               	movwf	___xxtofl@exp
  1212  0F7D  2F8B               	goto	l1963
  1213  0F7E                     l1961:
  1214  0F7E  3001               	movlw	1
  1215  0F7F  00A4               	movwf	??___xxtofl
  1216  0F80  0824               	movf	??___xxtofl,w
  1217  0F81  07A9               	addwf	___xxtofl@exp,f
  1218  0F82  3001               	movlw	1
  1219  0F83                     u2825:
  1220  0F83  1003               	clrc
  1221  0F84  0CAD               	rrf	___xxtofl@arg+3,f
  1222  0F85  0CAC               	rrf	___xxtofl@arg+2,f
  1223  0F86  0CAB               	rrf	___xxtofl@arg+1,f
  1224  0F87  0CAA               	rrf	___xxtofl@arg,f
  1225  0F88  3EFF               	addlw	-1
  1226  0F89  1D03               	skipz
  1227  0F8A  2F83               	goto	u2825
  1228  0F8B                     l1963:
  1229  0F8B  30FE               	movlw	254
  1230  0F8C  052D               	andwf	___xxtofl@arg+3,w
  1231  0F8D  1D03               	btfss	3,2
  1232  0F8E  2F90               	goto	u2831
  1233  0F8F  2F91               	goto	u2830
  1234  0F90                     u2831:
  1235  0F90  2F7E               	goto	l1961
  1236  0F91                     u2830:
  1237  0F91  2FAD               	goto	l622
  1238  0F92                     l1965:
  1239  0F92  3001               	movlw	1
  1240  0F93  00A4               	movwf	??___xxtofl
  1241  0F94  0824               	movf	??___xxtofl,w
  1242  0F95  07A9               	addwf	___xxtofl@exp,f
  1243  0F96                     l1967:
  1244  0F96  3001               	movlw	1
  1245  0F97  07AA               	addwf	___xxtofl@arg,f
  1246  0F98  3000               	movlw	0
  1247  0F99  1803               	skipnc
  1248  0F9A  3001               	movlw	1
  1249  0F9B  07AB               	addwf	___xxtofl@arg+1,f
  1250  0F9C  3000               	movlw	0
  1251  0F9D  1803               	skipnc
  1252  0F9E  3001               	movlw	1
  1253  0F9F  07AC               	addwf	___xxtofl@arg+2,f
  1254  0FA0  3000               	movlw	0
  1255  0FA1  1803               	skipnc
  1256  0FA2  3001               	movlw	1
  1257  0FA3  07AD               	addwf	___xxtofl@arg+3,f
  1258  0FA4                     l1969:
  1259  0FA4  3001               	movlw	1
  1260  0FA5                     u2845:
  1261  0FA5  1003               	clrc
  1262  0FA6  0CAD               	rrf	___xxtofl@arg+3,f
  1263  0FA7  0CAC               	rrf	___xxtofl@arg+2,f
  1264  0FA8  0CAB               	rrf	___xxtofl@arg+1,f
  1265  0FA9  0CAA               	rrf	___xxtofl@arg,f
  1266  0FAA  3EFF               	addlw	-1
  1267  0FAB  1D03               	skipz
  1268  0FAC  2FA5               	goto	u2845
  1269  0FAD                     l622:
  1270  0FAD  30FF               	movlw	255
  1271  0FAE  052D               	andwf	___xxtofl@arg+3,w
  1272  0FAF  1D03               	btfss	3,2
  1273  0FB0  2FB2               	goto	u2851
  1274  0FB1  2FB3               	goto	u2850
  1275  0FB2                     u2851:
  1276  0FB2  2F92               	goto	l1965
  1277  0FB3                     u2850:
  1278  0FB3  2FBF               	goto	l1973
  1279  0FB4                     l1971:
  1280  0FB4  3001               	movlw	1
  1281  0FB5  02A9               	subwf	___xxtofl@exp,f
  1282  0FB6  3001               	movlw	1
  1283  0FB7  00A4               	movwf	??___xxtofl
  1284  0FB8                     u2865:
  1285  0FB8  1003               	clrc
  1286  0FB9  0DAA               	rlf	___xxtofl@arg,f
  1287  0FBA  0DAB               	rlf	___xxtofl@arg+1,f
  1288  0FBB  0DAC               	rlf	___xxtofl@arg+2,f
  1289  0FBC  0DAD               	rlf	___xxtofl@arg+3,f
  1290  0FBD  0BA4               	decfsz	??___xxtofl,f
  1291  0FBE  2FB8               	goto	u2865
  1292  0FBF                     l1973:
  1293  0FBF  1BAC               	btfsc	___xxtofl@arg+2,7
  1294  0FC0  2FC2               	goto	u2871
  1295  0FC1  2FC3               	goto	u2870
  1296  0FC2                     u2871:
  1297  0FC2  2FC9               	goto	l629
  1298  0FC3                     u2870:
  1299  0FC3                     l1975:
  1300  0FC3  3002               	movlw	2
  1301  0FC4  0229               	subwf	___xxtofl@exp,w
  1302  0FC5  1803               	skipnc
  1303  0FC6  2FC8               	goto	u2881
  1304  0FC7  2FC9               	goto	u2880
  1305  0FC8                     u2881:
  1306  0FC8  2FB4               	goto	l1971
  1307  0FC9                     u2880:
  1308  0FC9                     l629:
  1309  0FC9  1829               	btfsc	___xxtofl@exp,0
  1310  0FCA  2FCC               	goto	u2891
  1311  0FCB  2FCD               	goto	u2890
  1312  0FCC                     u2891:
  1313  0FCC  2FD5               	goto	l630
  1314  0FCD                     u2890:
  1315  0FCD                     l1977:
  1316  0FCD  30FF               	movlw	255
  1317  0FCE  05AA               	andwf	___xxtofl@arg,f
  1318  0FCF  30FF               	movlw	255
  1319  0FD0  05AB               	andwf	___xxtofl@arg+1,f
  1320  0FD1  307F               	movlw	127
  1321  0FD2  05AC               	andwf	___xxtofl@arg+2,f
  1322  0FD3  30FF               	movlw	255
  1323  0FD4  05AD               	andwf	___xxtofl@arg+3,f
  1324  0FD5                     l630:
  1325  0FD5  1003               	clrc
  1326  0FD6  0CA9               	rrf	___xxtofl@exp,f
  1327  0FD7                     l1979:
  1328  0FD7  0829               	movf	___xxtofl@exp,w
  1329  0FD8  00A4               	movwf	??___xxtofl
  1330  0FD9  01A5               	clrf	??___xxtofl+1
  1331  0FDA  01A6               	clrf	??___xxtofl+2
  1332  0FDB  01A7               	clrf	??___xxtofl+3
  1333  0FDC  3018               	movlw	24
  1334  0FDD                     u2905:
  1335  0FDD  1003               	clrc
  1336  0FDE  0DA4               	rlf	??___xxtofl,f
  1337  0FDF  0DA5               	rlf	??___xxtofl+1,f
  1338  0FE0  0DA6               	rlf	??___xxtofl+2,f
  1339  0FE1  0DA7               	rlf	??___xxtofl+3,f
  1340  0FE2                     u2900:
  1341  0FE2  3EFF               	addlw	-1
  1342  0FE3  1D03               	skipz
  1343  0FE4  2FDD               	goto	u2905
  1344  0FE5  0824               	movf	??___xxtofl,w
  1345  0FE6  04AA               	iorwf	___xxtofl@arg,f
  1346  0FE7  0825               	movf	??___xxtofl+1,w
  1347  0FE8  04AB               	iorwf	___xxtofl@arg+1,f
  1348  0FE9  0826               	movf	??___xxtofl+2,w
  1349  0FEA  04AC               	iorwf	___xxtofl@arg+2,f
  1350  0FEB  0827               	movf	??___xxtofl+3,w
  1351  0FEC  04AD               	iorwf	___xxtofl@arg+3,f
  1352  0FED                     l1981:
  1353  0FED  0828               	movf	___xxtofl@sign,w
  1354  0FEE  1903               	btfsc	3,2
  1355  0FEF  2FF1               	goto	u2911
  1356  0FF0  2FF2               	goto	u2910
  1357  0FF1                     u2911:
  1358  0FF1  2FF7               	goto	l1987
  1359  0FF2                     u2910:
  1360  0FF2                     l1983:
  1361  0FF2  1FA3               	btfss	___xxtofl@val+3,7
  1362  0FF3  2FF5               	goto	u2921
  1363  0FF4  2FF6               	goto	u2920
  1364  0FF5                     u2921:
  1365  0FF5  2FF7               	goto	l1987
  1366  0FF6                     u2920:
  1367  0FF6                     l1985:
  1368  0FF6  17AD               	bsf	___xxtofl@arg+3,7
  1369  0FF7                     l1987:
  1370  0FF7  082D               	movf	___xxtofl@arg+3,w
  1371  0FF8  00A3               	movwf	?___xxtofl+3
  1372  0FF9  082C               	movf	___xxtofl@arg+2,w
  1373  0FFA  00A2               	movwf	?___xxtofl+2
  1374  0FFB  082B               	movf	___xxtofl@arg+1,w
  1375  0FFC  00A1               	movwf	?___xxtofl+1
  1376  0FFD  082A               	movf	___xxtofl@arg,w
  1377  0FFE  00A0               	movwf	?___xxtofl
  1378  0FFF                     l618:
  1379  0FFF  0008               	return
  1380  1000                     __end_of___xxtofl:
  1381                           
  1382                           	psect	text4
  1383  074A                     __ptext4:	
  1384 ;; *************** function ___fltol *****************
  1385 ;; Defined at:
  1386 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  f1              4   60[BANK0 ] unsigned char 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  exp1            1   70[BANK0 ] unsigned char 
  1391 ;;  sign1           1   69[BANK0 ] unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  4   60[BANK0 ] long 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       4       0       0       0
  1402 ;;      Locals:         0       2       0       0       0
  1403 ;;      Temps:          0       5       0       0       0
  1404 ;;      Totals:         0      11       0       0       0
  1405 ;;Total ram usage:       11 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_canales
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function ___fltol
  1417  074A                     ___fltol:
  1418  074A                     l1771:	
  1419                           ;incstack = 0
  1420                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1421                           
  1422  074A  1003               	clrc
  1423  074B  1283               	bcf	3,5	;RP0=0, select bank0
  1424  074C  1303               	bcf	3,6	;RP1=0, select bank0
  1425  074D  0D5E               	rlf	___fltol@f1+2,w
  1426  074E  0D5F               	rlf	___fltol@f1+3,w
  1427  074F  00E0               	movwf	??___fltol
  1428  0750  0860               	movf	??___fltol,w
  1429  0751  00E6               	movwf	___fltol@exp1
  1430  0752  0866               	movf	___fltol@exp1,w
  1431  0753  1D03               	btfss	3,2
  1432  0754  2F56               	goto	u2321
  1433  0755  2F57               	goto	u2320
  1434  0756                     u2321:
  1435  0756  2F60               	goto	l1777
  1436  0757                     u2320:
  1437  0757                     l1773:
  1438  0757  3000               	movlw	0
  1439  0758  00DF               	movwf	?___fltol+3
  1440  0759  3000               	movlw	0
  1441  075A  00DE               	movwf	?___fltol+2
  1442  075B  3000               	movlw	0
  1443  075C  00DD               	movwf	?___fltol+1
  1444  075D  3000               	movlw	0
  1445  075E  00DC               	movwf	?___fltol
  1446  075F  2FC5               	goto	l369
  1447  0760                     l1777:
  1448  0760  085C               	movf	___fltol@f1,w
  1449  0761  00E0               	movwf	??___fltol
  1450  0762  085D               	movf	___fltol@f1+1,w
  1451  0763  00E1               	movwf	??___fltol+1
  1452  0764  085E               	movf	___fltol@f1+2,w
  1453  0765  00E2               	movwf	??___fltol+2
  1454  0766  085F               	movf	___fltol@f1+3,w
  1455  0767  00E3               	movwf	??___fltol+3
  1456  0768  301F               	movlw	31
  1457  0769                     u2335:
  1458  0769  1003               	clrc
  1459  076A  0CE3               	rrf	??___fltol+3,f
  1460  076B  0CE2               	rrf	??___fltol+2,f
  1461  076C  0CE1               	rrf	??___fltol+1,f
  1462  076D  0CE0               	rrf	??___fltol,f
  1463  076E                     u2330:
  1464  076E  3EFF               	addlw	-1
  1465  076F  1D03               	skipz
  1466  0770  2F69               	goto	u2335
  1467  0771  0860               	movf	??___fltol,w
  1468  0772  00E4               	movwf	??___fltol+4
  1469  0773  0864               	movf	??___fltol+4,w
  1470  0774  00E5               	movwf	___fltol@sign1
  1471  0775                     l1779:
  1472  0775  17DE               	bsf	___fltol@f1+2,7
  1473  0776                     l1781:
  1474  0776  30FF               	movlw	255
  1475  0777  05DC               	andwf	___fltol@f1,f
  1476  0778  30FF               	movlw	255
  1477  0779  05DD               	andwf	___fltol@f1+1,f
  1478  077A  30FF               	movlw	255
  1479  077B  05DE               	andwf	___fltol@f1+2,f
  1480  077C  3000               	movlw	0
  1481  077D  05DF               	andwf	___fltol@f1+3,f
  1482  077E                     l1783:
  1483  077E  3096               	movlw	150
  1484  077F  02E6               	subwf	___fltol@exp1,f
  1485  0780                     l1785:
  1486  0780  1FE6               	btfss	___fltol@exp1,7
  1487  0781  2F83               	goto	u2341
  1488  0782  2F84               	goto	u2340
  1489  0783                     u2341:
  1490  0783  2F9E               	goto	l1795
  1491  0784                     u2340:
  1492  0784                     l1787:
  1493  0784  0866               	movf	___fltol@exp1,w
  1494  0785  3A80               	xorlw	128
  1495  0786  3E97               	addlw	151
  1496  0787  1803               	skipnc
  1497  0788  2F8A               	goto	u2351
  1498  0789  2F8B               	goto	u2350
  1499  078A                     u2351:
  1500  078A  2F8C               	goto	l1793
  1501  078B                     u2350:
  1502  078B  2F57               	goto	l1773
  1503  078C                     l1793:
  1504  078C  3001               	movlw	1
  1505  078D                     u2365:
  1506  078D  1003               	clrc
  1507  078E  0CDF               	rrf	___fltol@f1+3,f
  1508  078F  0CDE               	rrf	___fltol@f1+2,f
  1509  0790  0CDD               	rrf	___fltol@f1+1,f
  1510  0791  0CDC               	rrf	___fltol@f1,f
  1511  0792  3EFF               	addlw	-1
  1512  0793  1D03               	skipz
  1513  0794  2F8D               	goto	u2365
  1514  0795  3001               	movlw	1
  1515  0796  00E0               	movwf	??___fltol
  1516  0797  0860               	movf	??___fltol,w
  1517  0798  07E6               	addwf	___fltol@exp1,f
  1518  0799  1D03               	btfss	3,2
  1519  079A  2F9C               	goto	u2371
  1520  079B  2F9D               	goto	u2370
  1521  079C                     u2371:
  1522  079C  2F8C               	goto	l1793
  1523  079D                     u2370:
  1524  079D  2FB5               	goto	l1803
  1525  079E                     l1795:
  1526  079E  3020               	movlw	32
  1527  079F  0266               	subwf	___fltol@exp1,w
  1528  07A0  1C03               	skipc
  1529  07A1  2FA3               	goto	u2381
  1530  07A2  2FA4               	goto	u2380
  1531  07A3                     u2381:
  1532  07A3  2FB0               	goto	l376
  1533  07A4                     u2380:
  1534  07A4  2F57               	goto	l1773
  1535  07A5                     l1801:
  1536  07A5  3001               	movlw	1
  1537  07A6  00E0               	movwf	??___fltol
  1538  07A7                     u2395:
  1539  07A7  1003               	clrc
  1540  07A8  0DDC               	rlf	___fltol@f1,f
  1541  07A9  0DDD               	rlf	___fltol@f1+1,f
  1542  07AA  0DDE               	rlf	___fltol@f1+2,f
  1543  07AB  0DDF               	rlf	___fltol@f1+3,f
  1544  07AC  0BE0               	decfsz	??___fltol,f
  1545  07AD  2FA7               	goto	u2395
  1546  07AE  3001               	movlw	1
  1547  07AF  02E6               	subwf	___fltol@exp1,f
  1548  07B0                     l376:
  1549  07B0  0866               	movf	___fltol@exp1,w
  1550  07B1  1D03               	btfss	3,2
  1551  07B2  2FB4               	goto	u2401
  1552  07B3  2FB5               	goto	u2400
  1553  07B4                     u2401:
  1554  07B4  2FA5               	goto	l1801
  1555  07B5                     u2400:
  1556  07B5                     l1803:
  1557  07B5  0865               	movf	___fltol@sign1,w
  1558  07B6  1903               	btfsc	3,2
  1559  07B7  2FB9               	goto	u2411
  1560  07B8  2FBA               	goto	u2410
  1561  07B9                     u2411:
  1562  07B9  2FC5               	goto	l379
  1563  07BA                     u2410:
  1564  07BA                     l1805:
  1565  07BA  09DC               	comf	___fltol@f1,f
  1566  07BB  09DD               	comf	___fltol@f1+1,f
  1567  07BC  09DE               	comf	___fltol@f1+2,f
  1568  07BD  09DF               	comf	___fltol@f1+3,f
  1569  07BE  0ADC               	incf	___fltol@f1,f
  1570  07BF  1903               	skipnz
  1571  07C0  0ADD               	incf	___fltol@f1+1,f
  1572  07C1  1903               	skipnz
  1573  07C2  0ADE               	incf	___fltol@f1+2,f
  1574  07C3  1903               	skipnz
  1575  07C4  0ADF               	incf	___fltol@f1+3,f
  1576  07C5                     l379:
  1577  07C5                     l369:
  1578  07C5  0008               	return
  1579  07C6                     __end_of___fltol:
  1580                           
  1581                           	psect	text5
  1582  0022                     __ptext5:	
  1583 ;; *************** function ___flmul *****************
  1584 ;; Defined at:
  1585 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  b               4   14[BANK0 ] long 
  1588 ;;  a               4   18[BANK0 ] long 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  prod            4   34[BANK0 ] struct .
  1591 ;;  grs             4   29[BANK0 ] unsigned long 
  1592 ;;  temp            2   38[BANK0 ] struct .
  1593 ;;  bexp            1   33[BANK0 ] unsigned char 
  1594 ;;  aexp            1   28[BANK0 ] unsigned char 
  1595 ;;  sign            1   27[BANK0 ] unsigned char 
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  4   14[BANK0 ] unsigned char 
  1598 ;; Registers used:
  1599 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       8       0       0       0
  1606 ;;      Locals:         0      13       0       0       0
  1607 ;;      Temps:          0       5       0       0       0
  1608 ;;      Totals:         0      26       0       0       0
  1609 ;;Total ram usage:       26 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    2
  1612 ;; This function calls:
  1613 ;;		__Umul8_16
  1614 ;; This function is called by:
  1615 ;;		_canales
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function ___flmul
  1621  0022                     ___flmul:
  1622  0022                     l1807:	
  1623                           ;incstack = 0
  1624                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1625                           
  1626  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0024  0831               	movf	___flmul@b+3,w
  1629  0025  3980               	andlw	128
  1630  0026  00B6               	movwf	??___flmul
  1631  0027  0836               	movf	??___flmul,w
  1632  0028  00BB               	movwf	___flmul@sign
  1633  0029                     l1809:
  1634  0029  0831               	movf	___flmul@b+3,w
  1635  002A  00B6               	movwf	??___flmul
  1636  002B  0736               	addwf	??___flmul,w
  1637  002C  00B7               	movwf	??___flmul+1
  1638  002D  0837               	movf	??___flmul+1,w
  1639  002E  00C1               	movwf	___flmul@bexp
  1640  002F                     l1811:
  1641  002F  1FB0               	btfss	___flmul@b+2,7
  1642  0030  2832               	goto	u2421
  1643  0031  2833               	goto	u2420
  1644  0032                     u2421:
  1645  0032  2834               	goto	l1815
  1646  0033                     u2420:
  1647  0033                     l1813:
  1648  0033  1441               	bsf	___flmul@bexp,0
  1649  0034                     l1815:
  1650  0034  0841               	movf	___flmul@bexp,w
