

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 23:09:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          3       0       0       0       0
   787 ;;      Totals:         3       0       0       0       0
   788 ;;Total ram usage:        3 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _INS
   799  076C                     _INS:
   800  076C                     l720:	
   801                           ;incstack = 0
   802                           ; Regs used in _INS: [wreg-fsr0h+status,2+status,0+btemp+1]
   803                           
   804                           
   805                           ;Main10.c: 133:     OP = RCREG;
   806  076C  1283               	bcf	3,5	;RP0=0, select bank0
   807  076D  1303               	bcf	3,6	;RP1=0, select bank0
   808  076E  081A               	movf	26,w	;volatile
   809  076F  00F6               	movwf	??_INS
   810  0770  01F7               	clrf	??_INS+1
   811  0771  0876               	movf	??_INS,w
   812  0772  00F0               	movwf	_OP
   813  0773  0877               	movf	??_INS+1,w
   814  0774  00F1               	movwf	_OP+1
   815                           
   816                           ;Main10.c: 134:     switch(OP){
   817  0775  2FC9               	goto	l746
   818  0776                     l722:
   819  0776  3001               	movlw	1
   820  0777  07F2               	addwf	_VALOR1,f
   821  0778  1803               	skipnc
   822  0779  0AF3               	incf	_VALOR1+1,f
   823  077A  3000               	movlw	0
   824  077B  07F3               	addwf	_VALOR1+1,f
   825  077C                     l724:
   826                           
   827                           ;Main10.c: 137:                 TXREG = DATO[VALOR1];
   828  077C  0872               	movf	_VALOR1,w
   829  077D  3E20               	addlw	(low (_DATO| 0))& (0+255)
   830  077E  0084               	movwf	4
   831  077F  1383               	bcf	3,7	;select IRP bank0
   832  0780  0800               	movf	0,w
   833  0781  1283               	bcf	3,5	;RP0=0, select bank0
   834  0782  1303               	bcf	3,6	;RP1=0, select bank0
   835  0783  0099               	movwf	25	;volatile
   836  0784                     l726:
   837                           
   838                           ;Main10.c: 138:                 _delay((unsigned long)((50)*(4000000/4000.0)));
   839  0784  3041               	movlw	65
   840  0785  00F7               	movwf	??_INS+1
   841  0786  30EE               	movlw	238
   842  0787  00F6               	movwf	??_INS
   843  0788                     u87:
   844  0788  0BF6               	decfsz	??_INS,f
   845  0789  2F88               	goto	u87
   846  078A  0BF7               	decfsz	??_INS+1,f
   847  078B  2F88               	goto	u87
   848  078C  0000               	nop
   849  078D                     l728:
   850                           
   851                           ;Main10.c: 139:             }
   852  078D  0873               	movf	_VALOR1+1,w
   853  078E  3A80               	xorlw	128
   854  078F  00FF               	movwf	btemp+1
   855  0790  3080               	movlw	128
   856  0791  027F               	subwf	btemp+1,w
   857  0792  1D03               	skipz
   858  0793  2F96               	goto	u15
   859  0794  3016               	movlw	22
   860  0795  0272               	subwf	_VALOR1,w
   861  0796                     u15:
   862  0796  1C03               	skipc
   863  0797  2F99               	goto	u11
   864  0798  2F9A               	goto	u10
   865  0799                     u11:
   866  0799  2F76               	goto	l722
   867  079A                     u10:
   868  079A                     l730:
   869                           
   870                           ;Main10.c: 141:                  VALOR1 = 0;
   871  079A  01F2               	clrf	_VALOR1
   872  079B  01F3               	clrf	_VALOR1+1
   873                           
   874                           ;Main10.c: 142:                  OP = 0;
   875  079C  01F0               	clrf	_OP
   876  079D  01F1               	clrf	_OP+1
   877                           
   878                           ;Main10.c: 143:                 break;
   879  079E  2FD9               	goto	l84
   880  079F                     l732:
   881                           
   882                           ;Main10.c: 146:                  _delay((unsigned long)((500)*(4000000/4000.0)));
   883  079F  3003               	movlw	3
   884  07A0  00F8               	movwf	??_INS+2
   885  07A1  308A               	movlw	138
   886  07A2  00F7               	movwf	??_INS+1
   887  07A3  3055               	movlw	85
   888  07A4  00F6               	movwf	??_INS
   889  07A5                     u97:
   890  07A5  0BF6               	decfsz	??_INS,f
   891  07A6  2FA5               	goto	u97
   892  07A7  0BF7               	decfsz	??_INS+1,f
   893  07A8  2FA5               	goto	u97
   894  07A9  0BF8               	decfsz	??_INS+2,f
   895  07AA  2FA5               	goto	u97
   896  07AB  2FAC               	nop2
   897  07AC                     l77:	
   898                           ;Main10.c: 147:                 while(RCIF == 0);
   899                           
   900  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   901  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   902  07AE  1E8C               	btfss	12,5	;volatile
   903  07AF  2FB1               	goto	u21
   904  07B0  2FB2               	goto	u20
   905  07B1                     u21:
   906  07B1  2FAC               	goto	l77
   907  07B2                     u20:
   908  07B2                     l734:
   909                           
   910                           ;Main10.c: 148:                 PORTA = RCREG;
   911  07B2  081A               	movf	26,w	;volatile
   912  07B3  0085               	movwf	5	;volatile
   913  07B4                     l736:
   914                           
   915                           ;Main10.c: 149:                 OP = 0;
   916  07B4  01F0               	clrf	_OP
   917  07B5  01F1               	clrf	_OP+1
   918                           
   919                           ;Main10.c: 150:                 break;
   920  07B6  2FD9               	goto	l84
   921  07B7                     l738:
   922                           
   923                           ;Main10.c: 153:                 _delay((unsigned long)((50)*(4000000/4000.0)));
   924  07B7  3041               	movlw	65
   925  07B8  00F7               	movwf	??_INS+1
   926  07B9  30EE               	movlw	238
   927  07BA  00F6               	movwf	??_INS
   928  07BB                     u107:
   929  07BB  0BF6               	decfsz	??_INS,f
   930  07BC  2FBB               	goto	u107
   931  07BD  0BF7               	decfsz	??_INS+1,f
   932  07BE  2FBB               	goto	u107
   933  07BF  0000               	nop
   934  07C0                     l81:	
   935                           ;Main10.c: 154:                 while(RCIF == 0);
   936                           
   937  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   938  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   939  07C2  1E8C               	btfss	12,5	;volatile
   940  07C3  2FC5               	goto	u31
   941  07C4  2FC6               	goto	u30
   942  07C5                     u31:
   943  07C5  2FC0               	goto	l81
   944  07C6                     u30:
   945  07C6                     l740:
   946                           
   947                           ;Main10.c: 155:                 PORTB = RCREG;
   948  07C6  081A               	movf	26,w	;volatile
   949  07C7  0086               	movwf	6	;volatile
   950  07C8  2FB4               	goto	l736
   951  07C9                     l746:
   952                           
   953                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   954                           ; Switch size 1, requested type "simple"
   955                           ; Number of cases is 1, Range of values is 0 to 0
   956                           ; switch strategies available:
   957                           ; Name         Instructions Cycles
   958                           ; simple_byte            4     3 (average)
   959                           ; direct_byte           11     8 (fixed)
   960                           ; jumptable            260     6 (fixed)
   961                           ;	Chosen strategy is simple_byte
   962  07C9  0871               	movf	_OP+1,w
   963  07CA  3A00               	xorlw	0	; case 0
   964  07CB  1903               	skipnz
   965  07CC  2FCE               	goto	l800
   966  07CD  2FD9               	goto	l84
   967  07CE                     l800:
   968                           
   969                           ; Switch size 1, requested type "simple"
   970                           ; Number of cases is 3, Range of values is 49 to 51
   971                           ; switch strategies available:
   972                           ; Name         Instructions Cycles
   973                           ; simple_byte           10     6 (average)
   974                           ; direct_byte           20    11 (fixed)
   975                           ; jumptable            263     9 (fixed)
   976                           ;	Chosen strategy is simple_byte
   977  07CE  0870               	movf	_OP,w
   978  07CF  3A31               	xorlw	49	; case 49
   979  07D0  1903               	skipnz
   980  07D1  2F76               	goto	l722
   981  07D2  3A03               	xorlw	3	; case 50
   982  07D3  1903               	skipnz
   983  07D4  2F9F               	goto	l732
   984  07D5  3A01               	xorlw	1	; case 51
   985  07D6  1903               	skipnz
   986  07D7  2FB7               	goto	l738
   987  07D8  2FD9               	goto	l84
   988  07D9                     l84:
   989  07D9  0008               	return
   990  07DA                     __end_of_INS:
   991  007E                     btemp	set	126	;btemp
   992  007E                     wtemp0	set	126
   993                           
   994                           	psect	config
   995                           
   996                           ;Config register CONFIG1 @ 0x2007
   997                           ;	Oscillator Selection bits
   998                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   999                           ;	Watchdog Timer Enable bit
  1000                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1001                           ;	Power-up Timer Enable bit
  1002                           ;	PWRTE = OFF, PWRT disabled
  1003                           ;	RE3/MCLR pin function select bit
  1004                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1005                           ;	Code Protection bit
  1006                           ;	CP = OFF, Program memory code protection is disabled
  1007                           ;	Data Code Protection bit
  1008                           ;	CPD = OFF, Data memory code protection is disabled
  1009                           ;	Brown Out Reset Selection bits
  1010                           ;	BOREN = OFF, BOR disabled
  1011                           ;	Internal External Switchover bit
  1012                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1013                           ;	Fail-Safe Clock Monitor Enabled bit
  1014                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1015                           ;	Low Voltage Programming Enable bit
  1016                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1017                           ;	In-Circuit Debugger Mode bit
  1018                           ;	DEBUG = 0x1, unprogrammed default
  1019  2007                     	org	8199
  1020  2007  20D4               	dw	8404
  1021                           
  1022                           ;Config register CONFIG2 @ 0x2008
  1023                           ;	Brown-out Reset Selection bit
  1024                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1025                           ;	Flash Program Memory Self Write Enable bits
  1026                           ;	WRT = OFF, Write protection off
  1027  2008                     	org	8200
  1028  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        117
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0      21
    BANK1            80      0       0
    BANK3            96      0      96
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_INS

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                                _INS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _INS                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INS
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      81      12        0.0%
ABS                  0      0      81       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 09 23:09:32 2021

                      _I 0190                        pc 0002                       l55 06C4  
                     l63 06FD                       l81 07C0                       l84 07D9  
                     l77 07AC                       u10 079A                       u11 0799  
                     u20 07B2                       u21 07B1                       u30 07C6  
                     _OP 0070                       u31 07C5                       u15 0796  
                     u40 06FD                       u41 06FC                       u50 0703  
                     u51 0702                       u45 06F9                       u67 06D0  
                     u77 06EB                       u87 0788                       u97 07A5  
                     fsr 0004                      l700 06B2                      l710 06B9  
                    l702 06B3                      l800 07CE                      l720 076C  
                    l712 06BA                      l704 06B4                      l730 079A  
                    l722 0776                      l714 06BB                      l706 06B5  
                    l740 07C6                      l732 079F                      l724 077C  
                    l716 06BE                      l708 06B6                      l734 07B2  
                    l726 0784                      l718 06C2                      l736 07B4  
                    l728 078D                      l680 069E                      l760 06D9  
                    l738 07B7                      l746 07C9                      l690 06A9  
                    l682 06A3                      l762 06DF                      l754 06C5  
                    l692 06AA                      l684 06A6                      l676 0695  
                    l764 06E7                      l756 06CA                      l694 06AB  
                    l686 06A7                      l678 069D                      l766 06F0  
                    l758 06D7                      l696 06AE                      l688 06A8  
                    l768 0703                      l698 06B1                      u107 07BB  
                    _INS 076C                      fsr0 0004                      indf 0000  
                   ?_INS 0076                     _DATO 0020                     _RCIF 0065  
                   _main 06C5                     btemp 007E                     start 0000  
                  ??_INS 0076                    ?_main 0076                    _ANSEL 0188  
                  _RCREG 001A                    _VALOR 0074                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _setup 0695  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07DA             __end_of_main 070C                   ??_main 0079  
                 ?_setup 0076                   _ANSELH 0189                   _VALOR1 0072  
                 _SPBRGH 009A  __end_of__initialization 07FC           __pcstackCOMMON 0076  
           __pidataBANK0 0680             __pidataBANK3 070C            __end_of_setup 06C5  
                ??_setup 0076               __pmaintext 06C5                  __ptext1 0695  
                __ptext2 076C             __size_of_INS 006E     end_of_initialization 07FC  
              _RCSTAbits 0018                _TRISCbits 0087                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 07DA              __end_of_INS 07DA  
             init_fetch0 066D              __pdataBANK0 0020              __pdataBANK3 0190  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 0030  
               _PIE1bits 008C                 _PIR1bits 000C            __size_of_main 0047  
             _INTCONbits 000B                 init_ram0 0671               _OSCCONbits 008F  
