

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 19:58:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   767  071E  120F               	bcf	15,4	;volatile
   768  071F                     l838:
   769                           
   770                           ;Main10.c: 95:     PIR1bits.RCIF = 0;
   771  071F  1283               	bcf	3,5	;RP0=0, select bank0
   772  0720  1303               	bcf	3,6	;RP1=0, select bank0
   773  0721  128C               	bcf	12,5	;volatile
   774  0722                     l840:
   775                           
   776                           ;Main10.c: 96:     PIE1bits.RCIE = 1;
   777  0722  1683               	bsf	3,5	;RP0=1, select bank1
   778  0723  1303               	bcf	3,6	;RP1=0, select bank1
   779  0724  168C               	bsf	12,5	;volatile
   780  0725                     l842:
   781                           
   782                           ;Main10.c: 97:     PIE1bits.TXIE = 0;
   783  0725  120C               	bcf	12,4	;volatile
   784  0726                     l844:
   785                           
   786                           ;Main10.c: 98:     TXSTAbits.TX9 = 0;
   787  0726  1318               	bcf	24,6	;volatile
   788  0727                     l846:
   789                           
   790                           ;Main10.c: 99:     TXSTAbits.TXEN = 1;
   791  0727  1698               	bsf	24,5	;volatile
   792  0728                     l848:
   793                           
   794                           ;Main10.c: 100:     TXSTAbits.SYNC = 0;
   795  0728  1218               	bcf	24,4	;volatile
   796  0729                     l850:
   797                           
   798                           ;Main10.c: 101:     TXSTAbits.BRGH = 1;
   799  0729  1518               	bsf	24,2	;volatile
   800  072A                     l852:
   801                           
   802                           ;Main10.c: 102:     RCSTAbits.RX9 = 0;
   803  072A  1283               	bcf	3,5	;RP0=0, select bank0
   804  072B  1303               	bcf	3,6	;RP1=0, select bank0
   805  072C  1318               	bcf	24,6	;volatile
   806  072D                     l854:
   807                           
   808                           ;Main10.c: 103:     RCSTAbits.CREN = 1;
   809  072D  1618               	bsf	24,4	;volatile
   810  072E                     l856:
   811                           
   812                           ;Main10.c: 104:     RCSTAbits.SPEN = 1;
   813  072E  1798               	bsf	24,7	;volatile
   814  072F                     l858:
   815                           
   816                           ;Main10.c: 108:     BAUDCTLbits.BRG16 = 0;
   817  072F  1683               	bsf	3,5	;RP0=1, select bank3
   818  0730  1703               	bsf	3,6	;RP1=1, select bank3
   819  0731  1187               	bcf	7,3	;volatile
   820  0732                     l860:
   821                           
   822                           ;Main10.c: 109:     SPBRG = 25;
   823  0732  3019               	movlw	25
   824  0733  1683               	bsf	3,5	;RP0=1, select bank1
   825  0734  1303               	bcf	3,6	;RP1=0, select bank1
   826  0735  0099               	movwf	25	;volatile
   827  0736                     l862:
   828                           
   829                           ;Main10.c: 110:     SPBRGH = 1;
   830  0736  3001               	movlw	1
   831  0737  009A               	movwf	26	;volatile
   832  0738                     l59:
   833  0738  0008               	return
   834  0739                     __end_of_setup:
   835                           
   836                           	psect	text2
   837  0739                     __ptext2:	
   838 ;; *************** function _INS *****************
   839 ;; Defined at:
   840 ;;		line 140 in file "Main10.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          2       0       0       0       0
   857 ;;      Totals:         2       0       0       0       0
   858 ;;Total ram usage:        2 bytes
   859 ;; Hardware stack levels used:    1
   860 ;; Hardware stack levels required when called:    2
   861 ;; This function calls:
   862 ;;		_printf
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _INS
   870  0739                     _INS:
   871  0739                     l864:	
   872                           ;incstack = 0
   873                           ; Regs used in _INS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   874                           
   875                           
   876                           ;Main10.c: 141:     switch(RCREG){
   877  0739  2F6F               	goto	l886
   878  073A                     l80:	
   879                           ;Main10.c: 143:             case 49:
   880                           
   881                           
   882                           ;Main10.c: 144:                 if (PIR1bits.TXIF == 1){
   883  073A  1E0C               	btfss	12,4	;volatile
   884  073B  2F3D               	goto	u71
   885  073C  2F3E               	goto	u70
   886  073D                     u71:
   887  073D  2F84               	goto	l88
   888  073E                     u70:
   889  073E                     l868:
   890                           
   891                           ;Main10.c: 145:                     DATO++;
   892  073E  3001               	movlw	1
   893  073F  00F5               	movwf	??_INS
   894  0740  0875               	movf	??_INS,w
   895  0741  07FC               	addwf	_DATO,f
   896  0742                     l870:
   897                           
   898                           ;Main10.c: 146:                     if(DATO > 122){
   899  0742  307B               	movlw	123
   900  0743  027C               	subwf	_DATO,w
   901  0744  1C03               	skipc
   902  0745  2F47               	goto	u81
   903  0746  2F48               	goto	u80
   904  0747                     u81:
   905  0747  2F4C               	goto	l82
   906  0748                     u80:
   907  0748                     l872:
   908                           
   909                           ;Main10.c: 147:                         DATO = 97;
   910  0748  3061               	movlw	97
   911  0749  00F5               	movwf	??_INS
   912  074A  0875               	movf	??_INS,w
   913  074B  00FC               	movwf	_DATO
   914  074C                     l82:	
   915                           ;Main10.c: 148:                               }
   916                           
   917                           
   918                           ;Main10.c: 149:                     TXREG = DATO;
   919  074C  087C               	movf	_DATO,w
   920  074D  0099               	movwf	25	;volatile
   921                           
   922                           ;Main10.c: 150:                     TXREG = 32;
   923  074E  3020               	movlw	32
   924  074F  0099               	movwf	25	;volatile
   925  0750  2F84               	goto	l88
   926  0751                     l874:
   927                           
   928                           ;Main10.c: 155:                 printf("\r Presione el caracter para desplegar en PORTA:
      +                           \r");
   929  0751  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   930  0752  120A  118A  26CB  120A  118A  	fcall	_printf
   931  0757                     l876:
   932                           
   933                           ;Main10.c: 156:                 PUERTOA = RCREG;
   934  0757  1283               	bcf	3,5	;RP0=0, select bank0
   935  0758  1303               	bcf	3,6	;RP1=0, select bank0
   936  0759  081A               	movf	26,w	;volatile
   937  075A  00F5               	movwf	??_INS
   938  075B  0875               	movf	??_INS,w
   939  075C  00FB               	movwf	_PUERTOA
   940  075D                     l878:
   941                           
   942                           ;Main10.c: 157:                 PORTA = PUERTOA;
   943  075D  087B               	movf	_PUERTOA,w
   944  075E  0085               	movwf	5	;volatile
   945                           
   946                           ;Main10.c: 158:                 break;
   947  075F  2F84               	goto	l88
   948  0760                     l880:
   949                           
   950                           ;Main10.c: 161:                 printf("\r Presione el caracter para desplegar en PORTB:
      +                           \r");
   951  0760  3033               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   952  0761  120A  118A  26CB  120A  118A  	fcall	_printf
   953  0766                     l882:
   954                           
   955                           ;Main10.c: 162:                 PUERTOB = RCREG;
   956  0766  1283               	bcf	3,5	;RP0=0, select bank0
   957  0767  1303               	bcf	3,6	;RP1=0, select bank0
   958  0768  081A               	movf	26,w	;volatile
   959  0769  00F5               	movwf	??_INS
   960  076A  0875               	movf	??_INS,w
   961  076B  00FA               	movwf	_PUERTOB
   962  076C                     l884:
   963                           
   964                           ;Main10.c: 163:                 PORTB = PUERTOB;
   965  076C  087A               	movf	_PUERTOB,w
   966  076D  0086               	movwf	6	;volatile
   967                           
   968                           ;Main10.c: 164:                 break;
   969  076E  2F84               	goto	l88
   970  076F                     l886:
   971  076F  1283               	bcf	3,5	;RP0=0, select bank0
   972  0770  1303               	bcf	3,6	;RP1=0, select bank0
   973  0771  081A               	movf	26,w	;volatile
   974  0772  00F5               	movwf	??_INS
   975  0773  01F6               	clrf	??_INS+1
   976                           
   977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   978                           ; Switch size 1, requested type "simple"
   979                           ; Number of cases is 1, Range of values is 0 to 0
   980                           ; switch strategies available:
   981                           ; Name         Instructions Cycles
   982                           ; simple_byte            4     3 (average)
   983                           ; direct_byte           11     8 (fixed)
   984                           ; jumptable            260     6 (fixed)
   985                           ;	Chosen strategy is simple_byte
   986  0774  0876               	movf	??_INS+1,w
   987  0775  3A00               	xorlw	0	; case 0
   988  0776  1903               	skipnz
   989  0777  2F79               	goto	l926
   990  0778  2F84               	goto	l88
   991  0779                     l926:
   992                           
   993                           ; Switch size 1, requested type "simple"
   994                           ; Number of cases is 3, Range of values is 49 to 51
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte           10     6 (average)
   998                           ; direct_byte           20    11 (fixed)
   999                           ; jumptable            263     9 (fixed)
  1000                           ;	Chosen strategy is simple_byte
  1001  0779  0875               	movf	??_INS,w
  1002  077A  3A31               	xorlw	49	; case 49
  1003  077B  1903               	skipnz
  1004  077C  2F3A               	goto	l80
  1005  077D  3A03               	xorlw	3	; case 50
  1006  077E  1903               	skipnz
  1007  077F  2F51               	goto	l874
  1008  0780  3A01               	xorlw	1	; case 51
  1009  0781  1903               	skipnz
  1010  0782  2F60               	goto	l880
  1011  0783  2F84               	goto	l88
  1012  0784                     l88:
  1013  0784  0008               	return
  1014  0785                     __end_of_INS:
  1015                           
  1016                           	psect	text3
  1017  06CB                     __ptext3:	
  1018 ;; *************** function _printf *****************
  1019 ;; Defined at:
  1020 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  f               1    wreg     PTR const unsigned char 
  1023 ;;		 -> STR_2(50), STR_1(50), 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  f               1    4[COMMON] PTR const unsigned char 
  1026 ;;		 -> STR_2(50), STR_1(50), 
  1027 ;;  tmpval          4    0        struct .
  1028 ;;  cp              2    0        PTR const unsigned char 
  1029 ;;  len             2    0        unsigned int 
  1030 ;;  val             2    0        unsigned int 
  1031 ;;  c               1    3[COMMON] unsigned char 
  1032 ;;  ap              1    2[COMMON] PTR void [1]
  1033 ;;		 -> ?_printf(2), 
  1034 ;;  flag            1    0        unsigned char 
  1035 ;;  prec            1    0        char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  2   42[None  ] int 
  1038 ;; Registers used:
  1039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         3       0       0       0       0
  1047 ;;      Temps:          1       0       0       0       0
  1048 ;;      Totals:         4       0       0       0       0
  1049 ;;Total ram usage:        4 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		_putch
  1054 ;; This function is called by:
  1055 ;;		_INS
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _printf
  1061  06CB                     _printf:
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1065                           ;printf@f stored from wreg
  1066  06CB  00F4               	movwf	printf@f
  1067  06CC                     l814:
  1068                           
  1069                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1070  06CC  3070               	movlw	(low (?_printf| 0))& (0+255)
  1071  06CD  00F1               	movwf	??_printf
  1072  06CE  0871               	movf	??_printf,w
  1073  06CF  00F2               	movwf	printf@ap
  1074                           
  1075                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1076  06D0  2ED7               	goto	l818
  1077  06D1                     l816:
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1080  06D1  0873               	movf	printf@c,w
  1081  06D2  120A  118A  26AD  120A  118A  	fcall	_putch
  1082  06D7                     l818:	
  1083                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1084                           
  1085                           
  1086                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1087  06D7  3001               	movlw	1
  1088  06D8  07F4               	addwf	printf@f,f
  1089  06D9  30FF               	movlw	-1
  1090  06DA  0774               	addwf	printf@f,w
  1091  06DB  0084               	movwf	4
  1092  06DC  120A  118A  2003  120A  118A  	fcall	stringdir
  1093  06E1  00F1               	movwf	??_printf
  1094  06E2  0871               	movf	??_printf,w
  1095  06E3  00F3               	movwf	printf@c
  1096  06E4  0873               	movf	printf@c,w
  1097  06E5  1D03               	btfss	3,2
  1098  06E6  2EE8               	goto	u61
  1099  06E7  2EE9               	goto	u60
  1100  06E8                     u61:
  1101  06E8  2ED1               	goto	l816
  1102  06E9                     u60:
  1103  06E9                     l180:
  1104  06E9  0008               	return
  1105  06EA                     __end_of_printf:
  1106                           
  1107                           	psect	text4
  1108  06AD                     __ptext4:	
  1109 ;; *************** function _putch *****************
  1110 ;; Defined at:
  1111 ;;		line 134 in file "Main10.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  DATA            1    wreg     unsigned char 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  DATA            1    0[COMMON] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         1       0       0       0       0
  1127 ;;      Temps:          0       0       0       0       0
  1128 ;;      Totals:         1       0       0       0       0
  1129 ;;Total ram usage:        1 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_printf
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _putch
  1140  06AD                     _putch:
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _putch: [wreg]
  1144                           ;putch@DATA stored from wreg
  1145  06AD  00F0               	movwf	putch@DATA
  1146  06AE                     l808:
  1147                           
  1148                           ;Main10.c: 135:     while(TXIF == 0){
  1149  06AE  2EB1               	goto	l812
  1150  06AF                     l810:
  1151                           
  1152                           ;Main10.c: 136:         TXREG = DATA;
  1153  06AF  0870               	movf	putch@DATA,w
  1154  06B0  0099               	movwf	25	;volatile
  1155  06B1                     l812:
  1156                           
  1157                           ;Main10.c: 135:     while(TXIF == 0){
  1158  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1159  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1160  06B3  1E0C               	btfss	12,4	;volatile
  1161  06B4  2EB6               	goto	u51
  1162  06B5  2EB7               	goto	u50
  1163  06B6                     u51:
  1164  06B6  2EAF               	goto	l810
  1165  06B7                     u50:
  1166  06B7                     l74:
  1167  06B7  0008               	return
  1168  06B8                     __end_of_putch:
  1169  007E                     btemp	set	126	;btemp
  1170  007E                     wtemp0	set	126
  1171                           
  1172                           	psect	config
  1173                           
  1174                           ;Config register CONFIG1 @ 0x2007
  1175                           ;	Oscillator Selection bits
  1176                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1177                           ;	Watchdog Timer Enable bit
  1178                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1179                           ;	Power-up Timer Enable bit
  1180                           ;	PWRTE = OFF, PWRT disabled
  1181                           ;	RE3/MCLR pin function select bit
  1182                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1183                           ;	Code Protection bit
  1184                           ;	CP = OFF, Program memory code protection is disabled
  1185                           ;	Data Code Protection bit
  1186                           ;	CPD = OFF, Data memory code protection is disabled
  1187                           ;	Brown Out Reset Selection bits
  1188                           ;	BOREN = OFF, BOR disabled
  1189                           ;	Internal External Switchover bit
  1190                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1191                           ;	Fail-Safe Clock Monitor Enabled bit
  1192                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1193                           ;	Low Voltage Programming Enable bit
  1194                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1195                           ;	In-Circuit Debugger Mode bit
  1196                           ;	DEBUG = 0x1, unprogrammed default
  1197  2007                     	org	8199
  1198  2007  20D4               	dw	8404
  1199                           
  1200                           ;Config register CONFIG2 @ 0x2008
  1201                           ;	Brown-out Reset Selection bit
  1202                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1203                           ;	Flash Program Memory Self Write Enable bits
  1204                           ;	WRT = OFF, Write protection off
  1205  2008                     	org	8200
  1206  2008  3FFF               	dw	16383

Data Sizes:
    Strings     100
    Constant    0
    Data        96
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0      95
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 50
		 -> STR_2(CODE[50]), STR_1(CODE[50]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_INS
    _INS->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     134
                                              7 COMMON     3     3      0
                                _INS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _INS                                                  2     2      0     134
                                              5 COMMON     2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              16    16      0     134
                                              1 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INS
     _printf
       _putch
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      5F       9       99.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6E      12        0.0%
ABS                  0      0      6E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 09 19:58:38 2021

                      _I 0190                        pc 0002                       l80 073A  
                     l74 06B7                       l82 074C                       l59 0738  
                     l88 0784                       u50 06B7                       u51 06B6  
                     u60 06E9                       u61 06E8                       u70 073E  
                     u71 073D                       u80 0748                       u81 0747  
                     u97 06F5                       fsr 0004                      l180 06E9  
                    l810 06AF                      l812 06B1                      l820 0709  
                    l814 06CC                      l830 071B                      l822 0711  
                    l808 06AE                      l816 06D1                      l840 0722  
                    l832 071C                      l824 0712                      l904 0700  
                    l818 06D7                      l850 0729                      l842 0725  
                    l834 071D                      l826 0717                      l860 0732  
                    l852 072A                      l844 0726                      l836 071E  
                    l828 071A                      l926 0779                      l870 0742  
                    l862 0736                      l854 072D                      l846 0727  
                    l838 071F                      l880 0760                      l872 0748  
                    l864 0739                      l856 072E                      l848 0728  
                    l882 0766                      l874 0751                      l858 072F  
                    l884 076C                      l876 0757                      l868 073E  
                    l892 06EA                      l878 075D                      l886 076F  
                    l894 06EF                      l896 06FC                      _INS 0739  
                    fsr0 0004                      indf 0000                     ?_INS 0070  
                   STR_1 0009                     STR_2 003B                     _DATO 007C  
                   _RCIF 0065                     _TXIF 0064                     _main 06EA  
                   btemp 007E                     start 0000                    ??_INS 0075  
                  ?_main 0070                    _ANSEL 0188                    _RCREG 001A  
                  _VALOR 0020                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019                    _setup 0709                    _putch 06AD  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E4             __end_of_main 0709                   ??_main 0077  
                 ?_setup 0070                   ?_putch 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   _printf 06CB             __pdataCOMMON 007C  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK3 0785  
          __end_of_setup 0739            __end_of_putch 06B8                  ??_setup 0070  
                ??_putch 0070               __pbssBANK0 0020               __pmaintext 06EA  
                ?_printf 0070                  _PUERTOA 007B                  _PUERTOB 007A  
             __stringtab 0003                  __ptext1 0709                  __ptext2 0739  
                __ptext3 06CB                  __ptext4 06AD          __size_of_printf 001F  
           __size_of_INS 004C     end_of_initialization 07FC                _RCSTAbits 0018  
                printf@c 0073                  printf@f 0074                _TRISCbits 0087  
              _TXSTAbits 0098            __pidataCOMMON 06AC              _BAUDCTLbits 0187  
         __end_of_printf 06EA      start_initialization 07E4              __end_of_INS 0785  
             init_fetch0 06B8              __pdataBANK3 0190                 ??_printf 0071  
            __pbssCOMMON 007A                ___latbits 0002                __pstrings 0003  
         __size_of_setup 0030           __size_of_putch 000B                 _PIE1bits 008C  
               _PIR1bits 000C              __stringbase 0008       __end_of__stringtab 0009  
          __size_of_main 001F                putch@DATA 0070               _INTCONbits 000B  
               init_ram0 06BC                stringcode 0003               _OSCCONbits 008F  
               printf@ap 0072                 stringdir 0003                 stringtab 0003  
